player,player_id,position,player_game_count,team_name,snap_counts_offense,snap_counts_pass,snap_counts_pass_block,snap_counts_run_block,snap_counts_lt,snap_counts_lg,snap_counts_ce,snap_counts_rg,snap_counts_rt,grades_offense,grades_pass_block,grades_run_block,sacks_allowed,hits_allowed,hurries_allowed,pressures_allowed,penalties,declined_penalties
Logan Paulsen,5795,TE,16,WAS,265,0,43,222,4,0,0,0,1,52.7,65.3,67.8,1,1,2,4,5,0
Joique Bell,5797,HB,15,DET,101,0,71,30,0,0,0,0,0,66.0,57.6,68.5,1,5,0,6,2,0
Jon Weeks,5800,LS,1,HST,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Mike Windt,5813,LS,1,SD,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Victor Cruz,5827,WR,6,NYG,161,0,0,161,0,0,0,0,0,61.8,,49.0,0,0,0,0,0,0
Ben Garland,5839,G,6,DEN,47,0,21,26,0,39,0,5,0,58.3,42.6,60.5,0,0,1,1,0,0
Austin Howard,5847,G,16,OAK,1033,0,701,332,0,1,0,1060,0,68.6,65.0,66.8,5,4,24,33,2,0
Lemuel Jeanpierre,5853,C,4,SEA,219,0,112,107,0,3,224,0,0,51.0,76.0,46.7,0,0,3,3,1,0
Jeff Cumberland,5861,TE,16,NYJ,527,0,106,421,10,0,0,0,0,48.9,50.5,55.2,3,0,8,11,4,1
David Nelson,5862,WR,6,NYJ,128,0,0,128,0,0,0,0,0,47.0,,58.9,0,0,0,0,2,0
LeGarrette Blount,5863,HB,16,NE,41,0,23,18,0,0,0,0,0,73.8,68.1,61.0,0,0,1,1,0,0
Alfonso Smith,5877,HB,3,SF,11,0,6,5,0,0,0,0,0,51.5,80.7,60.0,0,0,0,0,0,0
Marlon Moore,5887,WR,3,CLV,11,0,0,11,0,0,0,0,0,59.2,,59.0,0,0,0,0,0,0
Nick McDonald,5940,C,8,CLV,469,0,260,209,0,0,481,0,0,39.8,47.2,39.6,3,2,10,15,1,0
Frank Zombo,5945,ED,1,KC,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Preston Parker,5950,WR,15,NYG,168,0,0,168,0,0,0,0,0,61.8,,75.1,0,0,0,0,4,1
Jeff Linkenbach,5964,T,10,KC,220,0,148,72,0,216,0,0,1,57.1,49.2,58.9,2,1,9,12,1,0
Chris Ivory,6007,HB,16,NYJ,86,0,47,39,0,0,0,0,0,72.0,26.3,63.4,0,4,7,11,3,0
Steve Maneri,6028,TE,1,NE,16,0,3,13,0,0,0,0,0,65.9,73.9,83.5,0,0,0,0,0,0
Seyi Ajirotutu,6035,WR,14,SD,63,0,0,63,0,0,0,0,0,48.8,,54.4,0,0,0,0,2,0
Richard Brockel,6037,TE,4,CAR,29,0,2,27,0,0,0,0,3,51.9,71.2,50.7,0,0,0,0,1,0
George Johnson,6112,ED,1,DET,2,0,2,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Justin Drescher,6117,LS,1,NO,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Tyler Clutts,6124,FB,16,DAL,149,0,9,140,0,0,0,0,0,59.0,69.5,60.9,0,0,1,1,1,0
Andrew Hawkins,6125,WR,15,CLV,219,0,1,218,0,0,0,0,0,83.5,66.3,83.3,0,0,0,0,2,1
Bryan Walters,6139,WR,13,SEA,44,0,0,44,0,0,0,0,0,58.8,,57.0,0,0,0,0,0,0
James Develin,6142,FB,16,NE,186,0,19,167,0,0,0,0,0,74.9,76.8,77.1,0,0,1,1,0,0
Cam Newton,6153,QB,14,CAR,854,551,0,303,0,0,0,0,0,76.0,,60.0,4,1,0,5,2,0
A.J. Green,6156,WR,13,CIN,267,0,0,267,0,0,0,0,0,84.3,,67.6,0,0,0,0,6,0
Julio Jones,6158,WR,15,ATL,251,0,0,251,0,0,0,0,0,89.8,,80.2,0,0,0,0,2,0
Jake Locker,6160,QB,7,TEN,293,186,0,107,0,0,0,0,0,47.9,,60.0,2,1,2,5,1,0
Tyron Smith,6161,T,16,DAL,1060,0,549,511,1082,0,0,0,0,86.9,89.2,81.5,2,8,13,23,9,1
Blaine Gabbert,6162,QB,1,SF,9,8,0,1,0,0,0,0,0,55.0,,60.0,0,0,0,0,0,0
J.J. Watt,6163,DI,7,HST,5,0,0,5,0,0,0,0,0,98.6,,59.4,0,0,0,0,6,0
Christian Ponder,6164,QB,2,MIN,88,55,0,33,0,0,0,0,0,49.6,,60.0,0,0,0,0,1,0
Mike Pouncey,6167,G,12,MIA,771,0,503,268,0,0,10,782,0,58.9,56.0,62.0,3,3,25,31,4,0
Nate Solder,6169,T,16,NE,1040,0,641,399,1035,0,0,0,0,70.8,71.7,67.7,6,9,14,29,8,2
Anthony Castonzo,6174,T,16,IND,1155,0,769,386,1170,0,0,0,0,84.0,89.5,66.4,2,9,22,33,6,1
James Carpenter,6177,G,13,SEA,817,0,452,365,0,846,0,0,0,62.5,73.0,59.8,0,4,14,18,8,1
Mark Ingram II,6180,HB,13,NO,70,0,52,18,0,0,0,0,0,71.2,81.0,60.2,0,1,1,2,0,0
Gabe Carimi,6181,T,16,ATL,585,0,382,203,130,26,0,114,245,69.0,61.3,79.7,5,7,19,31,7,1
Derek Sherrod,6184,T,6,GB,140,0,89,51,19,2,0,1,114,43.9,43.7,46.5,3,2,3,8,1,0
Andy Dalton,6187,QB,16,CIN,987,557,1,429,0,0,0,0,0,69.4,61.3,60.3,2,0,0,2,1,0
Colin Kaepernick,6188,QB,16,SF,992,624,1,367,0,0,0,0,0,64.5,61.3,60.0,7,3,5,14,7,0
Kyle Rudolph,6195,TE,9,MIN,186,0,15,171,1,0,0,0,1,63.2,67.4,76.2,0,0,1,1,3,0
Orlando Franklin,6198,G,16,DEN,1092,0,652,440,1,1121,0,0,1,75.6,81.6,73.9,1,2,8,11,10,0
Lance Kendricks,6199,TE,16,SL,370,0,55,315,1,0,0,0,16,71.0,56.6,68.6,1,0,3,4,3,0
Stefen Wisniewski,6200,C,16,OAK,1013,0,687,326,0,0,1041,0,0,74.2,73.2,75.6,1,3,12,16,7,1
Ben Ijalana,6201,T,3,NYJ,6,0,0,6,2,0,0,2,0,68.6,,67.6,0,0,0,0,0,0
Rodney Hudson,6207,C,16,KC,1005,0,612,393,0,0,1031,0,0,76.1,86.9,68.3,2,2,6,10,2,1
Shane Vereen,6208,HB,16,NE,81,0,57,24,0,0,0,0,0,61.7,66.1,58.6,1,1,2,4,0,0
Torrey Smith,6210,WR,16,BLT,284,0,0,284,0,0,0,0,0,72.1,,72.8,0,0,0,0,2,1
Greg Little,6211,WR,6,CIN,50,0,0,50,0,0,0,0,0,55.7,,59.2,0,0,0,0,1,0
Daniel Thomas,6214,HB,12,MIA,38,0,33,5,0,0,0,0,0,66.3,87.8,60.1,0,1,0,1,0,0
Marcus Gilbert,6215,T,12,PIT,761,0,466,295,0,0,0,0,777,75.3,75.1,75.7,6,4,19,29,6,1
Randall Cobb,6216,WR,16,GB,300,0,0,300,0,0,0,0,0,82.7,,54.5,0,0,0,0,0,0
Rob Housler,6221,TE,15,ARZ,200,0,27,173,0,0,0,0,0,61.4,50.1,60.6,0,0,2,2,2,0
DeMarco Murray,6223,HB,16,DAL,94,0,77,17,0,0,0,0,0,80.8,65.5,61.6,3,0,6,9,3,0
Stevan Ridley,6225,HB,6,NE,28,0,17,11,0,0,0,0,0,63.0,84.2,60.0,0,0,0,0,0,0
Ryan Mallett,6226,QB,3,HST,152,80,0,72,0,0,0,0,0,50.2,,60.0,0,0,0,0,0,0
Austin Pettis,6230,WR,5,SL,22,0,0,22,0,0,0,0,0,63.1,,60.4,0,0,0,0,0,0
Leonard Hankerson,6231,WR,1,WAS,9,0,0,9,0,0,0,0,0,48.9,,60.9,0,0,0,0,1,0
Vincent Brown,6234,WR,7,OAK,24,0,0,24,0,0,0,0,0,61.1,,60.9,0,0,0,0,0,0
Jerrel Jernigan,6235,WR,2,NYG,32,0,0,32,0,0,0,0,0,55.4,,59.3,0,0,0,0,0,0
Jah Reid,6237,G,4,BLT,9,0,0,9,0,0,0,6,0,57.4,,58.4,0,0,0,0,0,0
Allen Bailey,6238,DI,1,KC,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,2,1
Akeem Dent,6243,LB,1,HST,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,2,0
Joe Barksdale,6244,T,16,SL,996,0,604,392,0,0,0,0,1013,72.9,68.2,79.3,7,4,40,51,6,0
Clint Boling,6253,G,16,CIN,1064,0,584,480,3,972,0,0,114,72.8,66.7,70.9,3,9,15,27,4,1
Jordan Cameron,6254,TE,10,CLV,240,0,34,206,0,0,0,0,0,63.6,47.7,54.7,2,1,0,3,0,0
Luke Stocker,6256,TE,13,TB,165,0,21,144,0,0,0,0,0,56.2,19.1,76.6,0,1,4,5,0,0
Roy Helu,6257,HB,14,WAS,94,0,83,11,0,0,0,0,0,66.5,59.6,60.2,3,0,7,10,1,1
Kris Durham,6259,WR,4,TEN,23,0,0,23,0,0,0,0,0,56.0,,61.3,0,0,0,0,0,0
Greg Salas,6264,WR,10,NYJ,81,0,0,81,0,0,0,0,0,62.7,,70.5,0,0,0,0,0,0
Cecil Shorts,6266,WR,13,JAX,238,2,0,236,0,0,0,0,0,62.4,,57.7,0,0,0,0,4,2
James Brewer,6269,T,2,NYG,51,0,23,28,5,0,0,0,48,55.8,36.4,68.8,0,0,5,5,1,0
Chris Hairston,6274,T,9,BUF,37,0,9,28,17,0,0,0,0,70.5,80.8,64.9,0,0,0,0,0,0
Bilal Powell,6278,HB,15,NYJ,74,0,56,18,0,0,0,0,0,61.6,72.1,69.8,1,1,3,5,0,0
Julius Thomas,6281,TE,13,DEN,335,0,97,238,1,0,0,0,0,74.5,76.7,73.7,0,0,3,3,4,2
Anthony Sherman,6288,FB,16,KC,175,0,14,161,0,0,0,0,0,87.8,75.2,87.7,1,0,0,1,0,0
Marcus Cannon,6290,T,14,NE,435,0,251,184,120,221,0,0,91,53.6,54.8,56.0,2,5,10,17,5,0
Karl Klug,6294,DI,8,TEN,12,0,0,12,0,0,0,0,0,91.3,,86.5,0,0,0,0,2,0
Jacquizz Rodgers,6297,HB,16,ATL,89,0,83,6,0,0,0,0,0,68.8,91.6,91.1,0,0,1,1,2,0
Denarius Moore,6300,WR,8,OAK,64,0,0,64,0,0,0,0,0,51.7,,56.7,0,0,0,0,0,0
T.J. Yates,6304,QB,1,ATL,17,4,0,13,0,0,0,0,0,81.5,,60.0,0,0,0,0,0,0
Jeremy Kerley,6305,WR,16,NYJ,287,1,0,286,0,0,0,0,0,61.6,,82.6,0,0,0,0,1,1
Niles Paul,6307,TE,16,WAS,270,0,41,229,0,0,0,0,0,64.8,63.2,57.3,0,2,1,3,4,0
Lee Smith,6311,TE,14,BUF,248,0,36,212,3,0,0,0,0,64.6,69.8,69.9,0,0,1,1,3,0
Daniel Kilgore,6315,C,7,SF,450,0,265,185,0,0,463,0,0,77.9,76.8,75.2,0,0,6,6,1,1
Brandon Fusco,6324,G,3,MIN,171,0,103,68,0,0,0,177,0,70.6,89.7,62.9,0,1,1,2,1,0
Charles Clay,6326,TE,14,MIA,334,0,67,267,2,0,0,0,3,76.8,58.3,77.1,1,2,3,6,2,0
Byron Stingily,6327,T,9,TEN,243,0,149,94,20,0,0,0,208,66.4,58.5,75.5,0,2,12,14,2,0
Dwayne Harris,6328,WR,16,DAL,109,0,1,108,0,0,0,0,0,72.9,65.5,67.3,0,0,0,0,0,0
Aldrick Robinson,6330,WR,5,WAS,9,0,0,9,0,0,0,0,0,48.4,,61.0,0,0,0,0,1,0
Tyrod Taylor,6332,QB,1,BLT,2,0,0,2,0,0,0,0,0,34.1,,60.0,0,0,0,0,0,0
Richard Gordon,6333,TE,5,KC,54,0,11,43,0,0,0,0,0,64.4,78.0,67.2,0,0,0,0,2,0
Jordan Todman,6335,HB,16,JAX,92,0,78,14,0,0,0,0,0,66.6,83.3,59.8,0,2,0,2,0,0
Mike Mohamed,6341,LB,1,HST,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Jason Kelce,6343,C,12,PHI,828,0,488,340,0,0,844,0,0,78.0,75.1,80.0,2,3,8,13,9,2
J.T. Thomas,6347,LB,1,JAX,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,3,1
Steve Schilling,6353,C,5,SEA,197,0,117,80,0,0,205,0,0,63.8,70.3,63.0,1,0,3,4,1,0
Virgil Green,6356,TE,13,DEN,312,0,56,256,0,0,0,0,0,76.3,63.9,79.1,0,0,2,2,0,0
Bruce Miller,6363,FB,16,SF,304,0,44,260,0,0,0,0,0,83.0,66.8,86.2,1,0,3,4,1,0
Derek Newton,6366,T,16,HST,1108,0,586,522,11,0,0,73,1046,78.7,62.5,87.1,2,6,36,44,5,0
Ryan Taylor,6370,TE,3,CLV,22,0,4,18,0,0,0,0,0,63.7,74.5,67.1,0,0,0,0,0,0
Andrew Gachkar,6386,LB,1,SD,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,1,0
Mike Person,6391,G,7,SL,66,0,36,30,0,60,0,0,1,61.3,59.9,60.0,0,0,2,2,0,0
David Ausberry,6393,TE,5,OAK,9,0,3,6,0,0,0,0,0,53.7,71.7,64.4,0,0,0,0,0,0
Kyle Nelson,6428,LS,1,SF,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Matt Asiata,6432,HB,15,MIN,119,0,94,25,0,0,0,0,0,53.4,78.7,63.9,0,0,5,5,1,0
Willie Smith,6439,T,7,SD,68,0,22,46,9,0,0,0,47,60.4,42.1,64.1,3,0,2,5,1,0
Shaun Draughn,6440,HB,2,CLV,3,0,3,0,0,0,0,0,0,46.6,55.8,,0,0,1,1,0,0
Mario Harvey,6447,FB,2,IND,4,0,0,4,0,0,0,0,0,49.8,,50.0,0,0,0,0,0,0
Chris Hogan,6468,WR,13,BUF,99,0,0,99,0,0,0,0,0,64.5,,56.6,0,0,0,0,0,0
Jeremy Ross,6476,WR,16,DET,223,0,0,223,0,0,0,0,0,59.7,,79.2,0,0,0,0,1,0
Jeff Tarpinian,6478,LB,1,HST,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,1,0
Andre Holmes,6489,WR,16,OAK,222,0,1,221,0,0,0,0,0,63.9,52.1,65.9,0,0,1,1,3,0
Weslye Saunders,6496,TE,1,IND,2,0,0,2,0,0,0,0,0,55.9,,60.0,0,0,0,0,0,0
Tim Barnes,6499,C,6,SL,7,0,4,3,0,0,0,0,1,53.9,71.5,53.5,0,0,0,0,0,0
Josh Bynes,6503,LB,1,DET,2,0,2,0,0,0,0,0,0,60.0,,,0,0,0,0,1,0
Nick Bellore,6515,LB,1,NYJ,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Drew Davis,6525,WR,2,ATL,4,0,0,4,0,0,0,0,0,74.3,,90.3,0,0,0,0,0,0
Robert Hughes,6564,HB,15,ARZ,87,0,17,70,0,0,0,0,0,64.8,56.3,60.3,1,0,0,1,0,0
Dane Sanzenbacher,6570,WR,10,CIN,66,0,0,66,0,0,0,0,0,50.2,,37.4,0,0,0,0,2,0
Jake McQuaide,6586,LS,2,SL,2,0,2,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Cameron Bradfield,6591,T,2,ATL,108,0,77,31,0,0,0,0,110,47.4,46.8,51.7,3,1,4,8,1,1
DuJuan Harris,6595,HB,9,GB,22,0,6,16,0,0,0,0,0,59.0,41.0,60.0,0,0,1,1,0,0
Dontrelle Inman,6597,WR,4,SD,34,0,1,33,0,0,0,0,0,74.7,70.2,75.3,0,0,0,0,0,0
Doug Baldwin,6615,WR,16,SEA,356,0,3,353,0,0,0,0,0,77.4,66.5,74.7,0,0,0,0,0,0
Ricardo Lockette,6622,WR,16,SEA,89,0,0,89,0,0,0,0,0,67.5,,66.4,0,0,0,0,3,0
Brett Brackett,6630,TE,8,TEN,69,0,7,62,0,0,0,0,2,53.3,44.3,60.3,0,0,0,0,0,0
Henry Hynoski,6666,FB,16,NYG,175,0,12,163,0,0,0,0,0,83.8,83.4,83.1,0,0,0,0,0,0
Kamar Aiken,6671,WR,16,BLT,121,0,2,119,0,0,0,0,0,70.9,18.7,55.8,0,0,1,1,1,0
Joe Morgan,6696,WR,5,NO,49,0,1,48,0,0,0,0,0,57.0,61.6,73.0,0,0,0,0,1,0
Jeff Maehl,6706,WR,8,PHI,35,0,0,35,0,0,0,0,0,56.4,,45.0,0,0,0,0,1,0
Isa Abdul-Quddus,6722,S,1,DET,1,0,1,0,0,0,0,0,0,61.3,,,0,0,0,0,0,0
Chris Matthews,6820,WR,3,SEA,11,0,0,11,0,0,0,0,0,55.6,,61.3,0,0,0,0,0,0
Byron Bell,6848,T,15,CAR,1008,0,598,410,1012,0,0,0,0,59.7,62.6,55.7,9,5,38,52,8,0
Chase Reynolds,6892,HB,2,SL,1,0,1,0,0,0,0,0,0,59.3,,,0,0,0,0,0,0
Matt Overton,6979,LS,1,IND,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Dominique Jones,6988,TE,1,DEN,4,0,0,4,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Patrick DiMarco,6997,FB,16,ATL,122,0,20,102,0,0,0,0,0,59.5,81.1,65.4,0,0,0,0,0,0
Jorvorskie Lane,7002,FB,9,TB,65,0,10,55,0,0,0,0,0,69.0,64.0,77.6,0,1,0,1,0,0
Marshall McFadden,7004,ST,1,SL,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Andrew Luck,7007,QB,16,IND,1045,719,0,326,0,0,0,0,0,77.5,,60.0,3,4,6,13,3,0
Robert Griffin III,7008,QB,9,WAS,437,281,1,155,0,0,0,0,0,47.6,61.3,60.0,4,2,1,7,3,0
Trent Richardson,7009,HB,15,IND,111,0,91,20,0,0,0,0,0,61.3,88.7,61.0,0,1,3,4,0,0
Matt Kalil,7010,T,16,MIN,1025,0,642,383,1048,0,0,0,0,65.6,65.2,69.0,12,7,36,55,12,2
Ryan Tannehill,7014,QB,16,MIA,1014,684,0,330,0,0,0,0,0,75.6,,60.0,2,1,2,5,2,0
Dontari Poe,7017,DI,3,KC,4,0,2,2,0,0,0,0,0,60.2,72.6,59.0,0,0,0,0,0,0
Michael Floyd,7019,WR,16,ARZ,307,0,3,304,0,0,0,0,0,69.4,77.4,91.2,0,0,0,0,3,0
Kendall Wright,7026,WR,14,TEN,180,0,0,180,0,0,0,0,0,70.8,,58.8,0,0,0,0,3,2
Brandon Weeden,7028,QB,5,DAL,88,47,0,41,0,0,0,0,0,50.1,,60.0,0,0,0,0,0,0
Riley Reiff,7029,T,15,DET,941,0,601,340,956,0,0,0,0,80.8,80.6,71.3,2,5,27,34,1,0
Kevin Zeitler,7032,G,12,CIN,739,0,415,324,0,0,0,757,0,88.0,83.4,82.7,1,2,6,9,1,0
A.J. Jenkins,7034,WR,9,KC,84,0,0,84,0,0,0,0,0,53.5,,59.7,0,0,0,0,0,0
Doug Martin,7035,HB,11,TB,81,0,71,10,0,0,0,0,0,58.7,38.9,60.0,2,5,6,13,1,1
Brian Quick,7037,WR,7,SL,137,0,0,137,0,0,0,0,0,72.6,,66.3,0,0,0,0,3,0
Coby Fleener,7038,TE,16,IND,288,0,40,248,4,0,0,0,4,72.7,40.0,57.3,0,1,3,4,2,0
Mitchell Schwartz,7041,T,16,CLV,1052,0,584,468,0,0,0,0,1078,72.6,75.4,67.8,7,6,22,35,6,0
Amini Silatolu,7044,G,7,CAR,404,0,262,142,0,413,0,0,0,55.8,72.5,54.1,6,1,7,14,4,0
Cordy Glenn,7045,T,16,BUF,1045,0,658,387,1066,0,0,0,0,79.9,84.9,71.1,8,4,18,30,6,0
Jonathan Martin,7046,T,15,SF,646,0,384,262,5,6,0,0,643,62.0,66.1,55.8,6,1,21,28,2,0
Alshon Jeffery,7048,WR,16,CHI,286,0,1,285,0,0,0,0,0,76.6,70.2,88.7,0,0,0,0,6,0
Ryan Broyles,7057,WR,5,DET,9,0,0,9,0,0,0,0,0,64.5,,61.8,0,0,0,0,0,0
Peter Konz,7058,C,6,ATL,182,0,120,62,0,7,172,1,0,56.5,77.5,50.7,0,0,4,4,1,0
Brock Osweiler,7059,QB,4,DEN,30,13,0,17,0,0,0,0,0,61.5,,60.0,0,0,0,0,1,0
Kelechi Osemele,7062,G,14,BLT,935,0,558,377,0,953,0,0,0,84.1,82.4,82.1,2,2,6,10,6,0
LaMichael James,7063,HB,3,MIA,1,0,0,1,0,0,0,0,0,62.5,,60.0,0,0,0,0,0,0
Rueben Randle,7065,WR,16,NYG,338,0,0,338,0,0,0,0,0,76.9,,65.0,0,0,0,0,2,0
Dwayne Allen,7066,TE,13,IND,321,0,74,247,15,0,0,0,15,73.0,84.9,73.4,0,0,1,1,1,0
Ronnie Hillman,7069,HB,8,DEN,50,0,40,10,0,0,0,0,0,51.8,64.8,79.6,0,0,3,3,0,0
DeVier Posey,7070,WR,1,HST,33,0,0,33,0,0,0,0,0,58.8,,48.4,0,0,0,0,1,0
T.J. Graham,7071,WR,12,NYJ,81,0,0,81,0,0,0,0,0,59.5,,77.3,0,0,0,0,0,0
Bryan Anger,7072,P,1,JAX,1,1,0,0,0,0,0,0,0,60.8,,,0,0,0,0,0,0
Josh LeRibeus,7073,G,4,WAS,100,0,65,35,0,102,0,1,0,69.2,33.2,81.3,0,2,1,3,1,0
Donald Stephenson,7076,T,8,KC,31,0,14,17,0,0,0,0,12,52.2,32.7,66.8,2,0,2,4,1,0
Russell Wilson,7077,QB,16,SEA,988,571,0,417,0,0,0,0,0,73.1,,60.0,10,7,7,24,7,0
Brandon Brooks,7078,G,15,HST,985,0,517,468,0,0,0,1005,0,85.3,83.1,82.3,0,2,16,18,5,0
Demario Davis,7079,LB,1,NYJ,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,4,0
Mohamed Sanu,7084,WR,16,CIN,421,5,1,415,0,0,0,0,0,67.6,70.6,70.2,1,0,0,1,2,0
Bernard Pierce,7085,HB,13,BLT,25,0,13,12,0,0,0,0,0,51.3,46.5,60.0,0,1,2,3,0,0
Sean Spence,7087,LB,2,PIT,2,0,2,0,0,0,0,0,0,60.0,,,0,0,0,0,1,0
Nick Foles,7089,QB,8,PHI,536,355,0,181,0,0,0,0,0,64.7,,60.0,1,5,1,7,0,0
Lamar Holmes,7091,T,4,ATL,226,0,144,82,0,0,0,0,231,59.5,68.0,51.3,0,1,10,11,1,0
T.Y. Hilton,7092,WR,15,IND,225,0,0,225,0,0,0,0,0,84.2,,67.3,0,0,0,0,0,0
Chris Givens,7096,WR,14,SL,66,0,0,66,0,0,0,0,0,56.2,,70.2,0,0,0,0,2,0
Lamar Miller,7097,HB,16,MIA,103,0,61,42,0,0,0,0,0,73.4,69.8,62.1,0,0,5,5,0,0
Gino Gradkowski,7098,C,3,BLT,10,0,2,8,0,1,6,1,0,59.7,74.0,58.4,0,0,0,0,0,0
Ben Jones,7099,G,16,HST,1050,0,554,496,0,1062,8,0,0,70.2,69.8,67.6,2,5,14,21,5,0
Travis Benjamin,7100,WR,16,CLV,178,0,0,178,0,0,0,0,0,68.8,,53.8,0,0,0,0,0,0
Kirk Cousins,7102,QB,6,WAS,351,228,0,123,0,0,0,0,0,58.1,,60.0,0,1,1,2,4,0
Robert Turbin,7106,HB,16,SEA,60,0,17,43,0,0,0,0,0,66.9,70.4,50.8,1,0,0,1,1,0
