player,player_id,position,player_game_count,team_name,snap_counts_offense,snap_counts_pass,snap_counts_pass_block,snap_counts_run_block,snap_counts_lt,snap_counts_lg,snap_counts_ce,snap_counts_rg,snap_counts_rt,grades_offense,grades_pass_block,grades_run_block,sacks_allowed,hits_allowed,hurries_allowed,pressures_allowed,penalties,declined_penalties
Ladarius Green,7110,TE,14,SD,158,0,18,140,0,0,0,0,0,78.5,74.9,66.0,0,0,1,1,0,0
Evan Rodriguez,7111,FB,1,TB,5,0,0,5,0,0,0,0,0,61.9,,61.8,0,0,0,0,0,0
Bobby Massie,7112,T,16,ARZ,1057,0,664,393,0,0,0,0,1089,71.4,69.8,70.2,7,8,27,42,6,1
Joe Looney,7117,G,13,SF,330,0,181,149,1,109,69,126,0,61.5,49.9,67.0,0,2,9,11,3,2
Jarius Wright,7118,WR,16,MIN,129,0,0,129,0,0,0,0,0,70.8,,63.8,0,0,0,0,0,0
James-Michael Johnson,7120,LB,1,KC,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Keshawn Martin,7121,WR,16,HST,124,0,0,124,0,0,0,0,0,56.1,,54.9,0,0,0,0,0,0
Nick Toon,7122,WR,7,NO,59,0,0,59,0,0,0,0,0,64.4,,68.4,0,0,0,0,0,0
Adrien Robinson,7127,TE,11,NYG,54,0,1,53,0,0,0,0,0,76.9,64.9,66.3,0,0,0,0,0,0
Rhett Ellison,7128,TE,16,MIN,367,0,81,286,0,0,0,0,0,72.1,48.4,79.1,2,1,5,8,1,0
Brandon Mosley,7131,G,4,NYG,12,0,1,11,2,0,0,3,7,56.5,71.0,54.8,0,0,0,0,1,0
Mike Daniels,7132,DI,2,GB,2,0,0,2,0,0,0,0,0,60.0,,60.0,0,0,0,0,3,0
Tahir Whitehead,7135,LB,1,DET,2,0,2,0,0,0,0,0,0,60.0,,,0,0,0,0,3,0
Taylor Thompson,7140,TE,3,TEN,32,0,0,32,0,0,0,0,0,64.4,,61.3,0,0,0,0,1,0
Senio Kelemete,7144,G,1,NO,6,0,4,2,0,6,0,0,0,57.9,77.4,57.8,0,0,0,0,0,0
Dennis Kelly,7146,G,3,PHI,201,0,137,64,0,125,0,78,0,65.5,65.5,62.3,0,1,10,11,1,0
Alfred Morris,7165,HB,16,WAS,109,0,69,40,0,0,0,0,0,62.8,73.8,53.3,3,2,4,9,0,0
Andrew Tiller,7169,G,1,SF,1,0,0,1,0,0,0,0,0,60.0,,59.7,0,0,0,0,0,0
Ryan Lindley,7174,QB,3,ARZ,163,104,1,58,0,0,0,0,0,39.3,61.3,60.0,0,0,0,0,0,0
James Hanna,7175,TE,16,DAL,273,0,33,240,0,0,0,0,0,71.0,46.5,70.5,2,1,2,5,1,0
Dan Herron,7179,HB,12,IND,43,0,32,11,0,0,0,0,0,68.7,38.4,60.4,1,1,3,5,0,0
Tom Compton,7181,T,16,WAS,650,0,399,251,47,0,0,0,602,63.3,60.5,63.7,6,8,22,36,3,1
J.R. Sweezy,7209,G,16,SEA,1054,0,571,483,0,0,0,1089,0,73.4,54.9,78.1,4,6,23,33,5,0
David Molk,7210,C,7,PHI,403,0,259,144,0,54,355,0,0,63.4,48.0,69.9,0,2,9,11,2,0
Rishard Matthews,7211,WR,14,MIA,99,0,1,98,0,0,0,0,0,64.9,67.8,72.1,0,0,0,0,1,0
Bryce Brown,7213,HB,7,BUF,16,0,16,0,0,0,0,0,0,65.5,66.8,,0,0,2,2,0,0
Junior Hemingway,7222,WR,13,KC,104,0,0,104,0,0,0,0,0,53.1,,51.5,0,0,0,0,0,0
Markus Kuhn,7223,DI,1,NYG,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,1,0
Kelvin Beachum,7229,T,16,PIT,1110,0,689,421,1134,0,0,0,0,83.0,91.2,67.9,7,3,9,19,6,0
Edwin Baker,7231,HB,1,NO,2,0,0,2,0,0,0,0,0,69.4,,60.0,0,0,0,0,0,0
Bryce Harris,7245,T,13,NO,387,0,265,122,308,0,0,0,82,56.8,61.0,51.0,0,7,19,26,4,0
Johnny Hekker,7252,P,2,SL,2,2,0,0,0,0,0,0,0,71.4,,,0,0,0,0,0,0
Gerell Robinson,7267,TE,3,MIA,7,0,0,7,0,0,0,0,0,56.5,,60.4,0,0,0,0,0,0
Garrett Celek,7274,TE,3,SF,25,0,4,21,0,0,0,0,0,91.8,75.0,74.4,0,0,0,0,0,0
Chris Owusu,7276,WR,7,NYJ,45,0,0,45,0,0,0,0,0,70.1,,58.8,0,0,0,0,0,0
Garth Gerhart,7293,C,2,GB,25,0,5,20,0,25,0,0,0,55.3,77.7,53.7,0,0,1,1,0,0
Robert Golden,7303,S,2,PIT,1,1,0,0,0,0,0,0,0,73.5,,,0,0,0,0,0,0
Austin Davis,7305,QB,10,SL,542,337,0,205,0,0,0,0,0,60.2,,60.0,4,1,1,6,3,0
Cory Harkey,7306,FB,16,SL,254,0,33,221,0,0,0,0,0,69.1,41.9,70.0,0,1,2,3,3,0
Brian Tyms,7321,WR,11,NE,37,0,0,37,0,0,0,0,0,58.3,,71.7,0,0,0,0,1,0
Case Keenum,7323,QB,2,HST,160,91,1,68,0,0,0,0,0,54.7,61.3,61.2,2,1,1,4,0,0
Phillip Supernaw,7324,TE,4,BLT,20,0,6,14,0,0,0,0,0,69.4,29.2,56.5,0,1,0,1,0,0
Cole Beasley,7330,WR,16,DAL,106,0,0,106,0,0,0,0,0,68.8,,57.6,0,0,0,0,0,0
Lance Dunbar,7332,HB,16,DAL,20,0,15,5,0,0,0,0,0,69.5,41.6,60.0,1,0,1,2,0,0
Harland Gunn,7333,G,6,ATL,93,0,58,35,0,75,0,18,0,58.1,26.2,70.2,1,3,3,7,1,0
Saalim Hakim,7334,WR,5,NYJ,1,0,0,1,0,0,0,0,0,53.0,,60.0,0,0,0,0,0,0
Ron Leary,7338,G,15,DAL,992,0,507,485,0,1013,0,0,0,79.9,66.6,82.1,3,2,22,27,5,0
Griff Whalen,7351,WR,7,IND,19,0,0,19,0,0,0,0,0,71.0,,58.9,0,0,0,0,0,0
Joe Banyard,7361,HB,9,MIN,23,0,18,5,0,0,0,0,0,69.9,74.7,60.0,0,0,2,2,0,0
Jarrett Boykin,7363,WR,12,GB,88,0,0,88,0,0,0,0,0,44.5,,69.3,0,0,0,0,0,0
Julian Stanford,7372,LB,1,DET,2,0,2,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Trevor Robinson,7375,C,3,SD,169,0,124,45,0,0,172,0,0,60.4,63.9,61.3,1,2,3,6,1,0
Derrick Coleman,7377,FB,5,SEA,38,0,2,36,0,0,0,0,0,71.0,76.5,64.8,0,0,0,0,0,0
Jonas Gray,7393,HB,8,NE,30,0,23,7,0,0,0,0,0,74.7,80.9,60.0,0,0,0,0,0,0
Kelcie McCray,7396,S,1,KC,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Derek Carrier,7406,TE,10,SF,98,0,13,85,1,0,0,0,0,69.2,75.9,71.9,0,0,0,0,1,0
Rod Streater,7416,WR,3,OAK,26,0,0,26,0,0,0,0,0,62.7,,44.5,0,0,0,0,0,0
Matt Simms,7423,QB,1,NYJ,10,8,0,2,0,0,0,0,0,52.5,,60.0,0,0,0,0,0,0
Jermaine Kearse,7428,WR,15,SEA,333,1,3,329,0,0,0,0,0,65.2,71.0,58.5,1,0,1,2,2,0
Mike Remmers,7431,T,5,CAR,357,0,185,172,5,0,0,0,362,68.5,75.9,62.7,0,1,4,5,2,0
Brian Folkerts,7435,C,11,CAR,41,0,21,20,0,0,25,0,0,67.2,81.6,62.1,0,0,0,0,0,0
Travaris Cadet,7457,HB,15,NO,9,0,7,2,0,0,0,0,0,59.8,24.1,60.0,0,0,2,2,0,0
Brandon Bolden,7469,HB,11,NE,9,0,5,4,0,0,0,0,0,57.3,80.9,60.0,0,0,0,0,0,0
Josh Bellamy,7472,WR,2,CHI,3,0,0,3,0,0,0,0,0,54.3,,60.0,0,0,0,0,0,0
Julian Talley,7501,WR,1,NYG,7,0,0,7,0,0,0,0,0,59.5,,58.5,0,0,0,0,0,0
Bobby Rainey Jr.,7511,HB,12,TB,79,1,73,5,0,0,0,0,0,57.5,52.0,60.0,1,4,3,8,0,0
Phil Bates,7514,WR,1,CLV,3,0,0,3,0,0,0,0,0,60.0,,60.0,0,0,0,0,0,0
Brenton Bersin,7516,WR,15,CAR,53,0,0,53,0,0,0,0,0,71.2,,61.4,0,0,0,0,0,0
Nate Chandler,7521,T,11,CAR,691,0,442,249,4,0,0,0,699,58.5,57.9,56.4,7,2,21,30,1,0
Tauren Poole,7522,HB,1,CAR,1,0,1,0,0,0,0,0,0,28.6,73.0,,0,0,0,0,0,0
Chase Ford,7528,TE,11,MIN,103,0,5,98,0,0,0,0,0,72.1,81.6,72.2,0,0,0,0,1,0
Damaris Johnson,7530,WR,16,HST,216,0,0,216,0,0,0,0,0,55.1,,63.8,0,0,0,0,2,1
Chris Polk,7532,HB,9,PHI,19,0,8,11,0,0,0,0,0,64.6,83.9,60.0,0,0,0,0,0,0
Jeremy Stewart,7534,HB,4,DEN,2,0,1,1,0,0,0,0,0,48.7,73.4,60.0,0,0,0,0,0,0
DeAndre Presley,7548,WR,3,CAR,6,0,0,6,0,0,0,0,0,45.6,,59.7,0,0,0,0,1,1
Jamize Olawale,7572,FB,15,OAK,85,0,10,75,0,0,0,0,0,67.8,74.8,65.1,0,0,1,1,0,0
Ryan Quigley,7573,P,1,NYJ,1,1,0,0,0,0,0,0,0,73.7,,,0,0,0,0,0,0
Jonathan Grimes,7585,HB,11,HST,27,0,16,11,0,0,0,0,0,60.8,87.3,60.1,0,0,0,0,0,0
Brandon Bostick,7605,TE,7,GB,16,0,1,15,0,0,0,0,0,51.3,74.4,56.9,0,0,0,0,0,0
Josh Gordon,7618,WR,5,CLV,89,1,0,88,0,0,0,0,0,78.4,,82.7,0,0,0,0,2,0
Paul Cornick,7619,T,9,DEN,300,0,157,143,0,0,0,0,217,63.0,64.9,62.4,1,0,6,7,4,0
Larry Donnell,7638,TE,16,NYG,322,0,52,270,0,0,0,0,0,66.6,83.8,65.3,0,2,0,2,1,1
Will Johnson,7639,FB,16,PIT,154,0,23,131,0,0,0,0,0,73.2,65.8,72.8,0,0,1,1,0,0
David DeCastro,7640,G,16,PIT,1110,0,689,421,0,0,0,1134,0,79.2,81.3,73.7,3,2,23,28,3,0
Jeff Allen,7642,G,1,KC,39,0,30,9,0,0,0,0,40,50.1,42.6,54.6,0,0,4,4,0,0
Mike Adams,7643,T,6,PIT,364,0,229,135,0,0,0,0,357,56.6,63.7,47.2,2,2,14,18,2,0
Johnnie Troutman,7651,G,15,SD,773,0,474,299,0,0,0,790,0,60.2,63.9,57.2,5,1,20,26,3,1
Cyrus Gray,7655,HB,7,KC,5,0,3,2,0,0,0,0,0,59.8,19.0,60.0,0,0,1,1,0,0
Matt McCants,7657,T,11,OAK,112,0,46,66,12,0,0,0,19,43.9,39.0,50.8,0,1,5,6,0,0
Jeff Adams,7680,T,1,HST,2,0,2,0,0,0,0,0,0,61.2,74.5,,0,0,0,0,1,0
Austin Pasztor,7689,T,8,JAX,492,0,316,176,0,0,0,0,499,62.0,59.4,61.5,4,3,12,19,2,1
Mike Brown,7698,WR,5,JAX,14,0,1,13,1,0,0,0,0,48.6,62.5,58.7,0,0,0,0,0,0
Michael Harris,7730,T,9,MIN,363,0,214,149,0,0,0,53,317,65.0,62.2,56.7,5,2,11,18,1,1
Cooper Helfet,7737,TE,9,SEA,124,0,18,106,0,0,0,0,0,75.2,30.9,62.6,1,0,2,3,0,0
Kyle Knox,7743,LB,1,NO,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Will Tukuafu,7764,FB,9,SEA,125,0,9,116,0,0,0,0,0,57.1,84.6,56.5,0,0,0,0,0,0
Eric Fisher,7783,T,16,KC,1005,0,612,393,1030,0,0,0,0,67.2,66.3,69.8,7,11,24,42,9,0
Luke Joeckel,7784,T,16,JAX,982,0,655,327,995,0,0,0,0,66.8,63.1,63.9,8,7,29,44,5,1
Lane Johnson,7786,T,12,PHI,889,0,518,371,18,0,0,1,886,83.4,78.6,85.9,1,2,23,26,7,2
Jonathan Cooper,7788,G,7,ARZ,184,0,109,75,0,183,0,0,0,64.9,71.1,59.4,1,0,1,2,0,0
Tavon Austin,7789,WR,15,SL,149,0,0,149,0,0,0,0,0,59.9,,60.6,0,0,0,0,2,0
Chance Warmack,7791,G,16,TEN,965,0,625,340,0,0,0,986,0,81.0,77.6,80.9,2,2,25,29,8,0
D.J. Fluker,7792,T,16,SD,1020,0,659,361,0,0,0,0,1041,72.1,69.7,74.7,7,5,36,48,9,1
Sheldon Richardson,7794,DI,3,NYJ,1,0,0,1,0,0,0,0,0,67.7,,60.6,0,0,0,0,7,3
Kenny Vaccaro,7796,S,4,NO,6,0,0,6,0,0,0,0,0,60.0,,60.0,0,0,0,0,8,0
E.J. Manuel,7797,QB,5,BUF,253,153,1,99,0,0,0,0,0,54.3,62.2,60.0,0,0,1,1,1,0
Justin Pugh,7800,T,14,NYG,910,0,556,354,0,0,0,0,924,70.3,73.1,69.4,6,4,18,28,8,0
Kyle Long,7801,G,15,CHI,995,0,675,320,0,0,0,1023,0,76.0,85.0,70.3,0,2,13,15,7,1
Tyler Eifert,7802,TE,1,CIN,2,0,0,2,0,0,0,0,0,90.3,,68.3,0,0,0,0,0,0
DeAndre Hopkins,7808,WR,16,HST,481,0,3,478,0,0,0,0,0,84.0,83.2,72.5,0,0,0,0,3,0
Cordarrelle Patterson,7810,WR,16,MIN,171,0,0,171,0,0,0,0,0,67.2,,74.4,0,0,0,0,2,0
Travis Frederick,7812,C,16,DAL,1060,0,549,511,0,0,1082,0,0,86.6,79.9,84.8,1,2,11,14,6,0
Justin Hunter,7815,WR,12,TEN,194,0,0,194,0,0,0,0,0,62.9,,70.0,0,0,0,0,1,0
Zach Ertz,7816,TE,16,PHI,171,0,26,145,0,0,0,0,1,80.8,45.8,74.3,0,1,2,3,2,0
Giovani Bernard,7818,HB,13,CIN,102,0,70,32,0,0,0,0,0,69.1,63.2,71.2,0,1,7,8,2,0
Geno Smith,7820,QB,14,NYJ,785,448,1,336,0,0,0,0,0,57.1,13.5,62.4,8,1,0,9,3,1
Robert Woods,7822,WR,16,BUF,291,0,0,291,0,0,0,0,0,68.6,,59.2,0,0,0,0,2,1
Menelik Watson,7823,T,12,OAK,487,0,331,156,1,0,0,0,479,58.4,58.6,62.5,2,2,21,25,6,2
Gavin Escobar,7828,TE,16,DAL,140,0,1,139,0,0,0,0,0,65.5,69.6,70.2,0,0,0,0,1,0
Le'Veon Bell,7829,HB,16,PIT,111,0,89,22,0,0,0,0,0,80.8,83.4,57.5,0,0,2,2,1,0
Johnathan Hankins,7830,DI,1,NYG,1,0,0,1,0,0,0,0,0,60.0,,60.0,0,0,0,0,1,0
Vance McDonald,7836,TE,8,SF,136,0,17,119,0,0,0,0,1,62.2,80.8,84.0,0,0,0,0,0,0
Montee Ball,7839,HB,5,DEN,37,0,27,10,0,0,0,0,0,62.2,64.8,81.0,1,0,3,4,0,0
Aaron Dobson,7840,WR,4,NE,27,0,0,27,0,0,0,0,0,67.9,,73.2,0,0,0,0,2,0
Eddie Lacy,7842,HB,16,GB,98,0,72,26,0,0,0,0,0,80.8,89.7,60.1,0,0,2,2,0,0
Christine Michael,7843,HB,10,SEA,23,0,7,16,0,0,0,0,0,62.9,80.3,60.9,0,0,1,1,0,0
Travis Kelce,7844,TE,16,KC,266,0,29,237,0,0,0,0,0,84.6,70.5,79.6,0,0,0,0,5,1
Larry Warford,7846,G,13,DET,784,0,490,294,0,0,0,796,1,72.8,83.3,62.3,2,2,12,16,1,1
Brian Winters,7853,G,6,NYJ,371,0,226,145,0,381,0,0,0,55.8,44.8,62.9,1,3,16,20,2,1
Mike Glennon,7854,QB,6,TB,362,246,1,115,0,0,0,0,0,66.2,61.3,60.0,4,1,2,7,3,0
Terrance Williams,7855,WR,16,DAL,324,0,0,324,0,0,0,0,0,66.2,,70.9,0,0,0,0,3,1
Terron Armstead,7856,T,14,NO,836,0,522,314,850,0,0,0,0,78.6,78.9,72.6,3,4,18,25,6,0
Keenan Allen,7857,WR,14,SD,309,0,0,309,0,0,0,0,0,76.1,,72.4,0,0,0,0,1,0
Dallas Thomas,7858,G,12,MIA,673,0,436,237,1,120,0,201,369,47.7,47.5,49.4,7,7,26,40,3,0
Marquise Goodwin,7859,WR,10,BUF,25,0,0,25,0,0,0,0,0,51.4,,57.7,0,0,0,0,0,0
Markus Wheaton,7860,WR,16,PIT,235,0,0,235,0,0,0,0,0,68.9,,60.3,0,0,0,0,0,0
J.J. Wilcox,7861,S,8,DAL,16,0,0,16,0,0,0,0,0,60.4,,60.0,0,0,0,0,4,1
Jordan Reed,7866,TE,11,WAS,102,0,22,80,0,0,0,0,0,70.1,48.1,58.6,0,0,2,2,2,1
Hugh Thornton,7867,G,9,IND,566,0,385,181,0,7,0,565,0,65.8,61.8,68.3,2,6,15,23,4,2
Stedman Bailey,7873,WR,14,SL,111,0,0,111,0,0,0,0,0,74.0,,72.5,0,0,0,0,1,0
Brandon Williams,7876,TE,12,CAR,65,0,4,61,1,0,0,0,0,58.7,22.2,54.5,0,0,2,2,2,1
Knile Davis,7878,HB,16,KC,35,0,25,10,0,0,0,0,0,45.2,46.0,60.9,1,0,2,3,1,0
Matt Barkley,7880,QB,1,PHI,3,1,0,2,0,0,0,0,0,46.7,,60.0,0,0,0,0,0,0
Ace Sanders,7883,WR,11,JAX,8,0,0,8,0,0,0,0,0,56.4,,60.8,0,0,0,0,0,0
Josh Boyce,7884,WR,1,NE,2,0,0,2,0,0,0,0,0,54.9,,60.0,0,0,0,0,0,0
Dion Sims,7888,TE,14,MIA,276,0,52,224,6,0,0,0,1,67.2,54.1,70.2,0,0,3,3,3,1
Brian Schwenke,7889,C,11,TEN,647,0,417,230,0,0,663,0,0,63.4,64.7,64.4,1,7,10,18,3,0
David Bakhtiari,7891,T,16,GB,1006,0,622,384,1027,0,0,0,0,71.4,83.6,55.7,6,5,18,29,9,1
Ryan Nassib,7892,QB,4,NYG,17,8,0,9,0,0,0,0,0,42.4,,60.0,1,0,0,1,0,0
Shamarko Thomas,7893,S,2,PIT,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Barrett Jones,7895,G,1,SL,23,0,19,4,0,0,23,0,0,65.3,82.0,59.6,0,0,0,0,0,0
Earl Watford,7898,G,2,ARZ,9,0,5,4,0,9,0,0,0,59.8,78.3,56.9,0,0,0,0,0,0
Khaled Holmes,7903,C,5,IND,171,0,122,49,0,0,136,36,0,53.0,45.1,54.6,0,1,4,5,1,1
J.C. Tretter,7904,T,6,GB,58,0,22,36,25,9,0,0,11,51.6,43.8,66.5,1,1,2,4,2,0
Quinton Patton,7910,WR,4,SF,39,0,0,39,0,0,0,0,0,51.8,,73.2,0,0,0,0,0,0
Kyle Juszczyk,7912,FB,16,BLT,296,0,17,279,0,0,0,0,0,70.9,55.7,85.7,0,1,3,4,0,0
Levine Toilolo,7915,TE,16,ATL,462,0,116,346,2,0,0,0,14,53.8,69.5,72.8,0,1,5,6,2,1
Denard Robinson,7917,HB,13,JAX,111,1,76,34,0,0,0,0,0,55.9,68.6,55.8,3,0,3,6,0,0
Stepfan Taylor,7922,HB,14,ARZ,54,0,44,10,0,0,0,0,0,62.8,75.5,60.3,0,0,1,1,1,1
Oday Aboushi,7923,G,13,NYJ,722,0,394,328,0,728,0,6,0,71.7,63.2,70.4,2,5,16,23,1,0
Kenny Stills,7926,WR,15,NO,141,0,0,141,0,0,0,0,0,78.4,,64.1,0,0,0,0,1,0
Joseph Randle,7933,HB,14,DAL,13,0,12,1,0,0,0,0,0,74.4,87.1,60.0,0,0,0,0,0,0
Chris Thompson,7936,HB,2,WAS,5,0,5,0,0,0,0,0,0,66.0,39.5,,0,1,0,1,0,0
Tanner Hawkinson,7938,T,2,CIN,5,0,1,4,2,0,0,0,2,58.7,74.2,56.1,0,0,0,0,0,0
Luke Willson,7940,TE,15,SEA,310,0,49,261,0,0,0,0,0,68.3,70.5,74.9,1,0,4,5,2,0
Zac Stacy,7942,HB,12,SL,24,0,16,8,0,0,0,0,0,63.6,83.7,60.4,0,1,0,1,0,0
Tavarres King,7943,WR,2,TB,33,0,0,33,0,0,0,0,0,54.3,,59.2,0,0,0,0,0,0
Jordan Mills,7945,T,13,CHI,814,0,570,244,0,0,0,0,838,62.7,59.9,73.1,6,6,31,43,8,2
Sam Martin,7947,P,1,DET,2,2,0,0,0,0,0,0,0,70.1,,,0,0,0,0,0,0
Rick Wagner,7950,T,15,BLT,969,0,552,417,0,0,0,0,985,80.1,81.7,73.1,2,1,20,23,2,0
Corey Fuller,7953,WR,16,DET,138,0,0,138,0,0,0,0,0,57.7,,57.6,0,0,0,0,0,0
Tourek Williams,7960,ED,1,SD,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Latavius Murray,7962,HB,11,OAK,53,0,44,9,0,0,0,0,0,65.3,78.0,60.1,0,2,0,2,1,0
Mychal Rivera,7965,TE,16,OAK,303,0,49,254,1,0,0,0,0,53.1,68.2,44.9,0,0,2,2,4,1
Justin Brown,7967,WR,6,PIT,93,0,0,93,0,0,0,0,0,46.4,,58.8,0,0,0,0,2,2
Andre Ellington,7968,HB,12,ARZ,64,0,52,12,0,0,0,0,0,55.1,81.2,60.1,0,0,3,3,0,0
Mike James,7970,HB,7,TB,9,0,2,7,0,0,0,0,0,56.2,23.5,69.7,0,0,1,1,0,0
Rex Burkhead,7971,HB,6,CIN,8,0,7,1,0,0,0,0,0,58.1,49.4,60.0,0,0,1,1,0,0
Theo Riddick,7980,HB,13,DET,15,0,11,4,0,0,0,0,0,79.1,37.2,60.0,1,0,1,2,0,0
Ryan Griffin,7982,TE,14,HST,177,0,23,154,1,0,0,0,0,52.8,65.0,63.8,0,0,0,0,3,0
Vince Williams,7988,LB,2,PIT,2,0,2,0,0,0,0,0,0,60.0,,,0,0,0,0,1,0
Brice Butler,7991,WR,14,OAK,75,0,0,75,0,0,0,0,0,70.1,,71.3,0,0,0,0,0,0
Tommy Bohanon,7997,FB,4,NYJ,30,0,3,27,0,0,0,0,0,63.0,76.5,47.1,0,0,0,0,0,0
Charles Johnson,7998,WR,12,MIN,152,0,0,152,0,0,0,0,0,67.6,,75.6,0,0,0,0,3,0
Ryan Seymour,8002,C,4,CLV,170,0,106,64,0,0,179,0,0,50.4,64.9,48.5,2,1,2,5,2,0
Chris Gragg,8004,TE,10,BUF,135,0,8,127,0,0,0,0,0,61.3,74.3,63.5,0,0,0,0,0,0
Kevin Dorsey,8007,WR,2,GB,8,0,0,8,0,0,0,0,0,58.0,,56.4,0,0,0,0,0,0
Garrett Gilkey,8010,G,10,TB,204,0,126,78,0,84,69,48,0,29.9,42.9,52.3,2,3,7,12,9,3
Kerwynn Williams,8013,HB,4,ARZ,14,0,12,2,0,0,0,0,0,59.5,88.5,59.3,0,0,0,0,0,0
Marquess Wilson,8019,WR,7,CHI,105,0,0,105,0,0,0,0,0,53.4,,79.3,0,0,0,0,1,0
T.J. Johnson,8034,G,2,CIN,6,0,0,6,0,0,0,6,0,57.7,,57.8,0,0,0,0,0,0
Michael Cox,8036,HB,2,NYG,3,0,3,0,0,0,0,0,0,64.3,52.2,,0,0,0,0,0,0
Carson Tinker,8043,LS,1,JAX,1,0,1,0,0,0,0,0,0,60.0,,,0,0,0,0,0,0
Terren Jones,8047,T,1,TEN,42,0,36,6,0,0,0,0,43,56.7,60.9,64.5,2,1,1,4,1,0
