year,player,player_id,position,player_game_count,team_name,targets,deep_targets,deep_receptions,deep_drops,deep_yards,deep_catchable,deep_touchdowns,target_rate,drop_rate,catch_rate
2014,Lance Moore,2718,WR,14,PIT,25,8,4,0,107,4,1,32,0,50
2014,Arian Foster,5398,HB,13,HST,56,2,1,0,56,1,1,3.6,0,50
2014,Cole Beasley,7330,WR,16,DAL,48,2,1,0,24,1,1,4.2,0,50
2014,Garrett Graham,5642,TE,11,HST,26,2,1,0,26,1,0,7.7,0,50
2014,Adam Thielen,8288,WR,15,MIN,13,2,1,0,44,1,1,15.4,0,50
2014,Darrius Heyward-Bey,4930,WR,12,PIT,5,2,1,0,16,1,0,40,0,50
2014,Austin Pettis,6230,WR,5,SL,18,2,1,1,27,2,0,11.1,50,50
2014,Kamar Aiken,6671,WR,15,BLT,32,6,3,0,54,3,2,18.8,0,50
2014,Dontrelle Inman,6597,WR,2,SD,16,2,1,0,28,1,0,12.5,0,50
2014,Reggie Wayne,800,WR,15,IND,110,12,6,0,227,6,1,10.9,0,50
2014,Tavon Austin,7789,WR,15,SL,43,2,1,0,28,1,0,4.7,0,50
2014,Larry Donnell,7638,TE,16,NYG,87,8,4,0,108,4,0,9.2,0,50
2014,Julio Jones,6158,WR,15,ATL,156,36,18,2,512,20,4,23.1,10,50
2014,Miles Austin,3211,WR,12,CLV,67,4,2,0,61,2,0,6,0,50
2014,Michael Hoomanawanui,5655,TE,15,NE,5,2,1,0,23,1,0,40,0,50
2014,James Starks,5716,HB,16,GB,27,2,1,0,28,1,0,7.4,0,50
2014,De'Anthony Thomas,8759,HB,12,KC,30,2,1,0,30,1,0,6.7,0,50
2014,Benjamin Watson,1753,TE,16,NO,27,2,1,0,15,1,1,7.4,0,50
2014,Denarius Moore,6300,WR,8,OAK,25,2,1,0,28,1,0,8,0,50
2014,Anthony Fasano,2998,TE,15,KC,34,2,1,0,20,1,1,5.9,0,50
2014,Andre Ellington,7968,HB,12,ARZ,62,2,1,0,81,1,1,3.2,0,50
2014,Mike Evans,8642,WR,15,TB,116,37,18,1,575,19,7,31.9,5.3,48.6
2014,Jordy Nelson,4350,WR,16,GB,146,25,12,2,577,14,7,17.1,14.3,48
2014,Antonio Brown,5718,WR,16,PIT,178,25,12,1,359,13,3,14,7.7,48
2014,Roddy White,2244,WR,14,ATL,122,17,8,4,206,12,0,13.9,33.3,47.1
2014,Jordan Matthews,8677,WR,16,PHI,98,15,7,0,186,7,1,15.3,0,46.7
2014,Randall Cobb,6216,WR,16,GB,125,13,6,0,201,6,3,10.4,0,46.2
2014,Marques Colston,3197,WR,16,NO,96,13,6,2,167,8,1,13.5,25,46.2
2014,Emmanuel Sanders,5606,WR,16,DEN,140,33,15,0,514,15,3,23.6,0,45.5
2014,T.Y. Hilton,7092,WR,15,IND,123,31,14,0,528,14,5,25.2,0,45.2
2014,DeAndre Hopkins,7808,WR,16,HST,120,27,12,0,458,12,4,22.5,0,44.4
2014,Allen Hurns,8931,WR,16,JAX,91,16,7,1,242,8,2,17.6,12.5,43.8
2014,Zach Ertz,7816,TE,16,PHI,85,16,7,0,173,7,3,18.8,0,43.8
2014,Greg Jennings,2997,WR,16,MIN,88,16,7,2,186,9,1,18.2,22.2,43.8
2014,Derek Hagan,3027,WR,16,TEN,31,7,3,0,89,3,1,22.6,0,42.9
2014,Kendall Wright,7026,WR,14,TEN,86,14,6,0,185,6,2,16.3,0,42.9
2014,Dwayne Allen,7066,TE,13,IND,47,7,3,1,78,4,1,14.9,25,42.9
2014,Robert Woods,7822,WR,16,BUF,98,14,6,0,178,6,2,14.3,0,42.9
2014,Terrance Williams,7855,WR,16,DAL,62,19,8,1,265,9,3,30.6,11.1,42.1
2014,Anquan Boldin,1369,WR,16,SF,121,12,5,1,144,6,1,9.9,16.7,41.7
2014,Malcom Floyd,2044,WR,16,SD,86,32,13,1,446,14,3,37.2,7.1,40.6
2014,Dion Sims,7888,TE,14,MIA,34,5,2,1,56,3,1,14.7,33.3,40
2014,Jeremy Ross,6476,WR,16,DET,33,5,2,1,85,3,1,15.2,33.3,40
2014,Derek Carrier,7406,TE,9,SF,14,5,2,0,45,2,0,35.7,0,40
2014,Demaryius Thomas,5547,WR,16,DEN,178,23,9,0,369,9,3,12.9,0,39.1
2014,Nate Washington,2832,WR,16,TEN,71,18,7,1,249,8,2,25.4,12.5,38.9
2014,Kenny Britt,4953,WR,16,SL,81,26,10,1,356,11,2,32.1,9.1,38.5
2014,Jared Cook,5012,TE,16,SL,91,13,5,0,183,5,2,14.3,0,38.5
2014,Rob Gronkowski,5567,TE,15,NE,124,13,5,0,150,5,1,10.5,0,38.5
2014,Larry Fitzgerald,1724,WR,14,ARZ,100,13,5,1,130,6,0,13,16.7,38.5
2014,Michael Floyd,7019,WR,16,ARZ,93,34,13,3,482,16,5,36.6,18.8,38.2
2014,Torrey Smith,6210,WR,16,BLT,89,21,8,5,250,13,5,23.6,38.5,38.1
2014,Taylor Gabriel,9002,WR,16,CLV,71,21,8,1,305,9,1,29.6,11.1,38.1
2014,Devin Hester,3002,WR,16,ATL,57,8,3,1,73,4,1,14,25,37.5
2014,A.J. Green,6156,WR,13,CIN,109,24,9,0,372,9,4,22,0,37.5
2014,Marqise Lee,8674,WR,13,JAX,61,8,3,0,81,3,1,13.1,0,37.5
2014,Odell Beckham Jr.,8647,WR,12,NYG,129,27,10,1,366,11,3,20.9,9.1,37
2014,Eric Decker,5611,WR,15,NYJ,110,19,7,3,299,10,2,17.3,30,36.8
2014,Travis Benjamin,7100,WR,16,CLV,46,19,7,1,193,8,1,41.3,12.5,36.8
2014,Alshon Jeffery,7048,WR,16,CHI,134,30,11,0,377,11,3,22.4,0,36.7
2014,Donte Moncrief,8725,WR,16,IND,46,14,5,0,207,5,3,30.4,0,35.7
2014,Steve Smith,837,WR,16,BLT,130,17,6,1,259,7,3,13.1,14.3,35.3
2014,Mohamed Sanu,7084,WR,16,CIN,97,17,6,1,225,7,2,17.5,14.3,35.3
2014,Martavis Bryant,8753,WR,10,PIT,48,20,7,0,369,7,4,41.7,0,35
2014,John Brown,8726,WR,16,ARZ,94,26,9,0,295,9,4,27.7,0,34.6
2014,James Jones,3694,WR,16,OAK,108,15,5,0,152,5,1,13.9,0,33.3
2014,Albert Wilson,8943,WR,7,KC,25,3,1,0,48,1,0,12,0,33.3
2014,Josh Hill,8200,TE,16,NO,18,3,1,0,34,1,1,16.7,0,33.3
2014,Greg Olsen,3647,TE,16,CAR,118,6,2,0,68,2,0,5.1,0,33.3
2014,Jermaine Kearse,7428,WR,15,SEA,64,12,4,1,190,5,0,18.8,20,33.3
2014,Scott Chandler,3745,TE,16,BUF,66,3,1,0,22,1,0,4.5,0,33.3
2014,Jacob Tamme,4441,TE,14,DEN,28,3,1,0,26,1,1,10.7,0,33.3
2014,Gary Barnidge,4455,TE,13,CLV,24,3,1,0,28,1,0,12.5,0,33.3
2014,Steve Johnson,4538,WR,13,SF,49,6,2,0,45,2,0,12.2,0,33.3
2014,Percy Harvin,4945,WR,13,NYJ,76,9,3,1,122,4,1,11.8,25,33.3
2014,Louis Murphy Jr.,5048,WR,11,TB,53,12,4,1,114,5,1,22.6,20,33.3
2014,Clay Harbor,5648,TE,13,JAX,34,3,1,0,59,1,0,8.8,0,33.3
2014,Jace Amaro,8684,TE,14,NYJ,52,3,1,0,43,1,0,5.8,0,33.3
2014,Corey Brown,8986,WR,12,CAR,36,9,3,0,107,3,2,25,0,33.3
2014,Eddie Royal,4356,WR,16,SD,86,19,6,1,225,7,3,22.1,14.3,31.6
2014,Michael Crabtree,4933,WR,16,SF,102,16,5,0,153,5,1,15.7,0,31.3
2014,Brandon Lloyd,1436,WR,14,SF,33,16,5,0,207,5,1,48.5,0,31.3
2014,Calvin Johnson,3618,WR,13,DET,124,29,9,1,305,10,4,23.4,10,31
2014,Andre Roberts,5612,WR,16,WAS,68,10,3,1,64,4,1,14.7,25,30
2014,Jimmy Graham,5619,TE,16,NO,121,10,3,1,72,4,1,8.3,25,30
2014,Brandon LaFell,5602,WR,16,NE,114,17,5,1,143,6,1,14.9,16.7,29.4
2014,Andre Johnson,1319,WR,15,HST,141,17,5,2,132,7,0,12.1,28.6,29.4
2014,Sammy Watkins,8639,WR,16,BUF,124,31,9,0,310,9,2,25,0,29
2014,Delanie Walker,3120,TE,15,TEN,100,14,4,1,183,5,1,14,20,28.6
2014,Davante Adams,8688,WR,16,GB,62,7,2,1,78,3,0,11.3,33.3,28.6
2014,Ted Ginn Jr.,3625,WR,16,ARZ,25,7,2,0,52,2,0,28,0,28.6
2014,Markus Wheaton,7860,WR,16,PIT,83,14,4,0,148,4,1,16.9,0,28.6
2014,Kelvin Benjamin,8663,WR,16,CAR,142,36,10,2,310,12,5,25.4,16.7,27.8
2014,Luke Willson,7940,TE,15,SEA,36,11,3,1,128,4,2,30.6,25,27.3
2014,Julian Edelman,5156,WR,14,NE,124,11,3,0,101,3,0,8.9,0,27.3
2014,Jarius Wright,7118,WR,16,MIN,60,11,3,1,90,4,0,18.3,25,27.3
2014,Vincent Jackson,2278,WR,16,TB,138,34,9,0,314,9,0,24.6,0,26.5
2014,Jeremy Maclin,4942,WR,16,PHI,140,34,9,0,356,9,5,24.3,0,26.5
2014,Preston Parker,5950,WR,15,NYG,56,8,2,1,67,3,0,14.3,33.3,25
2014,Hakeem Nicks,4952,WR,16,IND,68,8,2,0,56,2,0,11.8,0,25
2014,James Wright,8873,WR,11,CIN,14,4,1,0,30,1,0,28.6,0,25
2014,Brandon Marshall,3064,WR,13,CHI,101,20,5,1,195,6,3,19.8,16.7,25
2014,Stedman Bailey,7873,WR,14,SL,42,8,2,0,72,2,0,19,0,25
2014,Marquise Goodwin,7859,WR,10,BUF,9,4,1,0,42,1,0,44.4,0,25
2014,Shane Vereen,6208,HB,16,NE,70,4,1,0,49,1,1,5.7,0,25
2014,Brian Hartline,5031,WR,16,MIA,62,8,2,1,68,3,0,12.9,33.3,25
2014,Brandon Tate,5006,WR,15,CIN,27,4,1,0,50,1,0,14.8,0,25
2014,Rueben Randle,7065,WR,16,NYG,122,21,5,0,180,5,0,17.2,0,23.8
2014,Riley Cooper,5682,WR,16,PHI,91,21,5,2,130,7,1,23.1,28.6,23.8
2014,Andre Holmes,6489,WR,16,OAK,91,26,6,1,242,7,2,28.6,14.3,23.1
2014,Allen Robinson II,8696,WR,10,JAX,76,13,3,0,133,3,1,17.1,0,23.1
2014,Jeff Cumberland,5861,TE,16,NYJ,43,9,2,0,43,2,2,20.9,0,22.2
2014,Mychal Rivera,7965,TE,16,OAK,92,9,2,0,60,2,0,9.8,0,22.2
2014,Brian Quick,7037,WR,7,SL,37,9,2,1,94,3,1,24.3,33.3,22.2
2014,Justin Hunter,7815,WR,12,TEN,66,23,5,4,214,9,2,34.8,44.4,21.7
2014,Mike Wallace,5007,WR,16,MIA,108,23,5,1,179,6,1,21.3,16.7,21.7
2014,Pierre Garcon,4519,WR,16,WAS,99,14,3,1,88,4,0,14.1,25,21.4
2014,Chris Hogan,6468,WR,13,BUF,58,5,1,0,28,1,0,8.6,0,20
2014,Donnie Avery,4347,WR,5,KC,23,5,1,0,25,1,0,21.7,0,20
2014,T.J. Graham,7071,WR,11,NYJ,8,5,1,0,67,1,1,62.5,0,20
2014,Paul Richardson Jr.,8680,WR,15,SEA,39,5,1,0,32,1,0,12.8,0,20
2014,Jason Avant,3054,WR,16,KC,58,5,1,0,41,1,0,8.6,0,20
2014,Danny Amendola,4717,WR,16,NE,41,5,1,1,19,2,1,12.2,50,20
2014,Jason Witten,1384,TE,16,DAL,86,10,2,1,59,3,1,11.6,33.3,20
2014,Mike Williams,5625,WR,8,BUF,17,5,1,1,80,2,1,29.4,50,20
2014,Dwayne Bowe,3639,WR,15,KC,90,5,1,1,21,2,0,5.6,50,20
2014,Joe Morgan,6696,WR,5,NO,10,6,1,0,62,1,0,60,0,16.7
2014,Brian Tyms,7321,WR,11,NE,12,6,1,1,43,2,1,50,50,16.7
2014,Keenan Allen,7857,WR,14,SD,112,12,2,1,45,3,1,10.7,33.3,16.7
2014,Victor Cruz,5827,WR,6,NYG,40,6,1,1,29,2,0,15,50,16.7
2014,Corey Fuller,7953,WR,16,DET,30,6,1,0,52,1,0,20,0,16.7
2014,Charles Johnson,7998,WR,11,MIN,55,13,2,1,78,3,2,23.6,33.3,15.4
2014,Brice Butler,7991,WR,14,OAK,34,7,1,1,55,2,0,20.6,50,14.3
2014,Robert Meachem,3643,WR,11,NO,18,7,1,1,25,2,0,38.9,50,14.3
2014,Cecil Shorts,6266,WR,13,JAX,102,14,2,0,53,2,0,13.7,0,14.3
2014,Cordarrelle Patterson,7810,WR,15,MIN,58,7,1,0,28,1,0,12.1,0,14.3
2014,Eric Ebron,8645,TE,13,DET,46,8,1,1,16,2,1,17.4,50,12.5
2014,Kenbrell Thompkins,8126,WR,13,OAK,46,9,1,0,50,1,0,19.6,0,11.1
2014,Vernon Davis,2951,TE,14,SF,47,9,1,0,29,1,1,19.1,0,11.1
2014,Jerricho Cotchery,1829,WR,15,CAR,72,10,1,1,47,2,0,13.9,50,10
2014,Josh Gordon,7618,WR,5,CLV,44,10,1,1,24,2,0,22.7,50,10
2014,Rodney Smith,8165,WR,1,CLV,1,1,0,0,0,0,0,100,,0
2014,Frankie Hammond,8156,WR,16,KC,10,1,0,0,0,0,0,10,,0
2014,Jaron Brown,8128,WR,15,ARZ,32,4,0,0,0,0,0,12.5,,0
2014,Jerrel Jernigan,6235,WR,2,NYG,9,1,0,0,0,0,0,11.1,,0
2014,Josh Morgan,4488,WR,14,CHI,18,2,0,0,0,0,0,11.1,,0
2014,Ronnie Hillman,7069,HB,8,DEN,32,1,0,0,0,0,0,3.1,,0
2014,Le'Veon Bell,7829,HB,16,PIT,97,1,0,0,0,0,0,1,,0
2014,Vance McDonald,7836,TE,8,SF,7,1,0,0,0,0,0,14.3,,0
2014,Kevin Ogletree,5387,WR,7,NYG,9,2,0,0,0,0,0,22.2,,0
2014,Kellen Davis,4472,TE,5,DET,3,1,0,0,0,0,0,33.3,,0
2014,Corey Washington,9189,WR,8,NYG,7,1,0,0,0,0,0,14.3,,0
2014,Aaron Dobson,7840,WR,4,NE,5,1,0,0,0,0,0,20,,0
2014,Eddie Lacy,7842,HB,16,GB,50,1,0,0,0,0,0,2,,0
2014,Jermaine Gresham,5546,TE,15,CIN,77,2,0,1,0,1,0,2.6,100,0
2014,Luke Stocker,6256,TE,11,TB,11,1,0,0,0,0,0,9.1,,0
2014,C.J. Anderson,8101,HB,15,DEN,41,1,0,0,0,0,0,2.4,,0
2014,Dexter McCluster,5561,HB,14,TEN,34,3,0,0,0,0,0,8.8,,0
2014,A.J. Jenkins,7034,WR,9,KC,14,1,0,0,0,0,0,7.1,,0
2014,Toby Gerhart,5576,HB,14,JAX,24,1,0,1,0,1,0,4.2,100,0
2014,Christine Michael,7843,HB,7,SEA,2,1,0,0,0,0,0,50,,0
2014,Marquess Wilson,8019,WR,7,CHI,32,5,0,0,0,0,0,15.6,,0
2014,Jay Prosch,8845,FB,9,HST,4,1,0,0,0,0,0,25,,0
2014,Andre Caldwell,4411,WR,12,DEN,15,2,0,0,0,0,0,13.3,,0
2014,Kevin Norwood,8758,WR,9,SEA,10,1,0,0,0,0,0,10,,0
2014,Dane Sanzenbacher,6570,WR,9,CIN,13,3,0,0,0,0,0,23.1,,0
2014,Harry Douglas,4398,WR,12,ATL,72,6,0,1,0,1,0,8.3,100,0
2014,Tommy Streeter,7185,WR,2,JAX,1,1,0,0,0,0,0,100,,0
2014,Rishard Matthews,7211,WR,14,MIA,21,3,0,0,0,0,0,14.3,,0
2014,Tim Wright,8392,TE,16,NE,32,1,0,0,0,0,0,3.1,,0
2014,Matt Forte,4358,HB,16,CHI,118,1,0,0,0,0,0,0.8,,0
2014,Bryce Brown,7213,HB,7,BUF,22,2,0,0,0,0,0,9.1,,0
2014,Vincent Brown,6234,WR,7,OAK,20,2,0,0,0,0,0,10,,0
2014,Junior Hemingway,7222,WR,13,KC,20,2,0,0,0,0,0,10,,0
2014,Bruce Miller,6363,FB,16,SF,24,2,0,0,0,0,0,8.3,,0
2014,Frank Gore,2282,HB,16,SF,15,1,0,0,0,0,0,6.7,,0
2014,Jordan Reed,7866,TE,11,WAS,65,1,0,0,0,0,0,1.5,,0
2014,Darren McFadden,4318,HB,16,OAK,44,1,0,1,0,1,0,2.3,100,0
2014,Jordan Todman,6335,HB,16,JAX,34,2,0,1,0,1,0,5.9,100,0
2014,Aldrick Robinson,6330,WR,5,WAS,3,1,0,0,0,0,0,33.3,,0
2014,Joe Webb III,5722,QB,2,CAR,3,1,0,0,0,0,0,33.3,,0
2014,Benny Cunningham,8283,HB,16,SL,48,1,0,0,0,0,0,2.1,,0
2014,Theo Riddick,7980,HB,12,DET,46,1,0,0,0,0,0,2.2,,0
2014,Rob Housler,6221,TE,15,ARZ,17,3,0,0,0,0,0,17.6,,0
2014,Jeremy Kerley,6305,WR,16,NYJ,65,5,0,0,0,0,0,7.7,,0
2014,Josh Huff,8721,WR,12,PHI,17,3,0,0,0,0,0,17.6,,0
2014,Robert Herron,8820,WR,7,TB,11,1,0,0,0,0,0,9.1,,0
2014,Isaiah Burse,9300,WR,3,DEN,1,1,0,1,0,1,0,100,100,0
2014,David Nelson,5862,WR,6,NYJ,16,4,0,0,0,0,0,25,,0
2014,LeGarrette Blount,5863,HB,15,NE,12,1,0,0,0,0,0,8.3,,0
2014,Josh Bellamy,7472,WR,2,CHI,1,1,0,0,0,0,0,100,,0
2014,Rod Streater,7416,WR,3,OAK,13,2,0,0,0,0,0,15.4,,0
2014,Justin Brown,7967,WR,6,PIT,20,2,0,0,0,0,0,10,,0
2014,Seyi Ajirotutu,6035,WR,11,SD,10,2,0,0,0,0,0,20,,0
2014,Cody Latimer,8691,WR,4,DEN,4,1,0,0,0,0,0,25,,0
2014,Greg Salas,6264,WR,8,NYJ,20,7,0,1,0,1,0,35,100,0
2014,Ryan Grant,8777,WR,13,WAS,14,1,0,0,0,0,0,7.1,,0
2014,Kris Durham,6259,WR,4,TEN,11,1,0,0,0,0,0,9.1,,0
2014,Jack Doyle,8520,TE,16,IND,21,1,0,0,0,0,0,4.8,,0
2014,Kyle Rudolph,6195,TE,9,MIN,31,1,0,0,0,0,0,3.2,,0
2014,Santonio Holmes,2970,WR,9,CHI,14,1,0,0,0,0,0,7.1,,0
2014,Zach Sudfeld,8313,TE,16,NYJ,6,1,0,0,0,0,0,16.7,,0
2014,Leon Washington,3062,HB,16,TEN,26,1,0,0,0,0,0,3.8,,0
2014,Damien Williams,9205,HB,12,MIA,25,1,0,1,0,1,0,4,100,0
2014,Jarrett Boykin,7363,WR,12,GB,12,3,0,0,0,0,0,25,,0
2014,Bruce Ellington,8741,WR,10,SF,11,2,0,0,0,0,0,18.2,,0
2014,Jacoby Jones,3689,WR,13,BLT,16,3,0,1,0,1,0,18.8,100,0
2014,Jarvis Landry,8698,WR,16,MIA,105,2,0,0,0,0,0,1.9,,0
2014,Taylor Thompson,7140,TE,3,TEN,4,2,0,1,0,1,0,50,100,0
2014,Greg Little,6211,WR,6,CIN,12,1,0,0,0,0,0,8.3,,0
2014,Nick Toon,7122,WR,7,NO,23,2,0,0,0,0,0,8.7,,0
2014,Adrien Robinson,7127,TE,9,NYG,7,1,0,0,0,0,0,14.3,,0
2014,Russell Shepard,8254,WR,7,TB,7,2,0,0,0,0,0,28.6,,0
2014,Mike Brown,7698,WR,5,JAX,15,1,0,0,0,0,0,6.7,,0
2014,Dan Herron,7179,HB,11,IND,24,1,0,0,0,0,0,4.2,,0
2014,Keshawn Martin,7121,WR,16,HST,12,1,0,0,0,0,0,8.3,,0
2014,Marcel Reece,4702,FB,15,OAK,53,2,0,0,0,0,0,3.8,,0
2014,Devin Street,8781,WR,15,DAL,7,2,0,0,0,0,0,28.6,,0
2014,Marlon Brown,8179,WR,14,BLT,29,3,0,0,0,0,0,10.3,,0
2014,Santana Moss,786,WR,10,WAS,14,1,0,0,0,0,0,7.1,,0
2014,Brandon Gibson,5118,WR,14,MIA,47,4,0,0,0,0,0,8.5,,0
