year,player,player_id,position,player_game_count,team_name,route_snaps,targets,target_percent,slot_snaps,slot_snap_percent,slot_targets,slot_target_percent,slot_receptions,slot_drops,slot_yards,slot_yprr,slot_touchdowns,slot_drop_rate,slot_catch_rate
2014,Micheal Spurlock,3517,WR,1,CHI,9,3,33.3,1,11.1,1,100,1,0,8,8,0,0,100
2014,Branden Oliver,9286,HB,14,SD,158,43,27.2,8,5.1,3,37.5,3,0,13,1.63,0,0,100
2014,Cameron Brate,9207,TE,2,TB,14,1,7.1,5,35.7,1,20,1,0,17,3.4,0,0,100
2014,Damien Williams,9205,HB,12,MIA,89,25,28.1,14,15.7,5,35.7,5,0,30,2.14,0,0,100
2014,Juwan Thompson,8955,HB,12,DEN,42,6,14.3,2,4.8,1,50,1,0,6,3,0,0,100
2014,Jeff Janis,8870,WR,3,GB,9,2,22.2,2,22.2,1,50,1,0,7,3.5,0,0,100
2014,Kevin Norwood,8758,WR,9,SEA,75,10,13.3,45,60,7,15.6,7,0,61,1.36,0,0,100
2014,Jalen Saunders,8739,WR,2,NO,2,1,50,2,100,1,50,1,0,7,3.5,0,0,100
2014,Devonta Freeman,8738,HB,16,ATL,125,34,27.2,2,1.6,1,50,1,0,13,6.5,0,0,100
2014,Crockett Gillmore,8734,TE,14,BLT,109,13,11.9,9,8.3,1,11.1,1,0,11,1.22,0,0,100
2014,Cody Latimer,8691,WR,4,DEN,15,4,26.7,3,20,2,66.7,2,0,23,7.67,0,0,100
2014,Davante Adams,8688,WR,16,GB,465,62,13.3,35,7.5,3,8.6,3,0,29,0.83,0,0,100
2014,Paul Richardson Jr.,8680,WR,15,SEA,300,39,13,28,9.3,3,10.7,3,0,17,0.61,1,0,100
2014,Marshawn Lynch,3628,HB,16,SEA,300,43,14.3,10,3.3,1,10,1,0,7,0.7,0,0,100
2014,Zach Sudfeld,8313,TE,16,NYJ,54,6,11.1,26,48.1,2,7.7,2,0,35,1.35,0,0,100
2014,Zach Miller,3654,TE,3,SEA,69,7,10.1,22,31.9,3,13.6,3,0,26,1.18,0,0,100
2014,Dante Rosario,3771,TE,16,CHI,152,19,12.5,31,20.4,3,9.7,3,0,23,0.74,0,0,100
2014,C.J. Anderson,8101,HB,15,DEN,220,41,18.6,8,3.6,1,12.5,1,0,5,0.63,0,0,100
2014,Ahmad Bradshaw,3866,HB,10,IND,177,45,25.4,9,5.1,2,22.2,2,0,22,2.44,0,0,100
2014,Pierre Thomas,4080,HB,11,NO,206,50,24.3,3,1.5,1,33.3,1,0,12,4,0,0,100
2014,Eric Weems,4097,WR,15,ATL,110,11,10,63,57.3,6,9.5,6,0,49,0.78,2,0,100
2014,Jonathan Stewart,4327,HB,13,CAR,220,29,13.2,9,4.1,1,11.1,1,0,1,0.11,0,0,100
2014,Craig Stevens,4399,TE,5,TEN,19,2,10.5,7,36.8,2,28.6,2,0,26,3.71,0,0,100
2014,Ace Sanders,7883,WR,11,JAX,43,7,16.3,33,76.7,3,9.1,3,0,33,1,0,0,100
2014,Tyler Eifert,7802,TE,1,CIN,6,3,50,2,33.3,1,50,1,0,3,1.5,0,0,100
2014,Brandon Tate,5006,WR,15,CIN,269,27,10,21,7.8,3,14.3,3,0,16,0.76,0,0,100
2014,Jonathan Grimes,7585,HB,9,HST,91,7,7.7,8,8.8,1,12.5,1,0,8,1,0,0,100
2014,Jamize Olawale,7572,FB,10,OAK,25,6,24,6,24,1,16.7,1,0,7,1.17,0,0,100
2014,James Casey,5076,TE,15,PHI,35,3,8.6,10,28.6,1,10,1,0,14,1.4,1,0,100
2014,Brenton Bersin,7516,WR,15,CAR,90,19,21.1,21,23.3,5,23.8,5,0,80,3.81,0,0,100
2014,Travaris Cadet,7457,HB,14,NO,176,43,24.4,30,17,8,26.7,8,0,96,3.2,0,0,100
2014,Kevin Brock,5328,TE,10,CIN,38,6,15.8,4,10.5,2,50,2,0,18,4.5,0,0,100
2014,C.J. Spiller,5534,HB,9,BUF,79,21,26.6,5,6.3,2,40,2,0,7,1.4,0,0,100
2014,Ryan Mathews,5537,HB,6,SD,64,10,15.6,2,3.1,2,100,2,0,26,13,0,0,100
2014,Cory Harkey,7306,FB,16,SL,73,9,12.3,3,4.1,1,33.3,1,0,21,7,0,0,100
2014,Chris Owusu,7276,WR,7,NYJ,68,6,8.8,26,38.2,1,3.8,1,0,1,0.04,0,0,100
2014,Damian Williams,5601,WR,1,SL,1,1,100,1,100,1,100,1,0,14,14,0,0,100
2014,Dan Herron,7179,HB,11,IND,117,24,20.5,5,4.3,1,20,1,0,-4,-0.8,0,0,100
2014,Mike Williams,5625,WR,8,BUF,126,17,13.5,11,8.7,1,9.1,1,0,20,1.82,0,0,100
2014,Joe McKnight,5636,HB,1,KC,11,7,63.6,3,27.3,3,100,3,0,23,7.67,1,0,100
2014,Nick Toon,7122,WR,7,NO,174,23,13.2,25,14.4,1,4,1,0,6,0.24,0,0,100
2014,Logan Paulsen,5795,TE,16,WAS,115,15,13,10,8.7,1,10,1,0,5,0.5,0,0,100
2014,Lamar Miller,7097,HB,16,MIA,290,47,16.2,26,9,3,11.5,3,0,31,1.19,0,0,100
2014,Chris Givens,7096,WR,14,SL,120,17,14.2,26,21.7,1,3.8,1,0,30,1.15,0,0,100
2014,Ronnie Hillman,7069,HB,8,DEN,143,32,22.4,9,6.3,4,44.4,4,0,16,1.78,0,0,100
2014,Rueben Randle,7065,WR,16,NYG,594,122,20.5,30,5.1,5,16.7,5,0,51,1.7,1,0,100
2014,J.J. Watt,6163,DI,4,HST,4,3,75,1,25,1,100,1,0,1,1,1,0,100
2014,Greg Little,6211,WR,6,CIN,83,12,14.5,7,8.4,1,14.3,1,0,13,1.86,0,0,100
2014,Rob Housler,6221,TE,15,ARZ,106,17,16,2,1.9,1,50,1,0,20,10,0,0,100
2014,DeMarco Murray,6223,HB,16,DAL,270,62,23,9,3.3,1,11.1,1,0,10,1.11,0,0,100
2014,Virgil Green,6356,TE,12,DEN,73,6,8.2,7,9.6,1,14.3,1,0,1,0.14,1,0,100
2014,Jacquizz Rodgers,6297,HB,16,ATL,187,35,18.7,9,4.8,1,11.1,1,0,3,0.33,0,0,100
2014,Luke Stocker,6256,TE,11,TB,150,11,7.3,56,37.3,2,3.6,2,0,12,0.21,0,0,100
2014,Roy Helu,6257,HB,14,WAS,217,43,19.8,2,0.9,1,50,1,0,1,0.5,0,0,100
2014,Anthony Sherman,6288,FB,16,KC,71,12,16.9,11,15.5,1,9.1,1,0,13,1.18,0,0,100
2014,Steve Johnson,4538,WR,13,SF,203,49,24.1,68,33.5,18,26.5,17,0,207,3.04,1,0,94.4
2014,Kenny Stills,7926,WR,15,NO,456,80,17.5,83,18.2,21,25.3,19,1,294,3.54,2,5,90.5
2014,Darren Sproles,2347,HB,15,PHI,234,60,25.6,22,9.4,10,45.5,9,1,83,3.77,0,10,90
2014,Allen Robinson II,8696,WR,10,JAX,335,76,22.7,39,11.6,9,23.1,8,0,143,3.67,1,0,88.9
2014,Dez Bryant,5549,WR,16,DAL,492,135,27.4,78,15.9,18,23.1,16,0,249,3.19,1,0,88.9
2014,Chase Ford,7528,TE,11,MIN,219,30,13.7,128,58.4,17,13.3,15,1,153,1.2,1,6.3,88.2
2014,Gavin Escobar,7828,TE,16,DAL,113,11,9.7,84,74.3,8,9.5,7,1,73,0.87,2,12.5,87.5
2014,Brice Butler,7991,WR,14,OAK,186,34,18.3,71,38.2,7,9.9,6,0,95,1.34,1,0,85.7
2014,Stedman Bailey,7873,WR,14,SL,273,42,15.4,127,46.5,21,16.5,18,3,253,1.99,1,14.3,85.7
2014,Donte Moncrief,8725,WR,16,IND,255,46,18,64,25.1,14,21.9,12,0,130,2.03,1,0,85.7
2014,Jordan Reed,7866,TE,11,WAS,246,65,26.4,91,37,21,23.1,18,1,132,1.45,0,5.3,85.7
2014,Emmanuel Sanders,5606,WR,16,DEN,574,140,24.4,212,36.9,42,19.8,36,2,485,2.29,2,5.3,85.7
2014,Michael Crabtree,4933,WR,16,SF,473,102,21.6,100,21.1,28,28,24,1,169,1.69,2,4,85.7
2014,Julius Thomas,6281,TE,13,DEN,338,60,17.8,51,15.1,7,13.7,6,0,48,0.94,1,0,85.7
2014,Pierre Garcon,4519,WR,16,WAS,543,99,18.2,77,14.2,20,26,17,1,153,1.99,0,5.6,85
2014,Marlon Brown,8179,WR,14,BLT,237,29,12.2,167,70.5,20,12,17,0,192,1.15,0,0,85
2014,Travis Kelce,7844,TE,16,KC,379,80,21.1,156,41.2,30,19.2,25,0,294,1.88,1,0,83.3
2014,De'Anthony Thomas,8759,HB,12,KC,98,30,30.6,55,56.1,12,21.8,10,0,103,1.87,0,0,83.3
2014,Andre Ellington,7968,HB,12,ARZ,239,62,25.9,24,10,6,25,5,1,50,2.08,0,16.7,83.3
2014,Daniel Fells,3309,TE,16,NYG,129,20,15.5,35,27.1,6,17.1,5,0,63,1.8,0,0,83.3
2014,Michael Campanaro,8852,WR,4,BLT,40,9,22.5,30,75,6,20,5,0,68,2.27,1,0,83.3
2014,Tim Wright,8392,TE,16,NE,251,32,12.7,163,64.9,24,14.7,20,1,209,1.28,2,4.8,83.3
2014,Santana Moss,786,WR,10,WAS,96,14,14.6,74,77.1,11,14.9,9,1,103,1.39,0,10,81.8
2014,Jarvis Landry,8698,WR,16,MIA,432,105,24.3,334,77.3,78,23.4,63,2,623,1.87,4,3.1,80.8
2014,A.J. Jenkins,7034,WR,9,KC,155,14,9,20,12.9,5,25,4,0,15,0.75,0,0,80
2014,Cordarrelle Patterson,7810,WR,15,MIN,362,58,16,53,14.6,10,18.9,8,0,108,2.04,1,0,80
2014,Riley Cooper,5682,WR,16,PHI,563,91,16.2,62,11,10,16.1,8,1,64,1.03,1,11.1,80
2014,Jarius Wright,7118,WR,16,MIN,361,60,16.6,85,23.5,10,11.8,8,1,130,1.53,0,11.1,80
2014,DeAndre Hopkins,7808,WR,16,HST,534,120,22.5,161,30.1,33,20.5,26,0,363,2.25,3,0,78.8
2014,Brandon Myers,5126,TE,14,TB,242,27,11.2,125,51.7,14,11.2,11,1,97,0.78,0,8.3,78.6
2014,Odell Beckham Jr.,8647,WR,12,NYG,474,129,27.2,98,20.7,27,27.6,21,0,312,3.18,3,0,77.8
2014,Brandin Cooks,8655,WR,10,NO,353,65,18.4,104,29.5,22,21.2,17,0,169,1.63,1,0,77.3
2014,Dexter McCluster,5561,HB,14,TEN,165,34,20.6,26,15.8,13,50,10,0,68,2.62,0,0,76.9
2014,Brandon LaFell,5602,WR,16,NE,533,114,21.4,89,16.7,13,14.6,10,1,120,1.35,0,9.1,76.9
2014,Miles Austin,3211,WR,12,CLV,313,67,21.4,78,24.9,13,16.7,10,0,132,1.69,1,0,76.9
2014,Ryan Griffin,7982,TE,14,HST,146,15,10.3,64,43.8,4,6.3,3,1,37,0.58,0,25,75
2014,Matt Forte,4358,HB,16,CHI,509,118,23.2,19,3.7,4,21.1,3,0,36,1.89,0,0,75
2014,Keenan Allen,7857,WR,14,SD,495,112,22.6,74,14.9,12,16.2,9,0,103,1.39,2,0,75
2014,Le'Veon Bell,7829,HB,16,PIT,493,97,19.7,77,15.6,20,26,15,1,88,1.14,1,6.3,75
2014,Giovani Bernard,7818,HB,13,CIN,219,54,24.7,20,9.1,8,40,6,0,93,4.65,2,0,75
2014,Kenny Britt,4953,WR,16,SL,465,81,17.4,51,11,8,15.7,6,1,68,1.33,0,14.3,75
2014,Keshawn Martin,7121,WR,16,HST,103,12,11.7,48,46.6,4,8.3,3,0,27,0.56,0,0,75
2014,Josh Gordon,7618,WR,5,CLV,137,44,32.1,13,9.5,4,30.8,3,0,39,3,0,0,75
2014,Ladarius Green,7110,TE,14,SD,123,22,17.9,68,55.3,12,17.6,9,0,112,1.65,0,0,75
2014,Kyle Rudolph,6195,TE,9,MIN,238,31,13,161,67.6,20,12.4,15,2,146,0.91,0,11.8,75
2014,Derek Carrier,7406,TE,9,SF,83,14,16.9,24,28.9,4,16.7,3,0,25,1.04,0,0,75
2014,Wes Welker,2204,WR,14,DEN,469,64,13.6,417,88.9,56,13.4,42,2,409,0.98,2,4.5,75
2014,Heath Miller,2247,TE,16,PIT,515,87,16.9,113,21.9,24,21.2,18,1,205,1.81,0,5.3,75
2014,Brian Quick,7037,WR,7,SL,194,37,19.1,15,7.7,4,26.7,3,0,37,2.47,0,0,75
2014,Rishard Matthews,7211,WR,14,MIA,106,21,19.8,20,18.9,4,20,3,0,31,1.55,1,0,75
2014,MarQueis Gray,8286,TE,10,BUF,61,10,16.4,25,41,4,16,3,0,32,1.28,0,0,75
2014,Jason Witten,1384,TE,16,DAL,458,86,18.8,274,59.8,55,20.1,41,1,486,1.77,3,2.4,74.5
2014,Jordy Nelson,4350,WR,16,GB,570,146,25.6,119,20.9,30,25.2,22,1,243,2.04,1,4.3,73.3
2014,Antonio Brown,5718,WR,16,PIT,636,178,28,106,16.7,30,28.3,22,1,300,2.83,2,4.3,73.3
2014,Anquan Boldin,1369,WR,16,SF,544,121,22.2,344,63.2,70,20.3,51,5,620,1.8,1,8.9,72.9
2014,Dane Sanzenbacher,6570,WR,9,CIN,122,13,10.7,108,88.5,11,10.2,8,0,100,0.93,0,0,72.7
2014,Jeremy Ross,6476,WR,16,DET,461,33,7.2,133,28.9,11,8.3,8,0,85,0.64,0,0,72.7
2014,Rhett Ellison,7128,TE,16,MIN,177,24,13.6,78,44.1,11,14.1,8,0,74,0.95,1,0,72.7
2014,Jerricho Cotchery,1829,WR,15,CAR,479,72,15,338,70.6,51,15.1,37,3,459,1.36,1,7.5,72.5
2014,Cole Beasley,7330,WR,16,DAL,308,48,15.6,281,91.2,40,14.2,29,0,342,1.22,4,0,72.5
2014,Golden Tate,5585,WR,16,DET,626,136,21.7,367,58.6,65,17.7,47,3,678,1.85,2,6,72.3
2014,Jace Amaro,8684,TE,14,NYJ,244,52,21.3,145,59.4,32,22.1,23,4,231,1.59,1,14.8,71.9
2014,Brandon Marshall,3064,WR,13,CHI,481,101,21,237,49.3,32,13.5,23,0,290,1.22,3,0,71.9
2014,Richard Rodgers,8733,TE,16,GB,204,29,14.2,80,39.2,14,17.5,10,1,115,1.44,0,9.1,71.4
2014,Austin Pettis,6230,WR,5,SL,112,18,16.1,90,80.4,14,15.6,10,0,101,1.12,1,0,71.4
2014,Robert Herron,8820,WR,7,TB,86,11,12.8,49,57,7,14.3,5,2,50,1.02,1,28.6,71.4
2014,Lance Kendricks,6199,TE,16,SL,206,36,17.5,66,32,7,10.6,5,0,51,0.77,1,0,71.4
2014,Larry Donnell,7638,TE,16,NYG,514,87,16.9,143,27.8,21,14.7,15,1,128,0.9,1,6.3,71.4
2014,Kamar Aiken,6671,WR,15,BLT,143,32,22.4,42,29.4,7,16.7,5,0,51,1.21,2,0,71.4
2014,James Jones,3694,WR,16,OAK,522,108,20.7,312,59.8,49,15.7,35,3,271,0.87,4,7.9,71.4
2014,Greg Olsen,3647,TE,16,CAR,533,118,22.1,275,51.6,52,18.9,37,2,349,1.27,1,5.1,71.2
2014,Randall Cobb,6216,WR,16,GB,574,125,21.8,501,87.3,106,21.2,75,8,1067,2.13,12,9.6,70.8
2014,Doug Baldwin,6615,WR,16,SEA,500,89,17.8,288,57.6,58,20.1,41,3,480,1.67,2,6.8,70.7
2014,DeSean Jackson,4363,WR,15,WAS,479,87,18.2,128,26.7,17,13.3,12,1,255,1.99,2,7.7,70.6
2014,Greg Jennings,2997,WR,16,MIN,564,88,15.6,377,66.8,54,14.3,38,1,495,1.31,2,2.6,70.4
2014,Benjamin Watson,1753,TE,16,NO,178,27,15.2,49,27.5,10,20.4,7,1,45,0.92,1,12.5,70
2014,Arian Foster,5398,HB,13,HST,269,56,20.8,40,14.9,10,25,7,0,55,1.38,2,0,70
2014,Justin Hunter,7815,WR,12,TEN,377,66,17.5,67,17.8,10,14.9,7,1,189,2.82,1,12.5,70
2014,Eric Decker,5611,WR,15,NYJ,454,110,24.2,68,15,10,14.7,7,1,159,2.34,1,12.5,70
2014,Eddie Royal,4356,WR,16,SD,516,86,16.7,446,86.4,66,14.8,46,6,584,1.31,4,11.5,69.7
2014,Antonio Gates,1609,TE,16,SD,523,98,18.7,329,62.9,56,17,39,2,532,1.62,4,4.9,69.6
2014,Percy Harvin,4945,WR,13,NYJ,301,76,25.2,113,37.5,32,28.3,22,1,189,1.67,0,4.3,68.8
2014,Jimmy Graham,5619,TE,16,NO,522,121,23.2,235,45,64,27.2,44,4,441,1.88,4,8.3,68.8
2014,Jaron Brown,8128,WR,15,ARZ,125,32,25.6,63,50.4,19,30.2,13,2,153,2.43,1,13.3,68.4
2014,Garrett Graham,5642,TE,11,HST,259,26,10,143,55.2,19,13.3,13,0,142,0.99,0,0,68.4
2014,Devin Hester,3002,WR,16,ATL,300,57,19,225,75,41,18.2,28,3,356,1.58,1,9.7,68.3
2014,Martellus Bennett,4375,TE,16,CHI,551,123,22.3,272,49.4,66,24.3,45,3,493,1.81,1,6.3,68.2
2014,Jordan Matthews,8677,WR,16,PHI,485,98,20.2,448,92.4,94,21,64,5,835,1.86,8,7.2,68.1
2014,Jeremy Maclin,4942,WR,16,PHI,622,140,22.5,133,21.4,28,21.1,19,1,321,2.41,6,5,67.9
2014,Harry Douglas,4398,WR,12,ATL,394,72,18.3,244,61.9,40,16.4,27,1,263,1.08,2,3.6,67.5
2014,Chris Hogan,6468,WR,13,BUF,344,58,16.9,247,71.8,43,17.4,29,1,307,1.24,4,3.3,67.4
2014,Ryan Grant,8777,WR,13,WAS,110,14,12.7,27,24.5,3,11.1,2,0,14,0.52,0,0,66.7
2014,Terrance Williams,7855,WR,16,DAL,461,62,13.4,22,4.8,3,13.6,2,0,46,2.09,0,0,66.7
2014,Ricardo Lockette,6622,WR,15,SEA,74,14,18.9,6,8.1,3,50,2,1,56,9.33,0,33.3,66.7
2014,Stepfan Taylor,7922,HB,13,ARZ,76,13,17.1,4,5.3,3,75,2,0,11,2.75,0,0,66.7
2014,Julian Edelman,5156,WR,14,NE,509,124,24.4,203,39.9,57,28.1,38,5,342,1.68,1,11.6,66.7
2014,Shane Vereen,6208,HB,16,NE,381,70,18.4,24,6.3,3,12.5,2,0,16,0.67,0,0,66.7
2014,Albert Wilson,8943,WR,7,KC,161,25,15.5,21,13,3,14.3,2,0,27,1.29,0,0,66.7
2014,Dri Archer,8732,HB,12,PIT,36,10,27.8,11,30.6,3,27.3,2,1,5,0.45,0,33.3,66.7
2014,Brent Celek,3778,TE,16,PHI,299,45,15.1,68,22.7,9,13.2,6,0,89,1.31,0,0,66.7
2014,Darren McFadden,4318,HB,16,OAK,203,44,21.7,8,3.9,3,37.5,2,0,6,0.75,0,0,66.7
