year,player,player_id,position,player_game_count,team_name,route_snaps,targets,target_percent,slot_snaps,slot_snap_percent,slot_targets,slot_target_percent,slot_receptions,slot_drops,slot_yards,slot_yprr,slot_touchdowns,slot_drop_rate,slot_catch_rate
2014,David Ausberry,6393,TE,4,OAK,26,3,11.5,20,76.9,3,15,2,0,14,0.7,0,0,66.7
2014,Bruce Ellington,8741,WR,10,SF,55,11,20,17,30.9,6,35.3,4,0,41,2.41,1,0,66.7
2014,Niles Paul,6307,TE,16,WAS,278,50,18,70,25.2,9,12.9,6,2,139,1.99,0,25,66.7
2014,Benny Cunningham,8283,HB,16,SL,235,48,20.4,11,4.7,3,27.3,2,0,18,1.64,0,0,66.7
2014,Josh Morgan,4488,WR,14,CHI,249,18,7.2,147,59,6,4.1,4,0,23,0.16,0,0,66.7
2014,LeSean McCoy,4976,HB,16,PHI,363,34,9.4,12,3.3,3,25,2,1,17,1.42,0,33.3,66.7
2014,Kyle Juszczyk,7912,FB,16,BLT,143,22,15.4,23,16.1,3,13,2,0,29,1.26,0,0,66.7
2014,Marqise Lee,8674,WR,13,JAX,330,61,18.5,140,42.4,27,19.3,18,1,127,0.91,0,5.3,66.7
2014,Kendall Wright,7026,WR,14,TEN,455,86,18.9,340,74.7,67,19.7,44,1,556,1.64,5,2.2,65.7
2014,Roddy White,2244,WR,14,ATL,590,122,20.7,151,25.6,32,21.2,21,2,257,1.7,3,8.7,65.6
2014,Tavon Austin,7789,WR,15,SL,324,43,13.3,172,53.1,20,11.6,13,2,95,0.55,0,13.3,65
2014,Brandon Gibson,5118,WR,14,MIA,314,47,15,132,42,17,12.9,11,2,123,0.93,0,15.4,64.7
2014,Marques Colston,3197,WR,16,NO,579,96,16.6,438,75.6,68,15.5,44,5,715,1.63,4,10.2,64.7
2014,Charles Clay,6326,TE,14,MIA,387,81,20.9,184,47.5,34,18.5,22,1,245,1.33,0,4.3,64.7
2014,T.Y. Hilton,7092,WR,15,IND,570,123,21.6,229,40.2,51,22.3,33,3,461,2.01,2,8.3,64.7
2014,Mohamed Sanu,7084,WR,16,CIN,523,97,18.5,310,59.3,48,15.5,31,7,324,1.05,1,18.4,64.6
2014,Danny Amendola,4717,WR,16,NE,296,41,13.9,236,79.7,31,13.1,20,1,146,0.62,1,4.8,64.5
2014,Andre Johnson,1319,WR,15,HST,485,141,29.1,89,18.4,25,28.1,16,0,142,1.6,0,0,64
2014,A.J. Green,6156,WR,13,CIN,352,109,31,50,14.2,11,22,7,1,122,2.44,1,12.5,63.6
2014,Jeremy Kerley,6305,WR,16,NYJ,419,65,15.5,327,78,49,15,31,1,348,1.06,1,3.1,63.3
2014,Preston Parker,5950,WR,15,NYG,407,56,13.8,282,69.3,30,10.6,19,3,205,0.73,1,13.6,63.3
2014,Demaryius Thomas,5547,WR,16,DEN,583,178,30.5,116,19.9,35,30.2,22,1,259,2.23,5,4.3,62.9
2014,Andrew Hawkins,6125,WR,15,CLV,406,101,24.9,234,57.6,51,21.8,32,1,393,1.68,1,3,62.7
2014,Brandon Pettigrew,4943,TE,14,DET,203,14,6.9,99,48.8,8,8.1,5,0,47,0.47,0,0,62.5
2014,Anthony Fasano,2998,TE,15,KC,267,34,12.7,75,28.1,8,10.7,5,0,52,0.69,1,0,62.5
2014,Gary Barnidge,4455,TE,13,CLV,174,24,13.8,56,32.2,8,14.3,5,0,48,0.86,0,0,62.5
2014,Marquess Wilson,8019,WR,7,CHI,251,32,12.7,89,35.5,8,9,5,0,49,0.55,0,0,62.5
2014,Hakeem Nicks,4952,WR,16,IND,423,68,16.1,28,6.6,8,28.6,5,1,28,1,0,16.7,62.5
2014,Damaris Johnson,7530,WR,16,HST,338,46,13.6,290,85.8,37,12.8,23,5,291,1,1,17.9,62.2
2014,Julio Jones,6158,WR,15,ATL,585,156,26.7,76,13,21,27.6,13,1,181,2.38,1,7.1,61.9
2014,Dwayne Allen,7066,TE,13,IND,280,47,16.8,124,44.3,21,16.9,13,2,195,1.57,1,13.3,61.9
2014,Brian Hartline,5031,WR,16,MIA,490,62,12.7,67,13.7,13,19.4,8,1,142,2.12,1,11.1,61.5
2014,Marcel Reece,4702,FB,15,OAK,213,53,24.9,75,35.2,13,17.3,8,1,44,0.59,0,11.1,61.5
2014,Dion Sims,7888,TE,14,MIA,218,34,15.6,91,41.7,13,14.3,8,0,82,0.9,1,0,61.5
2014,Larry Fitzgerald,1724,WR,14,ARZ,507,100,19.7,305,60.2,52,17,32,0,426,1.4,0,0,61.5
2014,Alshon Jeffery,7048,WR,16,CHI,622,134,21.5,123,19.8,18,14.6,11,1,101,0.82,2,8.3,61.1
2014,Mychal Rivera,7965,TE,16,OAK,494,92,18.6,241,48.8,43,17.8,26,4,261,1.08,1,13.3,60.5
2014,Markus Wheaton,7860,WR,16,PIT,481,83,17.3,119,24.7,15,12.6,9,1,124,1.04,0,10,60
2014,Martavis Bryant,8753,WR,10,PIT,199,48,24.1,30,15.1,5,16.7,3,0,82,2.73,1,0,60
2014,Andrew Quarless,5677,TE,16,GB,321,42,13.1,122,38,15,12.3,9,1,119,0.98,1,10,60
2014,Ed Dickson,5595,TE,16,CAR,154,16,10.4,53,34.4,5,9.4,3,1,23,0.43,1,25,60
2014,Justin Brown,7967,WR,6,PIT,157,20,12.7,122,77.7,15,12.3,9,1,77,0.63,0,10,60
2014,Luke Willson,7940,TE,15,SEA,235,36,15.3,46,19.6,5,10.9,3,2,39,0.85,0,40,60
2014,Chase Coffman,5021,TE,13,TEN,81,12,14.8,41,50.6,5,12.2,3,0,23,0.56,1,0,60
2014,Jack Doyle,8520,TE,16,IND,119,21,17.6,21,17.6,5,23.8,3,0,25,1.19,0,0,60
2014,Robert Woods,7822,WR,16,BUF,577,98,17,285,49.4,37,13,22,2,232,0.81,2,8.3,59.5
2014,Reggie Wayne,800,WR,15,IND,565,110,19.5,350,61.9,71,20.3,42,4,549,1.57,1,8.7,59.2
2014,Zach Ertz,7816,TE,16,PHI,397,85,21.4,187,47.1,39,20.9,23,2,293,1.57,0,8,59
2014,Delanie Walker,3120,TE,15,TEN,481,100,20.8,286,59.5,61,21.3,36,6,524,1.83,3,14.3,59
2014,Owen Daniels,3043,TE,15,BLT,408,72,17.6,79,19.4,17,21.5,10,0,102,1.29,0,0,58.8
2014,Levine Toilolo,7915,TE,16,ATL,456,48,10.5,272,59.6,29,10.7,17,3,160,0.59,0,15,58.6
2014,Rob Gronkowski,5567,TE,15,NE,444,124,27.9,201,45.3,53,26.4,31,6,507,2.52,4,16.2,58.5
2014,Nate Washington,2832,WR,16,TEN,515,71,13.8,87,16.9,12,13.8,7,1,97,1.11,0,12.5,58.3
2014,Reggie Bush,2947,HB,11,DET,176,52,29.5,35,19.9,12,34.3,7,2,42,1.2,0,22.2,58.3
2014,Allen Hurns,8931,WR,16,JAX,516,91,17.6,332,64.3,55,16.6,32,5,469,1.41,3,13.5,58.2
2014,Jermaine Kearse,7428,WR,15,SEA,433,64,14.8,197,45.5,31,15.7,18,0,291,1.48,1,0,58.1
2014,Eric Ebron,8645,TE,13,DET,283,46,16.3,148,52.3,19,12.8,11,1,113,0.76,1,8.3,57.9
2014,Jason Avant,3054,WR,16,KC,371,58,15.6,151,40.7,26,17.2,15,4,125,0.83,0,21.1,57.7
2014,Theo Riddick,7980,HB,12,DET,129,46,35.7,28,21.7,14,50,8,1,69,2.46,0,11.1,57.1
2014,Victor Cruz,5827,WR,6,NYG,195,40,20.5,174,89.2,35,20.1,20,5,324,1.86,1,20,57.1
2014,Taylor Gabriel,9002,WR,16,CLV,333,71,21.3,73,21.9,14,19.2,8,1,96,1.32,0,11.1,57.1
2014,Rod Streater,7416,WR,3,OAK,58,13,22.4,36,62.1,7,19.4,4,1,41,1.14,1,20,57.1
2014,Joseph Fauria,8478,TE,7,DET,56,12,21.4,30,53.6,7,23.3,4,1,51,1.7,1,20,57.1
2014,Mike Wallace,5007,WR,16,MIA,500,108,21.6,104,20.8,9,8.7,5,1,27,0.26,1,16.7,55.6
2014,Steve Smith,837,WR,16,BLT,493,130,26.4,77,15.6,18,23.4,10,3,116,1.51,1,23.1,55.6
2014,Lance Moore,2718,WR,14,PIT,195,25,12.8,153,78.5,18,11.8,10,2,161,1.05,1,16.7,55.6
2014,Calvin Johnson,3618,WR,13,DET,469,124,26.4,71,15.1,20,28.2,11,1,174,2.45,3,8.3,55
2014,Junior Hemingway,7222,WR,13,KC,145,20,13.8,106,73.1,13,12.3,7,2,67,0.63,0,22.2,53.8
2014,Coby Fleener,7038,TE,16,IND,471,86,18.3,185,39.3,28,15.1,15,1,199,1.08,2,6.3,53.6
2014,Derek Hagan,3027,WR,16,TEN,198,31,15.7,96,48.5,15,15.6,8,1,157,1.64,1,11.1,53.3
2014,Scott Chandler,3745,TE,16,BUF,473,66,14,104,22,15,14.4,8,1,111,1.07,1,11.1,53.3
2014,Cecil Shorts,6266,WR,13,JAX,476,102,21.4,89,18.7,17,19.1,9,1,86,0.97,0,10,52.9
2014,Louis Murphy Jr.,5048,WR,11,TB,326,53,16.3,190,58.3,29,15.3,15,2,196,1.03,1,11.8,51.7
2014,Andre Roberts,5612,WR,16,WAS,462,68,14.7,327,70.8,51,15.6,26,7,342,1.05,2,21.2,51
2014,Jared Cook,5012,TE,16,SL,403,91,22.6,230,57.1,53,23,27,3,286,1.24,0,10,50.9
2014,Charles Johnson,7998,WR,11,MIN,275,55,20,42,15.3,6,14.3,3,0,81,1.93,0,0,50
2014,Greg Salas,6264,WR,8,NYJ,134,20,14.9,12,9,2,16.7,1,1,7,0.58,0,50,50
2014,Jordan Cameron,6254,TE,10,CLV,220,42,19.1,89,40.5,14,15.7,7,1,151,1.7,1,12.5,50
2014,Matt Asiata,6432,HB,15,MIN,226,58,25.7,7,3.1,2,28.6,1,0,9,1.29,0,0,50
2014,Bryan Walters,6139,WR,11,SEA,61,10,16.4,41,67.2,8,19.5,4,1,29,0.71,0,20,50
2014,Michael Floyd,7019,WR,16,ARZ,584,93,15.9,118,20.2,12,10.2,6,0,117,0.99,0,0,50
2014,Seyi Ajirotutu,6035,WR,11,SD,99,10,10.1,44,44.4,4,9.1,2,1,17,0.39,0,33.3,50
2014,David Nelson,5862,WR,6,NYJ,162,16,9.9,16,9.9,2,12.5,1,0,17,1.06,0,0,50
2014,Travis Benjamin,7100,WR,16,CLV,190,46,24.2,35,18.4,6,17.1,3,1,43,1.23,1,25,50
2014,Dennis Pitta,5638,TE,3,BLT,90,19,21.1,36,40,8,22.2,4,1,24,0.67,0,20,50
2014,Tony Moeaki,5617,TE,6,SEA,80,13,16.3,12,15,2,16.7,1,0,5,0.42,0,0,50
2014,James Hanna,7175,TE,16,DAL,52,5,9.6,11,21.2,2,18.2,1,0,7,0.64,0,0,50
2014,Brian Tyms,7321,WR,11,NE,83,12,14.5,13,15.7,2,15.4,1,0,4,0.31,0,0,50
2014,Jermaine Gresham,5546,TE,15,CIN,354,77,21.8,65,18.4,12,18.5,6,1,78,1.2,1,14.3,50
2014,Lance Dunbar,7332,HB,16,DAL,82,19,23.2,19,23.2,4,21.1,2,0,26,1.37,0,0,50
2014,Mike Brown,7698,WR,5,JAX,84,15,17.9,28,33.3,4,14.3,2,1,24,0.86,0,33.3,50
2014,Darrius Heyward-Bey,4930,WR,12,PIT,73,5,6.8,47,64.4,4,8.5,2,1,33,0.7,0,33.3,50
2014,Aaron Dobson,7840,WR,4,NE,27,5,18.5,6,22.2,2,33.3,1,0,9,1.5,0,0,50
2014,Justin Forsett,4547,HB,16,BLT,304,55,18.1,18,5.9,2,11.1,1,1,21,1.17,0,50,50
2014,Quinton Patton,7910,WR,4,SF,41,7,17.1,8,19.5,2,25,1,0,5,0.63,0,0,50
2014,Denard Robinson,7917,HB,13,JAX,132,28,21.2,5,3.8,2,40,1,0,-2,-0.4,0,0,50
2014,Jamaal Charles,4387,HB,15,KC,334,52,15.6,9,2.7,2,22.2,1,1,11,1.22,0,50,50
2014,John Carlson,4352,TE,16,ARZ,382,49,12.8,52,13.6,4,7.7,2,0,18,0.35,1,0,50
2014,Chris Gragg,8004,TE,10,BUF,73,9,12.3,5,6.8,2,40,1,1,6,1.2,0,50,50
2014,Jacoby Jones,3689,WR,13,BLT,115,16,13.9,75,65.2,6,8,3,3,20,0.27,0,50,50
2014,Robert Meachem,3643,WR,11,NO,136,18,13.2,30,22.1,2,6.7,1,0,25,0.83,0,0,50
2014,Ted Ginn Jr.,3625,WR,16,ARZ,122,25,20.5,28,23,2,7.1,1,0,4,0.14,0,0,50
2014,Demetrius Harris,8524,TE,7,KC,24,4,16.7,11,45.8,2,18.2,1,0,6,0.55,0,0,50
2014,Mike Evans,8642,WR,15,TB,510,116,22.7,139,27.3,20,14.4,10,0,205,1.47,2,0,50
2014,Vernon Davis,2951,TE,14,SF,416,47,11.3,189,45.4,27,14.3,13,6,112,0.59,0,31.6,48.1
2014,Dwayne Bowe,3639,WR,15,KC,479,90,18.8,120,25.1,22,18.3,10,3,153,1.28,0,23.1,45.5
2014,Malcom Floyd,2044,WR,16,SD,597,86,14.4,112,18.8,11,9.8,5,0,126,1.13,3,0,45.5
2014,Sammy Watkins,8639,WR,16,BUF,618,124,20.1,42,6.8,11,26.2,5,0,43,1.02,0,0,45.5
2014,Jacob Tamme,4441,TE,14,DEN,164,28,17.1,69,42.1,16,23.2,7,1,65,0.94,2,12.5,43.8
2014,Corey Brown,8986,WR,12,CAR,185,36,19.5,34,18.4,7,20.6,3,1,13,0.38,0,25,42.9
2014,Torrey Smith,6210,WR,16,BLT,465,89,19.1,96,20.6,12,12.5,5,2,83,0.86,1,28.6,41.7
2014,John Brown,8726,WR,16,ARZ,459,94,20.5,204,44.4,41,20.1,17,2,292,1.43,3,10.5,41.5
2014,Vincent Jackson,2278,WR,16,TB,579,138,23.8,140,24.2,29,20.7,12,1,180,1.29,0,7.7,41.4
2014,Austin Seferian-Jenkins,8673,TE,9,TB,237,34,14.3,111,46.8,13,11.7,5,2,79,0.71,0,28.6,38.5
2014,Andre Holmes,6489,WR,16,OAK,473,91,19.2,59,12.5,3,5.1,1,1,11,0.19,0,50,33.3
2014,Josh Huff,8721,WR,12,PHI,106,17,16,25,23.6,6,24,2,2,14,0.56,0,50,33.3
2014,Russell Shepard,8254,WR,7,TB,81,7,8.6,36,44.4,3,8.3,1,0,10,0.28,0,0,33.3
2014,Vincent Brown,6234,WR,7,OAK,101,20,19.8,14,13.9,6,42.9,2,0,19,1.36,0,0,33.3
2014,Kris Durham,6259,WR,4,TEN,82,11,13.4,16,19.5,3,18.8,1,0,12,0.75,0,0,33.3
2014,C.J. Fiedorowicz,8700,TE,15,HST,108,7,6.5,41,38,3,7.3,1,0,7,0.17,0,0,33.3
2014,Chris Johnson,4338,HB,16,NYJ,163,31,19,6,3.7,3,50,1,1,4,0.67,0,50,33.3
2014,Kelvin Benjamin,8663,WR,16,CAR,541,142,26.2,70,12.9,16,22.9,5,3,46,0.66,0,37.5,31.3
2014,Jeff Cumberland,5861,TE,16,NYJ,368,43,11.7,159,43.2,13,8.2,4,2,56,0.35,0,33.3,30.8
2014,Santonio Holmes,2970,WR,9,CHI,172,14,8.1,66,38.4,4,6.1,1,0,6,0.09,0,0,25
2014,Kenbrell Thompkins,8126,WR,13,OAK,264,46,17.4,55,20.8,12,21.8,3,1,32,0.58,0,25,25
2014,Denarius Moore,6300,WR,8,OAK,156,25,16,13,8.3,4,30.8,1,1,11,0.85,0,50,25
2014,Frankie Hammond,8156,WR,16,KC,151,10,6.6,47,31.1,4,8.5,1,1,7,0.15,0,50,25
2014,T.J. Graham,7071,WR,11,NYJ,88,8,9.1,11,12.5,1,9.1,0,0,0,0,0,,0
2014,Ryan Broyles,7057,WR,5,DET,25,3,12,9,36,1,11.1,0,0,0,0,0,,0
2014,Patrick DiMarco,6997,FB,16,ATL,85,13,15.3,22,25.9,1,4.5,0,1,0,0,0,100,0
2014,Marion Grice,8835,HB,7,ARZ,48,11,22.9,5,10.4,2,40,0,0,0,0,0,,0
2014,Joe Morgan,6696,WR,5,NO,83,10,12,14,16.9,1,7.1,0,0,0,0,0,,0
2014,Trey Watts,8950,HB,5,SL,7,4,57.1,1,14.3,1,100,0,0,0,0,0,,0
2014,Brandon Lloyd,1436,WR,14,SF,231,33,14.3,22,9.5,3,13.6,0,0,0,0,0,,0
2014,Bruce Miller,6363,FB,16,SF,144,24,16.7,7,4.9,2,28.6,0,1,0,0,0,100,0
2014,Ryan Hewitt,9107,FB,16,CIN,106,14,13.2,9,8.5,1,11.1,0,1,0,0,0,100,0
2014,Kerwynn Williams,8013,HB,4,ARZ,22,5,22.7,1,4.5,1,100,0,0,0,0,0,,0
2014,Andre Caldwell,4411,WR,12,DEN,101,15,14.9,18,17.8,1,5.6,0,1,0,0,0,100,0
2014,Jim Dray,5756,TE,16,CLV,172,26,15.1,12,7,1,8.3,0,0,0,0,0,,0
2014,Knile Davis,7878,HB,16,KC,125,22,17.6,1,0.8,1,100,0,0,0,0,0,,0
2014,Fitzgerald Toussaint,9244,HB,3,BLT,13,6,46.2,2,15.4,1,50,0,0,0,0,0,,0
2014,Adam Thielen,8288,WR,15,MIN,78,13,16.7,19,24.4,1,5.3,0,0,0,0,0,,0
2014,Brandon Williams,7876,TE,7,CAR,24,6,25,6,25,2,33.3,0,0,0,0,0,,0
2014,Harold Hoskins,9349,TE,6,MIA,22,4,18.2,8,36.4,1,12.5,0,0,0,0,0,,0
2014,Jordan Thompson,9399,TE,2,DET,7,1,14.3,4,57.1,1,25,0,1,0,0,0,100,0
2014,Eddie Lacy,7842,HB,16,GB,309,50,16.2,6,1.9,1,16.7,0,0,0,0,0,,0
2014,Geno Smith,7820,QB,3,NYJ,3,1,33.3,1,33.3,1,100,0,0,0,0,0,,0
2014,Mike Tolbert,4740,FB,8,CAR,96,17,17.7,5,5.2,1,20,0,1,0,0,0,100,0
2014,Cooper Helfet,7737,TE,9,SEA,116,21,18.1,28,24.1,3,10.7,0,0,0,0,0,,0
2014,Will Johnson,7639,FB,14,PIT,50,9,18,1,2,1,100,0,1,0,0,0,100,0
2014,Leon Washington,3062,HB,16,TEN,167,26,15.6,2,1.2,1,50,0,0,0,0,0,,0
2014,Brandon Bostick,7605,TE,5,GB,16,4,25,6,37.5,1,16.7,0,0,0,0,0,,0
2014,Brad Smith,3048,WR,10,PHI,20,3,15,4,20,1,25,0,1,0,0,0,100,0
2014,Bobby Rainey Jr.,7511,HB,12,TB,189,38,20.1,3,1.6,1,33.3,0,0,0,0,0,,0
2014,Brandon Bolden,7469,HB,11,NE,34,4,11.8,3,8.8,1,33.3,0,0,0,0,0,,0
2014,Kevin Ogletree,5387,WR,7,NYG,62,9,14.5,17,27.4,2,11.8,0,0,0,0,0,,0
2014,Tre Mason,8710,HB,12,SL,120,25,20.8,1,0.8,1,100,0,0,0,0,0,,0
2014,Marcedes Lewis,2973,TE,8,JAX,222,28,12.6,13,5.9,3,23.1,0,1,0,0,0,100,0
2014,Bryce Brown,7213,HB,7,BUF,60,22,36.7,2,3.3,1,50,0,0,0,0,0,,0
2014,Taylor Thompson,7140,TE,3,TEN,19,4,21.1,10,52.6,2,20,0,1,0,0,0,100,0
2014,Joe Webb III,5722,QB,2,CAR,12,3,25,2,16.7,1,50,0,0,0,0,0,,0
