player,player_id,position,player_game_count,team_name,run_plays,attempts,yards,ypa,touchdowns,grades_offense,grades_run,grades_hands_fumble,grades_run_block,yards_after_contact,yco_attempt,longest,first_downs,avoided_tackles,fumbles,penalties,declined_penalties
Danny Woodhead,4914,HB,3,SD,19,15,38,2.5,0,57.9,53.3,76.5,60.0,27,1.8,13,2,2,0,0,0
Kyle Orton,2323,QB,12,BUF,283,10,14,0.9,1,57.7,51.3,71.5,60.0,5,0.33,10,2,0,3,3,0
Cedric Peerman,5109,HB,7,CIN,17,14,43,3.1,0,56.4,52.2,75.8,60.0,26,1.86,21,2,0,0,0,0
Chris Ogbonnaya,5135,HB,5,NYG,17,14,50,3.6,1,54.6,62.3,75.1,60.0,28,2.0,9,3,1,0,0,0
De'Anthony Thomas,8759,HB,12,KC,77,13,96,7.4,0,73.8,75.3,89.0,64.2,22,1.69,26,3,3,0,0,0
Leon Washington,3062,HB,16,TEN,13,13,57,4.4,0,60.4,54.2,29.6,60.0,25,1.92,16,1,1,0,2,1
Eli Manning,1722,QB,16,NYG,429,6,31,2.6,1,70.9,58.6,66.2,60.0,3,0.25,18,3,0,7,4,0
Randall Cobb,6216,WR,16,GB,302,11,37,3.4,0,82.7,53.8,64.4,54.5,19,1.73,12,1,2,1,0,0
Travaris Cadet,7457,HB,15,NO,12,10,32,3.2,0,59.8,39.8,27.9,60.0,19,1.9,8,1,0,2,0,0
Shaun Draughn,6440,HB,2,CLV,10,10,19,1.9,0,46.6,48.3,77.8,,12,1.2,6,0,0,0,0,0
Julian Edelman,5156,WR,14,NE,244,10,94,9.4,0,75.8,66.3,47.6,62.1,29,2.9,25,7,1,2,1,0
Case Keenum,7323,QB,2,HST,72,5,35,3.5,0,54.7,51.1,84.7,61.2,4,0.4,13,6,0,1,0,0
Zurlon Tipton,9164,HB,2,IND,14,10,18,1.8,0,58.5,44.9,75.2,60.0,14,1.4,9,0,0,0,0,0
Shaun Hill,1255,QB,9,SL,176,7,9,0.9,1,60.0,43.8,36.1,60.0,2,0.2,9,1,0,7,2,0
Jimmy Garoppolo,8697,QB,6,NE,32,8,9,0.9,0,53.0,61.8,80.2,60.2,32,3.2,9,2,0,0,0,0
Dri Archer,8732,HB,12,PIT,12,10,40,4.0,0,55.0,63.9,79.4,60.0,12,1.2,15,2,0,0,0,0
Matt Flynn,4523,QB,7,GB,46,10,-10,-1.0,0,46.0,62.5,33.3,60.0,0,0.0,0,0,0,1,0,0
Cordarrelle Patterson,7810,WR,16,MIN,176,10,117,11.7,1,67.2,82.4,58.1,74.4,90,9.0,67,4,10,0,2,0
James White,8765,HB,3,NE,11,9,38,4.2,0,53.3,48.5,74.3,60.0,11,1.22,11,1,0,0,0,0
Rex Burkhead,7971,HB,6,CIN,10,9,27,3.0,1,58.1,48.5,74.8,60.0,16,1.78,10,1,0,0,0,0
Darrel Young,5438,FB,16,WAS,133,9,22,2.4,3,81.3,65.9,81.3,70.6,11,1.22,14,6,0,0,0,0
Johnny Manziel,8657,QB,5,CLV,28,4,29,3.2,1,47.5,58.9,80.7,60.0,14,1.56,10,1,1,1,0,0
Orleans Darkwa,9173,HB,5,NYG,14,9,23,2.6,1,66.3,65.1,74.7,60.0,27,3.0,12,1,2,0,0,0
Josh Harris,9076,HB,3,PIT,15,9,16,1.8,0,60.7,60.4,72.7,60.0,13,1.44,4,1,0,0,0,0
Cyrus Gray,7655,HB,6,KC,10,8,31,3.9,1,59.8,64.8,73.3,60.0,15,1.88,6,1,1,0,0,0
Mike Glennon,7854,QB,6,TB,114,2,49,6.1,0,66.2,48.8,90.3,60.0,3,0.38,19,3,0,1,3,0
Jed Collins,4743,FB,16,DET,146,8,19,2.4,0,67.0,60.5,73.8,73.9,12,1.5,3,5,0,0,2,0
Carson Palmer,1317,QB,6,ARZ,151,4,25,3.1,0,72.1,62.6,77.0,60.2,16,2.0,12,1,1,2,4,1
Corey Brown,8986,WR,13,CAR,110,8,95,11.9,0,69.3,72.1,27.4,70.9,14,1.75,28,3,1,0,1,0
Matt Hasselbeck,408,QB,4,IND,33,8,-11,-1.4,0,67.3,57.1,81.6,60.0,0,0.0,0,0,0,1,1,0
Derek Anderson,2430,QB,6,CAR,71,5,24,3.0,0,70.0,29.2,31.0,60.0,3,0.38,8,3,0,2,1,0
Brock Osweiler,7059,QB,4,DEN,22,6,0,0.0,0,61.5,52.7,75.5,60.0,3,0.38,4,0,0,0,1,0
Emmanuel Sanders,5606,WR,16,DEN,372,8,44,5.5,0,87.9,59.9,61.8,55.9,12,1.5,13,3,1,1,5,0
Matt Cassel,2447,QB,3,MIN,52,5,18,2.3,0,48.8,65.6,28.4,60.0,22,2.75,13,1,0,2,0,0
Austin Johnson,8438,FB,7,NO,70,8,22,2.8,0,71.5,61.1,72.9,68.1,14,1.75,8,5,1,0,0,0
Robert Hughes,6564,HB,15,ARZ,77,7,11,1.6,0,64.8,65.4,74.7,60.3,7,1.0,5,3,0,0,0,0
Alfonso Smith,5877,HB,3,SF,12,7,19,2.7,0,51.5,53.3,72.7,60.0,7,1.0,12,1,0,0,0,0
Brandin Cooks,8655,WR,10,NO,153,7,73,10.4,1,68.8,62.0,51.3,62.3,4,0.57,28,4,0,0,0,0
Odell Beckham Jr.,8647,WR,12,NYG,263,6,35,5.0,0,90.8,60.5,87.3,65.3,11,1.57,13,2,2,0,2,0
Trey Watts,8950,HB,6,SL,9,7,30,4.3,0,59.7,55.0,72.7,60.0,17,2.43,9,2,1,0,0,0
Connor Shaw,9036,QB,1,CLV,27,5,9,1.3,0,42.2,43.4,29.0,60.0,1,0.14,7,1,0,1,1,0
Kirk Cousins,7102,QB,6,WAS,128,6,20,2.9,0,58.1,45.5,75.5,60.0,3,0.43,12,3,0,2,4,0
Mohamed Sanu,7084,WR,16,CIN,415,7,51,7.3,0,67.6,58.4,81.8,70.2,13,1.86,26,2,1,0,2,0
Henry Hynoski,6666,FB,16,NYG,168,7,13,1.9,0,83.8,58.0,71.9,83.1,7,1.0,4,4,0,0,0,0
Alshon Jeffery,7048,WR,16,CHI,282,6,33,5.5,0,76.6,35.0,57.0,88.7,29,4.83,12,1,1,1,6,0
John Conner,5662,FB,12,NYJ,98,6,20,3.3,0,69.4,57.8,81.3,69.3,15,2.5,13,1,1,0,0,0
Brandon Weeden,7028,QB,5,DAL,43,4,-1,-0.2,0,50.1,46.6,80.6,60.0,4,0.67,1,0,0,1,0,0
Bruce Miller,6363,FB,16,SF,263,6,9,1.5,0,83.0,32.8,26.9,86.2,2,0.33,4,2,0,1,1,0
Fitzgerald Toussaint,9244,HB,3,BLT,6,6,12,2.0,0,57.8,53.7,73.7,,-1,-0.17,12,1,0,0,0,0
Jeremy Stewart,7534,HB,3,DEN,7,6,22,3.7,0,48.7,50.4,71.4,60.0,6,1.0,16,1,0,0,0,0
Devin Hester,3002,WR,16,ATL,68,6,36,6.0,1,64.3,56.0,70.6,48.9,10,1.67,20,1,1,1,2,0
Bruce Ellington,8741,WR,12,SF,37,6,28,4.7,1,67.1,64.0,89.6,76.0,16,2.67,15,2,2,0,0,0
Frank Summers,5093,FB,10,BUF,76,6,17,2.8,1,50.8,63.3,73.6,50.4,11,1.83,4,4,0,0,0,0
Jackie Battle,3885,FB,16,TEN,74,5,9,1.8,1,77.0,63.4,80.8,72.4,8,1.6,5,4,0,0,0,0
Jarius Wright,7118,WR,16,MIN,132,5,71,14.2,0,70.8,64.1,79.4,63.8,14,2.8,27,3,1,0,0,0
LaMichael James,7063,HB,3,MIA,5,5,9,1.8,0,62.5,63.1,69.7,60.0,13,2.6,5,0,2,0,0,0
Ryan Mallett,6226,QB,3,HST,77,5,-2,-0.4,0,50.2,54.1,84.0,60.0,1,0.2,2,2,0,0,0,0
Golden Tate,5585,WR,16,DET,251,5,30,6.0,0,79.3,55.7,59.8,50.9,7,1.4,13,1,1,1,1,0
Tom Savage,8770,QB,2,HST,34,5,-6,-1.2,0,52.1,30.6,19.3,60.0,0,0.0,1,0,0,2,0,0
Zach Mettenberger,8813,QB,7,TEN,90,4,4,0.8,0,56.7,61.2,90.1,60.0,16,3.2,8,1,0,4,1,0
Jeremy Kerley,6305,WR,16,NYJ,285,4,86,21.5,0,61.6,75.5,85.6,82.6,11,2.75,37,2,0,0,1,1
Damaris Johnson,7530,WR,16,HST,216,5,19,3.8,0,55.1,48.5,44.5,63.8,3,0.6,12,1,0,1,2,1
Trey Burton,9185,TE,1,PHI,5,5,10,2.0,0,53.2,54.6,69.7,,4,0.8,4,0,0,0,0,0
Chase Daniel,5214,QB,3,KC,31,3,15,3.8,0,68.1,73.6,78.9,60.0,4,1.0,9,1,0,0,0,0
Dwayne Harris,6328,WR,16,DAL,108,4,7,1.8,0,72.9,46.6,61.3,67.3,10,2.5,9,0,2,0,0,0
Tyrod Taylor,6332,QB,1,BLT,6,4,-3,-0.8,0,34.1,41.6,19.3,60.0,0,0.0,0,0,0,1,0,0
Antonio Brown,5718,WR,16,PIT,380,4,13,3.3,0,91.2,71.9,72.5,63.0,22,5.5,9,0,3,1,5,1
Kendall Wright,7026,WR,14,TEN,177,4,54,13.5,0,70.8,70.6,44.5,58.8,27,6.75,38,2,1,1,3,2
Christian Ponder,6164,QB,2,MIN,32,1,16,4.0,1,49.6,68.4,81.2,60.0,8,2.0,8,2,1,0,1,0
Mike Wallace,5007,WR,16,MIA,274,4,17,4.3,0,72.5,34.0,27.4,63.4,2,0.5,12,1,0,2,2,0
Markus Wheaton,7860,WR,16,PIT,236,4,19,4.8,0,68.9,71.5,84.3,60.3,4,1.0,12,2,1,0,0,0
Jerome Felton,4460,FB,16,MIN,131,4,27,6.8,0,85.6,74.3,82.0,80.3,17,4.25,21,2,1,0,0,0
Chad Henne,4371,QB,3,JAX,38,2,25,6.3,0,46.9,59.8,85.0,60.0,1,0.25,12,2,0,2,0,0
DeSean Jackson,4363,WR,15,WAS,238,4,7,1.8,0,74.9,51.4,81.0,48.3,3,0.75,9,1,0,0,2,0
Michael Cox,8036,HB,2,NYG,4,4,33,8.3,0,64.3,66.2,77.7,,10,2.5,17,1,1,0,0,0
Donte Moncrief,8725,WR,16,IND,134,4,17,4.3,0,72.0,53.1,78.0,76.5,7,1.75,7,0,0,0,0,0
John Brown,8726,WR,16,ARZ,153,3,-6,-2.0,0,69.7,48.4,79.8,69.0,0,0.0,2,0,0,0,2,0
Travis Benjamin,7100,WR,16,CLV,178,3,11,3.7,0,68.8,63.0,44.8,53.8,12,4.0,10,1,1,0,0,0
Eddie Royal,4356,WR,16,SD,205,3,14,4.7,0,72.2,58.0,54.2,73.6,8,2.67,15,1,0,1,3,0
Jimmy Clausen,5573,QB,4,CHI,35,1,9,3.0,0,59.1,60.7,81.0,60.0,1,0.33,4,1,0,0,1,0
James Develin,6142,FB,16,NE,168,3,5,1.7,0,74.9,69.0,71.3,77.1,4,1.33,5,0,0,0,0,0
Marqise Lee,8674,WR,13,JAX,141,3,9,3.0,0,61.4,66.2,78.3,61.7,7,2.33,5,1,1,0,2,2
Andrew Hawkins,6125,WR,15,CLV,217,3,15,5.0,0,83.5,58.4,81.3,83.3,4,1.33,8,0,0,0,2,1
Ted Ginn Jr.,3625,WR,16,ARZ,19,3,6,2.0,0,67.6,67.5,88.5,61.0,9,3.0,4,0,1,0,0,0
Marquise Goodwin,7859,WR,10,BUF,26,3,8,2.7,0,51.4,57.6,23.3,57.7,0,0.0,12,1,0,1,0,0
Jacoby Jones,3689,WR,14,BLT,68,3,16,5.3,0,55.9,65.6,70.0,61.5,6,2.0,11,2,1,0,0,0
Chris Thompson,7936,HB,2,WAS,3,3,12,4.0,0,66.0,64.9,71.3,,4,1.33,7,0,0,0,0,0
James Wright,8873,WR,11,CIN,63,3,30,10.0,0,60.8,72.4,70.9,67.7,22,7.33,13,2,2,0,0,0
Brandon Tate,5006,WR,16,CIN,195,3,21,7.0,0,64.2,75.0,51.4,84.5,21,7.0,12,1,2,0,0,0
Erik Lorig,5775,FB,10,NO,93,3,4,1.3,0,51.2,38.0,21.4,57.2,4,1.33,4,0,0,1,0,0
Jorvorskie Lane,7002,FB,9,TB,57,3,58,19.3,0,69.0,58.0,68.2,77.6,11,3.67,54,1,0,0,0,0
Martavis Bryant,8753,WR,10,PIT,82,3,12,4.0,0,74.8,58.0,76.6,68.8,4,1.33,9,0,1,0,0,0
Matt Barkley,7880,QB,1,PHI,5,3,0,0.0,0,46.7,60.5,68.2,60.0,0,0.0,0,0,0,0,0,0
Anthony Sherman,6288,FB,16,KC,160,2,8,4.0,0,87.8,61.3,72.3,87.7,4,2.0,4,1,0,0,0,0
Will Johnson,7639,FB,16,PIT,130,2,0,0.0,0,73.2,56.9,70.3,72.8,0,0.0,0,0,0,0,0,0
Ryan Nassib,7892,QB,4,NYG,11,2,-3,-1.5,0,42.4,60.0,22.8,60.0,0,0.0,0,0,0,1,0,0
Jamize Olawale,7572,FB,15,OAK,77,2,0,0.0,0,67.8,55.9,70.0,65.1,1,0.5,0,0,0,0,0,0
Josh Morgan,4488,WR,14,CHI,147,2,30,15.0,0,52.5,68.5,72.7,88.9,4,2.0,21,1,0,0,2,0
A.J. Green,6156,WR,13,CIN,267,2,7,3.5,0,84.3,29.5,23.6,67.6,0,0.0,5,0,0,3,6,0
Jermaine Kearse,7428,WR,15,SEA,323,2,15,7.5,0,65.2,69.1,78.3,58.5,11,5.5,11,1,1,0,2,0
Matt Moore,4018,QB,2,MIA,25,2,-2,-1.0,0,55.5,60.0,69.5,60.0,0,0.0,0,0,0,0,0,0
Kenbrell Thompkins,8126,WR,14,OAK,117,2,5,2.5,0,60.3,59.5,81.3,67.9,5,2.5,7,0,0,0,2,1
Matt McGloin,8374,QB,1,OAK,4,2,3,1.5,0,52.2,57.1,75.8,60.0,0,0.0,3,1,0,0,0,0
Sammy Watkins,8639,WR,16,BUF,366,2,8,4.0,0,69.3,58.6,47.0,78.2,3,1.5,5,1,0,1,6,0
Evan Smith,5390,C,15,TB,303,2,0,0.0,0,67.6,60.0,7.7,71.6,0,0.0,0,0,0,3,5,1
Bruce Gradkowski,3139,QB,1,PIT,6,2,-2,-1.0,0,61.3,60.0,65.2,60.0,0,0.0,0,0,0,0,0,0
Jarvis Landry,8698,WR,16,MIA,208,2,-4,-2.0,0,78.0,46.7,29.1,78.4,2,1.0,4,0,1,1,0,0
T.Y. Hilton,7092,WR,15,IND,222,2,20,10.0,0,84.2,67.4,24.7,67.3,0,0.0,15,1,0,3,0,0
Brandon LaFell,5602,WR,16,NE,332,2,13,6.5,0,75.3,59.5,52.8,75.3,2,1.0,9,0,0,1,6,0
Andre Roberts,5612,WR,16,WAS,195,2,21,10.5,0,61.2,59.1,44.2,75.0,12,6.0,19,1,2,1,0,0
A.J. Jenkins,7034,WR,9,KC,84,2,-2,-1.0,0,53.5,31.2,20.8,59.7,0,0.0,0,0,0,1,0,0
Jeremy Ross,6476,WR,16,DET,219,2,-1,-0.5,0,59.7,52.1,26.6,79.2,2,1.0,4,0,0,1,1,0
Virgil Green,6356,TE,13,DEN,250,2,3,1.5,0,76.3,60.9,70.6,79.1,7,3.5,3,0,2,0,0,0
Taylor Gabriel,9002,WR,16,CLV,251,2,-2,-1.0,0,74.6,50.9,79.4,84.2,2,1.0,8,0,0,0,0,0
Ray Agnew,9141,FB,12,CLV,125,2,2,1.0,0,54.0,58.8,68.7,61.4,2,1.0,2,1,1,0,1,0
Kenny Britt,4953,WR,16,SL,280,2,14,7.0,0,74.6,59.5,79.5,68.1,4,2.0,12,1,0,0,5,1
Rob Housler,6221,TE,15,ARZ,169,1,1,1.0,0,61.4,61.8,71.7,60.6,0,0.0,1,1,0,0,2,0
Charles Johnson,7998,WR,12,MIN,150,1,-11,-11.0,0,67.6,56.5,28.0,75.6,-1,-1.0,0,0,0,1,3,0
Bryan Walters,6139,WR,13,SEA,44,1,-2,-2.0,0,58.8,57.2,84.0,57.0,0,0.0,0,0,0,0,0,0
Chris Givens,7096,WR,14,SL,64,1,4,4.0,0,56.2,59.2,76.1,70.2,0,0.0,4,0,0,0,2,0
Vernon Davis,2951,TE,14,SF,335,1,4,4.0,0,53.8,63.9,76.9,64.3,3,3.0,4,1,0,0,3,0
Josh Huff,8721,WR,12,PHI,94,1,7,7.0,0,58.3,62.5,28.1,91.7,2,2.0,7,1,1,1,1,0
Blaine Gabbert,6162,QB,1,SF,1,0,5,5.0,0,55.0,58.3,70.3,60.0,4,4.0,5,0,0,0,0,0
Tommy Bohanon,7997,FB,4,NYJ,26,1,3,3.0,0,63.0,61.4,66.2,47.1,2,2.0,3,1,0,0,0,0
Ryan Hewitt,9107,FB,16,CIN,286,1,0,0.0,0,75.2,58.9,72.1,80.3,1,1.0,0,0,0,0,1,0
Will Tukuafu,7764,FB,9,SEA,114,1,2,2.0,0,57.1,62.4,64.6,56.5,2,2.0,2,1,0,0,0,0
Greg Salas,6264,WR,10,NYJ,81,1,20,20.0,1,62.7,63.1,80.3,70.5,3,3.0,20,1,0,0,0,0
Stedman Bailey,7873,WR,14,SL,110,1,13,13.0,0,74.0,62.1,81.3,72.5,6,6.0,13,1,0,0,1,0
Michael Floyd,7019,WR,16,ARZ,292,1,2,2.0,0,69.4,,20.0,91.2,1,1.0,2,0,0,3,3,0
Joe McKnight,5636,HB,1,KC,3,1,3,3.0,0,88.4,59.5,72.8,60.0,1,1.0,3,0,0,0,0,0
Jason Campbell,2242,QB,4,CIN,9,0,1,1.0,0,53.4,55.7,75.4,60.0,1,1.0,1,0,0,1,0,0
Tauren Poole,7522,HB,1,CAR,1,1,0,0.0,0,28.6,40.8,16.2,,0,0.0,0,0,0,1,0,0
DeAndre Presley,7548,WR,3,CAR,7,1,-2,-2.0,0,45.6,59.2,61.9,59.7,2,2.0,0,0,0,0,1,1
Joe Morgan,6696,WR,5,NO,49,1,67,67.0,0,57.0,70.0,68.3,73.0,8,8.0,67,1,0,0,1,0
Ricardo Lockette,6622,WR,16,SEA,86,1,2,2.0,0,67.5,59.2,72.5,66.4,2,2.0,2,0,0,0,3,0
Doug Baldwin,6615,WR,16,SEA,345,1,8,8.0,0,77.4,63.2,87.6,74.7,5,5.0,8,0,1,0,0,0
Dane Sanzenbacher,6570,WR,10,CIN,66,1,-1,-1.0,0,50.2,56.6,19.9,37.4,2,2.0,0,0,1,1,2,0
Scott Wells,1965,C,16,SL,382,1,0,0.0,0,55.1,60.0,16.2,59.4,0,0.0,0,0,0,5,6,0
Robert Herron,8820,WR,7,TB,17,1,0,0.0,0,46.7,56.6,69.8,60.8,1,1.0,0,0,0,0,0,0
Michael Crabtree,4933,WR,16,SF,215,1,4,4.0,0,66.1,56.7,81.2,64.8,2,2.0,4,0,0,0,4,3
Julio Jones,6158,WR,15,ATL,245,1,1,1.0,0,89.8,63.4,34.8,80.2,0,0.0,1,0,0,2,2,0
Jerrel Jernigan,6235,WR,2,NYG,33,1,-2,-2.0,0,55.4,58.5,69.8,59.3,2,2.0,0,0,0,0,0,0
Quinton Patton,7910,WR,4,SF,40,1,20,20.0,0,51.8,45.7,16.4,73.2,5,5.0,20,1,0,1,0,0
Denarius Moore,6300,WR,8,OAK,61,1,1,1.0,0,51.7,58.5,77.3,56.7,1,1.0,1,0,0,0,0,0
Josh Brown,1520,K,1,NYG,1,1,0,0.0,0,60.0,60.0,61.9,,0,0.0,0,0,0,0,0,0
Kenny Stills,7926,WR,15,NO,139,1,-2,-2.0,0,78.4,53.6,56.3,64.1,0,0.0,0,0,0,1,1,0
Solomon Patton,8998,WR,2,TB,1,1,19,19.0,0,49.4,56.6,83.2,,0,0.0,19,1,0,0,0,0
Chris Williams,5321,WR,5,CHI,7,1,-8,-8.0,0,42.6,56.6,82.5,54.5,0,0.0,0,0,0,0,1,0
Jordan Palmer,3821,QB,1,TEN,2,1,-1,-1.0,0,46.1,60.0,67.4,60.0,0,0.0,0,0,0,0,0,0
Tim Wright,8392,TE,16,NE,78,1,-2,-2.0,0,61.9,56.2,76.0,51.4,0,0.0,0,0,0,0,2,0
Derek Carrier,7406,TE,10,SF,84,1,2,2.0,0,69.2,63.0,20.2,71.9,2,2.0,2,1,0,1,1,0
Jared Cook,5012,TE,16,SL,228,1,0,0.0,0,72.4,58.7,80.3,71.0,2,2.0,0,0,0,0,6,1
Chris Owusu,7276,WR,7,NYJ,45,1,23,23.0,1,70.1,69.8,72.8,58.8,5,5.0,23,1,1,0,0,0
Edwin Baker,7231,HB,1,NO,3,1,2,2.0,0,69.4,62.8,61.9,60.0,3,3.0,2,1,0,0,0,0
Anquan Boldin,1369,WR,16,SF,358,1,4,4.0,0,79.3,56.9,84.7,81.9,2,2.0,4,0,0,0,6,2
Rishard Matthews,7211,WR,14,MIA,94,1,3,3.0,0,64.9,61.5,25.1,72.1,2,2.0,3,0,1,1,1,0
Jalen Parmele,4490,HB,1,ARZ,1,1,0,0.0,0,57.0,58.7,61.9,60.0,0,0.0,0,0,0,0,0,0
Matt Simms,7423,QB,1,NYJ,3,1,2,2.0,0,52.5,58.2,71.1,60.0,0,0.0,2,1,0,0,0,0
Nick Toon,7122,WR,7,NO,60,1,4,4.0,0,64.4,63.4,23.6,68.4,4,4.0,4,0,0,1,0,0
Jason Avant,3054,WR,16,KC,162,1,1,1.0,0,62.8,59.5,77.5,80.6,0,0.0,1,0,0,0,1,0
