player,player_id,position,player_game_count,team_name,grades_kickoff_kicker,attempts,average_distance,average_starting_field_position,onside_kicks,percent_returned,kicks_returned,return_yards,average_yards_per_return,touchbacks,fair_catches,attempts_with_hangtime,average_hangtime
Phil Dawson,422,K,4,SF,57.4,7,48.7,39.4,1,85.7,6,162,27.0,0,0,6,3.39
Sebastian Janikowski,595,K,16,OAK,56.4,79,68.0,23.1,2,43.0,34,736,21.6,44,0,62,4.01
Billy Cundiff,1230,K,1,BUF,60.0,3,69.0,14.3,0,100.0,3,53,17.7,0,0,3,4.18
Mike Scifres,1458,P,1,SD,60.0,1,66.0,39.0,0,100.0,1,15,15.0,0,0,1,4.42
Josh Brown,1520,K,16,NYG,35.6,93,64.7,23.4,2,59.1,55,1117,20.3,37,0,79,4.0
Josh Scobee,1858,K,4,PIT,64.1,20,67.1,21.4,1,40.0,8,138,17.3,12,0,14,4.02
Mike Nugent,2264,K,16,CIN,44.8,89,68.5,20.6,1,52.8,47,1041,22.1,42,0,80,3.84
Robbie Gould,2607,K,16,CHI,49.7,83,63.9,26.0,4,50.6,42,988,23.5,39,0,72,3.95
Nick Novak,2726,K,13,HST,38.9,62,67.1,22.0,1,62.9,39,886,22.7,23,1,58,3.83
Stephen Gostkowski,3063,K,16,NE,76.9,99,69.0,20.3,0,28.3,28,524,18.7,69,0,94,4.11
Matt Prater,3471,K,3,DET,60.0,4,55.8,22.3,0,75.0,3,52,17.3,0,1,3,2.23
Jon Ryan,3493,P,1,SEA,60.0,1,61.0,41.0,0,100.0,1,22,22.0,0,0,1,4.64
Nick Folk,3794,K,7,NYJ,50.0,39,65.7,21.8,1,64.1,25,555,22.2,13,0,36,3.87
Mason Crosby,3809,K,16,GB,55.9,80,68.1,23.9,1,46.3,37,975,26.4,41,0,69,3.76
Stephen Hauschka,4655,K,16,SEA,71.8,91,68.7,22.5,3,48.4,44,1051,23.9,47,0,83,3.96
Dan Carpenter,4697,K,1,BUF,60.0,4,53.3,30.3,0,100.0,4,84,21.0,0,0,2,4.25
Connor Barth,4777,K,12,TB,66.7,64,67.8,23.7,2,50.0,32,770,24.1,32,0,57,3.88
Thomas Morstead,5088,P,6,NO,73.8,23,69.4,22.0,1,30.4,7,153,21.9,16,0,22,3.87
Pat McAfee,5146,P,16,IND,88.2,77,69.8,21.3,3,11.7,9,156,17.3,67,0,72,3.84
Ryan Succop,5180,K,16,TEN,73.4,66,70.5,22.3,1,33.3,22,599,27.2,43,0,60,4.0
Britton Colquitt,5192,P,1,DEN,60.0,1,63.0,23.0,0,100.0,1,16,16.0,0,0,1,4.41
Graham Gano,5443,K,16,CAR,83.4,102,72.0,22.0,0,32.4,33,892,27.0,69,0,94,4.16
Tim Masthay,5510,P,1,GB,60.0,1,56.0,37.0,0,100.0,1,13,13.0,0,0,1,4.4
Matt Bosher,6344,P,16,ATL,81.6,76,70.1,22.3,2,32.9,25,599,24.0,52,0,71,4.05
Dan Bailey,6796,K,16,DAL,77.5,73,67.7,23.0,2,34.2,25,549,22.0,49,0,69,4.14
Kai Forbath,6860,K,11,NO,46.8,52,68.8,22.9,0,57.7,30,796,26.5,22,0,46,3.78
Randy Bullock,7154,K,11,NYJ,63.8,56,69.7,21.6,1,44.6,25,585,23.4,30,0,55,4.03
Greg Zuerlein,7163,K,14,SL,66.7,64,69.4,21.5,0,40.6,26,606,23.3,38,0,60,4.01
Blair Walsh,7167,K,16,MIN,62.1,86,70.7,22.6,0,45.3,39,1037,26.6,47,0,81,4.12
Brad Nortman,7192,P,1,CAR,60.0,1,51.0,42.0,0,100.0,1,13,13.0,0,0,1,3.24
Nate Ebner,7193,S,1,NE,60.0,2,17.5,47.5,2,100.0,2,0,0.0,0,0,0,
Johnny Hekker,7252,P,1,SL,60.0,2,67.5,11.0,0,50.0,1,0,0.0,1,0,1,3.61
Marquette King,7410,P,2,OAK,60.0,2,61.5,38.5,0,100.0,2,40,20.0,0,0,2,4.31
Ryan Quigley,7573,P,1,NYJ,60.0,5,69.0,25.0,0,80.0,4,117,29.3,1,0,5,4.03
Justin Tucker,7604,K,16,BLT,90.3,74,72.0,20.8,1,13.5,10,229,22.9,63,1,70,4.07
Jeff Locke,7937,P,1,MIN,60.0,1,44.0,42.0,0,100.0,1,6,6.0,0,0,1,4.85
Sam Martin,7947,P,16,DET,78.8,73,67.9,23.5,3,43.8,32,762,23.8,40,0,66,4.03
Caleb Sturgis,7948,K,13,PHI,53.5,68,66.5,22.4,2,41.2,28,533,19.0,39,0,60,3.98
Dustin Hopkins,7958,K,15,WAS,69.2,80,67.8,22.0,3,31.3,25,492,19.7,52,0,69,4.03
Jordan Gay,8118,P,14,BUF,56.3,77,67.4,20.3,2,44.2,34,551,16.2,42,0,68,4.14
Tress Way,8358,P,2,WAS,60.0,2,60.0,33.0,0,100.0,2,36,18.0,0,0,2,4.47
Brandon McManus,8437,K,16,DEN,72.1,81,68.4,22.3,4,32.1,26,489,18.8,55,0,68,3.98
Zach Hocker,8862,K,4,SL,67.0,12,71.8,23.3,0,25.0,3,82,27.3,9,0,11,4.21
Cairo Santos,8932,K,16,KC,57.3,90,66.9,22.6,2,53.3,48,1137,23.7,40,0,84,4.0
Chris Boswell,8990,K,12,PIT,30.3,74,66.3,23.4,0,63.5,47,1080,23.0,26,0,60,3.95
Cody Parkey,9030,K,3,PHI,45.7,13,62.3,24.8,1,69.2,9,172,19.1,3,0,11,3.8
Chandler Catanzaro,9140,K,16,ARZ,54.3,99,69.1,21.4,0,49.5,49,1224,25.0,50,0,94,4.05
Travis Coons,9268,K,16,CLV,24.6,70,66.3,22.1,0,60.0,42,894,21.3,27,0,62,3.78
Bradley Pinion,9598,P,15,SF,63.0,56,70.3,22.1,0,32.1,18,430,23.9,38,0,48,4.05
Kyle Brindza,9752,K,4,TB,70.5,18,68.6,21.7,1,33.3,6,112,18.7,12,0,16,4.04
Matt Darr,9812,P,6,MIA,58.4,6,43.0,40.5,1,83.3,5,51,10.2,0,0,5,3.32
Andrew Franks,9814,K,16,MIA,66.7,66,68.6,22.7,2,31.8,21,458,21.8,44,0,59,4.0
Josh Lambo,10133,K,16,SD,79.8,75,68.9,23.7,3,45.3,34,864,25.4,41,0,71,4.03
Jason Myers,10207,K,16,JAX,74.3,84,67.4,22.4,5,29.8,25,554,22.2,55,0,76,3.96
