player,player_id,position,player_game_count,team_name,grades_return,total_attempts,grades_kick_return,kickoff_attempts,kickoff_yards,kickoff_long,kickoff_ypa,kickoff_touchdowns,kickoff_fair_catches,kickoff_muffed_returns,grades_punt_return,punt_attempts,punt_yards,punt_long,punt_ypa,punt_touchdowns,punt_fair_catches,punt_muffed_returns
Steve Smith,837,WR,7,BLT,62.1,2,,0,0,0,,0,0,0,62.7,2,32,22,16.0,0,1,0
Larry Fitzgerald,1724,WR,16,ARZ,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Wes Welker,2204,WR,8,SL,60.8,2,,0,0,0,,0,0,0,61.0,2,23,13,11.5,0,0,0
Adam Jones,2223,CB,14,CIN,76.0,26,71.1,10,235,49,23.5,0,0,0,72.7,16,202,35,12.6,0,1,0
Thomas Davis Sr.,2231,LB,16,CAR,,1,,1,3,3,3.0,0,0,0,,0,0,0,,0,0,0
Roddy White,2244,WR,16,ATL,,1,,1,0,0,0.0,0,1,0,,0,0,0,,0,0,0
Vincent Jackson,2278,WR,10,TB,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Darren Sproles,2347,HB,16,PHI,83.8,39,62.5,1,20,20,20.0,0,0,0,90.6,38,446,89,11.7,2,18,0
Lorenzo Alexander,2476,ED,16,OAK,,0,,0,0,0,,0,0,0,,0,8,8,,0,0,0
John Kuhn,2686,FB,16,GB,,2,,2,9,9,4.5,0,0,0,,0,0,0,,0,0,0
Lance Moore,2718,WR,14,DET,61.2,2,,0,0,0,,0,0,0,61.6,2,1,1,0.5,0,2,0
Reggie Bush,2947,HB,5,SF,61.6,2,,0,0,0,,0,0,0,62.0,2,9,9,4.5,0,1,0
Antonio Cromartie,2964,CB,15,NYJ,65.7,15,65.1,15,377,54,25.1,0,0,0,,0,0,0,,0,0,0
DeAngelo Williams,2972,HB,16,PIT,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Devin Hester,3002,WR,5,ATL,60.6,17,57.7,9,235,35,26.1,0,0,0,64.6,8,34,11,4.3,0,4,0
Will Blackmon,3060,CB,15,WAS,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Brandon Marshall,3064,WR,16,NYJ,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Tramon Williams,3558,CB,15,CLV,,1,,0,0,0,,0,0,0,,1,1,1,1.0,0,0,0
Brent Grimes,3589,CB,15,MIA,61.3,4,59.6,0,0,0,,0,0,0,62.8,4,59,28,14.8,0,0,0
Calvin Johnson,3618,WR,16,DET,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Ted Ginn Jr.,3625,WR,15,CAR,70.9,28,59.0,1,8,8,8.0,0,0,0,75.2,27,277,37,10.3,0,23,0
Jacoby Jones,3689,WR,9,PIT,34.3,28,39.0,18,413,36,22.9,0,0,0,46.5,10,15,14,1.5,0,12,0
Pierre Thomas,4080,HB,5,WAS,59.9,1,59.9,1,15,15,15.0,0,0,0,,0,0,0,,0,0,0
Eric Weems,4097,WR,16,ATL,71.0,35,65.3,16,404,51,25.3,0,0,0,71.2,19,221,41,11.6,0,16,0
Darren McFadden,4318,HB,16,DAL,58.9,1,59.0,1,23,23,23.0,0,0,0,,0,0,0,,0,0,0
Leodis McKelvin,4325,CB,9,BUF,42.5,7,,0,0,0,,0,0,0,36.9,7,21,12,3.0,0,4,0
Eddie Royal,4356,WR,9,CHI,60.5,1,,0,0,0,,0,0,0,60.3,1,16,16,16.0,0,0,0
DeSean Jackson,4363,WR,9,WAS,38.9,3,59.9,1,8,8,8.0,0,0,0,32.2,2,-5,2,-2.5,0,1,0
Harry Douglas,4398,WR,14,TEN,50.6,11,,0,0,0,,0,0,0,47.5,11,72,18,6.5,0,2,0
Andre Caldwell,4411,WR,14,DEN,59.6,7,59.6,7,162,29,23.1,0,0,0,,0,0,0,,0,0,0
Tyvon Branch,4414,S,16,KC,,2,,2,2,2,1.0,0,0,0,,0,0,0,,0,0,0
Quintin Demps,4431,S,14,HST,55.6,2,56.1,2,46,23,23.0,0,0,0,,0,0,0,,0,0,0
Jerome Felton,4460,FB,16,BUF,,1,,1,5,5,5.0,0,0,0,,0,0,0,,0,0,0
Kellen Davis,4472,TE,16,NYJ,,2,,2,24,13,12.0,0,0,0,,0,0,0,,0,0,0
Pierre Garcon,4519,WR,16,WAS,,2,,2,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Marcel Reece,4702,FB,15,OAK,57.1,2,57.4,2,32,18,16.0,0,0,0,,0,0,0,,0,0,0
Danny Amendola,4717,WR,14,NE,75.0,31,62.1,8,172,29,21.5,0,0,0,80.5,23,276,82,12.0,0,12,0
Mike Tolbert,4740,FB,16,CAR,,1,,1,8,8,8.0,0,0,0,,0,0,0,,0,0,0
Danny Woodhead,4914,HB,16,SD,59.6,1,59.6,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Jeremy Maclin,4942,WR,15,KC,61.1,3,,1,0,0,0.0,0,0,0,61.4,2,13,11,6.5,0,4,0
Percy Harvin,4945,WR,5,BUF,55.7,6,56.1,6,109,25,18.2,0,0,0,,0,0,0,,0,0,0
Patrick Chung,4957,S,15,NE,53.1,2,53.0,1,17,17,17.0,0,0,0,60.1,1,4,4,4.0,0,0,0
Jairus Byrd,4965,S,13,NO,61.0,1,,0,0,0,,0,0,0,61.3,1,1,1,1.0,0,5,0
Brandon Tate,5006,WR,16,CIN,71.3,45,65.2,18,413,58,22.9,0,0,0,71.7,27,171,18,6.3,0,11,0
Lardarius Webb,5011,CB,15,BLT,62.1,2,,0,0,0,,0,0,0,62.8,2,16,9,8.0,0,3,0
Cedric Peerman,5109,HB,16,CIN,59.9,4,59.9,4,44,20,11.0,0,0,0,,0,0,0,,0,0,0
John Phillips,5132,TE,16,SD,,2,,2,18,13,9.0,0,0,0,,0,0,0,,0,0,0
Julian Edelman,5156,WR,9,NE,68.5,10,60.0,0,0,0,,0,0,0,71.9,10,81,19,8.1,0,1,0
Colt Anderson,5242,S,14,IND,,1,,1,5,5,5.0,0,0,0,,0,0,0,,0,0,0
Jordan Norwood,5358,WR,11,DEN,69.7,8,57.7,2,27,15,13.5,0,0,0,77.5,6,51,14,8.5,0,2,0
Marcus Thigpen,5488,WR,9,BUF,56.8,37,59.8,18,338,31,18.8,0,0,0,53.5,19,119,16,6.3,0,12,0
C.J. Spiller,5534,HB,13,NO,56.4,7,56.7,7,149,26,21.3,0,0,0,,0,0,0,,0,0,0
Demaryius Thomas,5547,WR,16,DEN,,2,,2,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Devin McCourty,5552,S,14,NE,58.2,2,58.4,2,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Dexter McCluster,5561,HB,11,TEN,66.2,37,61.0,13,285,32,21.9,0,0,0,68.5,24,217,37,9.0,0,15,0
Rob Gronkowski,5567,TE,15,NE,59.9,2,59.9,2,5,5,2.5,0,0,0,,0,0,0,,0,0,0
Sean Lee,5580,LB,14,DAL,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Golden Tate,5585,WR,16,DET,67.6,21,62.9,1,26,26,26.0,0,0,0,68.5,20,149,23,7.5,0,14,0
Ed Dickson,5595,TE,16,CAR,,2,,2,1,1,0.5,0,0,0,,0,0,0,,0,0,0
Emmanuel Sanders,5606,WR,15,DEN,55.4,17,59.9,1,13,13,13.0,0,0,0,54.0,16,103,14,6.4,0,20,0
Eric Decker,5611,WR,15,NYJ,60.8,1,,0,0,0,,0,0,0,61.1,1,11,11,11.0,0,3,0
Andre Roberts,5612,WR,9,WAS,75.6,7,74.1,7,231,99,33.0,1,0,0,,0,0,0,,0,0,0
Michael Hoomanawanui,5655,TE,14,NO,,2,,2,19,16,9.5,0,0,0,,0,0,0,,0,0,0
Perrish Cox,5660,CB,13,TEN,61.7,3,,0,0,0,,0,0,0,62.2,3,17,9,5.7,0,0,0
Riley Cooper,5682,WR,16,PHI,59.9,3,59.9,3,28,16,9.3,0,0,0,,0,0,0,,0,0,0
Larry Asante,5683,S,16,OAK,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Reshad Jones,5686,S,16,MIA,59.1,2,59.2,2,43,25,21.5,0,0,0,,0,0,0,,0,0,0
Anthony Dixon,5696,HB,16,BUF,61.2,4,61.2,4,59,17,14.8,0,0,0,,0,0,0,,0,0,0
Antonio Brown,5718,WR,16,PIT,69.3,22,,0,0,0,,0,0,0,72.4,22,212,71,9.6,1,13,0
Joe Webb III,5722,WR,16,CAR,61.2,8,61.1,8,178,27,22.3,0,0,0,,0,0,0,,0,0,0
Marc Mariani,5745,WR,16,CHI,64.2,45,74.0,16,418,47,26.1,0,0,0,50.1,29,191,20,6.6,0,22,0
Jim Dray,5756,TE,16,CLV,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Robert McClain,5771,CB,3,CAR,61.0,2,,0,0,0,,0,0,0,61.2,2,5,3,2.5,0,2,0
Joique Bell,5797,HB,13,DET,,1,,1,11,11,11.0,0,0,0,,0,0,0,,0,0,0
Cassius Vaughn,5845,CB,2,SD,57.5,1,57.7,1,17,17,17.0,0,0,0,,0,0,0,,0,0,0
Jeff Cumberland,5861,TE,15,NYJ,,4,,4,50,17,12.5,0,0,0,,0,0,0,,0,0,0
Marlon Moore,5887,WR,14,CLV,66.2,3,65.7,3,77,29,25.7,0,0,0,,0,0,0,,0,0,0
Marcus Sherels,6017,CB,16,MIN,63.7,37,57.4,2,33,21,16.5,0,0,0,65.7,35,311,65,8.9,1,15,0
Seyi Ajirotutu,6035,WR,13,PHI,,2,,2,-1,0,-0.5,0,0,0,,0,0,0,,0,0,0
Bryan Walters,6139,WR,11,JAX,61.3,13,57.9,4,80,28,20.0,0,0,0,64.0,9,30,14,3.3,0,7,0
Patrick Peterson,6157,CB,16,ARZ,61.3,32,61.8,2,46,24,23.0,0,2,0,60.8,30,260,38,8.7,0,17,0
Shane Vereen,6208,HB,16,NYG,67.3,15,66.6,15,312,46,20.8,0,0,0,,0,0,0,,0,0,0
Randall Cobb,6216,WR,16,GB,57.5,4,,0,0,0,,0,0,0,56.7,4,10,10,2.5,0,4,0
Kelvin Sheppard,6220,LB,16,MIA,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Roy Helu,6257,HB,9,OAK,58.9,4,59.0,4,85,37,21.3,0,0,0,,0,0,0,,0,0,0
Cecil Shorts,6266,WR,11,HST,63.0,9,,0,0,0,,0,0,0,64.0,9,70,17,7.8,0,8,0
Taiwan Jones,6277,HB,12,OAK,64.4,31,64.0,31,840,70,27.1,0,0,0,,0,0,0,,0,0,0
Bilal Powell,6278,HB,11,NYJ,59.9,1,59.9,1,20,20,20.0,0,0,0,,0,0,0,,0,0,0
Anthony Sherman,6288,FB,16,KC,,2,,2,20,11,10.0,0,0,0,,0,0,0,,0,0,0
Shiloh Keo,6296,S,4,DEN,60.9,1,,0,0,0,,0,0,0,61.2,1,6,6,6.0,0,1,0
Jacquizz Rodgers,6297,HB,5,CHI,,1,,1,15,15,15.0,0,0,0,,0,0,0,,0,0,0
Denarius Moore,6300,WR,6,BUF,60.3,10,56.3,5,70,20,14.0,0,0,0,65.1,5,77,27,15.4,0,7,0
Jeremy Kerley,6305,WR,16,NYJ,74.8,48,57.8,0,0,0,,0,0,0,80.7,48,411,58,8.6,0,19,0
Richard Sherman,6306,CB,16,SEA,,1,,0,0,0,,0,0,0,,1,64,64,64.0,0,0,0
Lee Smith,6311,TE,15,OAK,,1,,1,8,8,8.0,0,0,0,,0,0,0,,0,0,0
Dwayne Harris,6328,WR,15,NYG,74.1,55,73.8,22,631,100,28.7,1,0,0,64.8,33,341,80,10.3,1,7,0
Jordan Todman,6335,HB,11,PIT,59.9,1,59.9,1,22,22,22.0,0,0,0,,0,0,0,,0,0,0
Bruce Miller,6363,FB,16,SF,,1,,1,3,3,3.0,0,0,0,,0,0,0,,0,0,0
Shaun Draughn,6440,HB,11,SF,58.5,5,58.6,5,106,31,21.2,0,0,0,,0,0,0,,0,0,0
Jeremy Ross,6476,WR,11,OAK,48.6,44,57.4,19,470,46,24.7,0,0,0,44.9,25,229,42,9.2,0,14,0
Mark Herzlich,6767,LB,16,NYG,,1,,1,6,6,6.0,0,0,0,,0,0,0,,0,0,0
Chase Reynolds,6892,HB,12,SL,59.9,2,59.9,2,9,9,4.5,0,0,0,,0,0,0,,0,0,0
Patrick DiMarco,6997,FB,16,ATL,59.9,1,59.9,1,19,19,19.0,0,0,0,,0,0,0,,0,0,0
Jorvorskie Lane,7002,FB,16,TB,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Janoris Jenkins,7043,CB,15,SL,,1,,0,0,0,,0,0,0,,1,5,5,5.0,0,0,0
Isaiah Pead,7053,HB,2,PIT,57.8,3,58.0,3,63,22,21.0,0,0,0,,0,0,0,,0,0,0
LaMichael James,7063,HB,1,MIA,44.0,2,45.4,2,50,28,25.0,0,0,0,,0,0,0,,0,0,0
Mohamed Sanu,7084,WR,16,CIN,60.0,1,60.0,1,2,2,2.0,0,0,0,,0,0,0,,0,0,0
T.Y. Hilton,7092,WR,16,IND,56.6,4,,0,0,0,,0,0,0,55.5,4,14,8,3.5,0,2,0
Travis Benjamin,7100,WR,16,CLV,68.7,27,60.0,0,0,0,,0,0,0,71.7,27,324,78,12.0,1,11,0
Omar Bolden,7101,S,9,DEN,63.9,21,56.0,15,342,41,22.8,0,0,0,74.3,6,123,83,20.5,1,3,0
Keshawn Martin,7121,WR,9,NE,59.2,17,68.0,10,257,75,25.7,0,0,0,44.3,7,92,21,13.1,0,3,0
Rhett Ellison,7128,TE,15,MIN,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Robert Blanton,7136,S,16,MIN,,1,,1,27,27,27.0,0,0,0,,0,0,0,,0,0,0
Dan Herron,7179,HB,10,IND,57.1,4,57.4,4,92,28,23.0,0,0,0,,0,0,0,,0,0,0
Rishard Matthews,7211,WR,11,MIA,60.2,1,,0,0,0,,0,0,0,60.1,1,9,9,9.0,0,0,0
Chris Owusu,7276,WR,3,NYJ,59.4,2,59.4,2,58,30,29.0,0,0,0,,0,0,0,,0,0,0
Michael Thomas,7279,S,16,MIA,,1,,1,0,0,0.0,0,0,0,,0,0,0,,0,0,0
Cole Beasley,7330,WR,16,DAL,54.3,14,60.0,0,0,0,,0,0,0,52.6,14,69,22,4.9,0,17,0
Lance Dunbar,7332,HB,4,DAL,61.9,8,61.5,7,146,32,20.9,0,0,0,60.1,1,4,4,4.0,0,0,0
Griff Whalen,7351,WR,14,IND,43.1,21,43.3,9,244,50,27.1,0,0,0,51.5,12,85,22,7.1,0,18,0
Joe Banyard,7361,HB,5,JAX,,2,,2,21,13,10.5,0,0,0,,0,0,0,,0,0,0
Tony Jerod-Eddie,7432,DI,16,SF,,1,,1,11,11,11.0,0,0,0,,0,0,0,,0,0,0
Travaris Cadet,7457,HB,7,NO,64.5,4,64.1,3,94,38,31.3,0,0,0,60.5,1,1,1,1.0,0,1,0
Josh Bellamy,7472,WR,16,CHI,,0,,0,12,12,,0,0,0,,0,0,0,,0,0,0
Brittan Golden,7481,WR,14,ARZ,61.0,2,,0,0,0,,0,0,0,61.2,2,16,10,8.0,0,1,0
