year,player,player_id,position,player_game_count,team_name,pass_snaps,attempts,pass_block_percentage,sacks_allowed,hits_allowed,hurries_allowed,pressures_allowed,pbe
2017,David Quessenberry,7957,G,2,HST,6,6,100,0,0,0,0,100
2017,Jared Abbrederis,8811,WR,7,DET,68,1,1.5,0,0,0,0,100
2017,Brandon Coleman,9086,WR,16,NO,365,2,0.5,0,0,0,0,100
2017,Orson Charles,7116,TE,5,KC,28,4,14.3,0,0,0,0,100
2017,Patrick Onwuasor,11100,LB,2,BLT,2,2,100,0,0,0,0,100
2017,Rhett Ellison,7128,TE,16,NYG,259,56,21.6,0,0,0,0,100
2017,Anthony Fabiano,11094,C,2,IND,26,26,100,0,0,0,0,100
2017,Marvin Jones Jr.,7158,WR,16,DET,627,1,0.2,0,0,0,0,100
2017,Byron Marshall,11076,HB,3,WAS,40,2,5,0,0,0,0,100
2017,James Hanna,7175,TE,16,DAL,98,23,23.5,0,0,0,0,100
2017,Matt Jones,9528,HB,1,IND,3,1,33.3,0,0,0,0,100
2017,Patrick Ricard,48862,FB,13,BLT,27,10,37,0,0,0,0,100
2017,Josh Walker,9046,G,1,JAX,2,2,100,0,0,0,0,100
2017,Bryce Harris,7245,T,1,NO,1,1,100,0,0,0,0,100
2017,Jared Norris,11011,LB,1,CAR,1,1,100,0,0,0,0,100
2017,Michael Thomas,7279,S,1,MIA,1,1,100,0,0,0,0,100
2017,L.J. Fort,7292,LB,1,PIT,1,1,100,0,0,0,0,100
2017,Steven Johnson,7298,LB,2,BLT,2,2,100,0,0,0,0,100
2017,Hakeem Valles,10960,TE,1,DET,5,4,80,0,0,0,0,100
2017,Lance Dunbar,7332,HB,3,LA,20,5,25,0,0,0,0,100
2017,Julian Stanford,7372,LB,1,NYJ,1,1,100,0,0,0,0,100
2017,Kameron Canaday,10949,LS,1,PIT,1,1,100,0,0,0,0,100
2017,Derek Carrier,7406,TE,14,LA,47,9,19.1,0,0,0,0,100
2017,Jermaine Kearse,7428,WR,16,NYJ,528,2,0.4,0,0,0,0,100
2017,Jamison Crowder,9538,WR,15,WAS,455,2,0.4,0,0,0,0,100
2017,Chester Rogers,10918,WR,11,IND,268,1,0.4,0,0,0,0,100
2017,Bobby Rainey Jr.,7511,HB,4,BLT,27,3,11.1,0,0,0,0,100
2017,Emmanuel Lamur,7561,LB,1,MIN,1,1,100,0,0,0,0,100
2017,Jamize Olawale,7572,FB,8,OAK,56,18,32.1,0,0,0,0,100
2017,Andrew DePaola,7633,TE,1,CHI,1,1,100,0,0,0,0,100
2017,Jarrod Wilson,10902,S,1,JAX,1,1,100,0,0,0,0,100
2017,Tyler Matakevich,10880,LB,1,PIT,1,1,100,0,0,0,0,100
2017,Stephen Weatherly,10861,ED,1,MIN,1,1,100,0,0,0,0,100
2017,Greg Van Roten,7746,C,1,CAR,2,2,100,0,0,0,0,100
2017,Derek Watt,10832,FB,15,LAC,28,6,21.4,0,0,0,0,100
2017,Justin Hardy,9540,WR,16,ATL,200,1,0.5,0,0,0,0,100
2017,Danny Vitale,10831,FB,15,CLV,42,13,31,0,0,0,0,100
2017,Jalston Fowler,9541,FB,8,TEN,24,11,45.8,0,0,0,0,100
2017,Andy Janovich,10810,FB,16,DEN,41,12,29.3,0,0,0,0,100
2017,Rashard Higgins,10806,WR,15,CLV,471,1,0.2,0,0,0,0,100
2017,Tyler Eifert,7802,TE,2,CIN,62,4,6.5,0,0,0,0,100
2017,Cordarrelle Patterson,7810,WR,16,OAK,274,1,0.4,0,0,0,0,100
2017,Tyreek Hill,10799,WR,15,KC,506,1,0.2,0,0,0,0,100
2017,DeAndre Washington,10777,HB,15,OAK,146,23,15.8,0,0,0,0,100
2017,Robert Woods,7822,WR,12,LA,362,3,0.8,0,0,0,0,100
2017,Jerald Hawkins,10757,T,4,PIT,10,9,90,0,0,0,0,100
2017,Pharoh Cooper,10751,WR,16,LA,88,5,5.7,0,0,0,0,100
2017,Vance McDonald,7836,TE,10,PIT,126,13,10.3,0,0,0,0,100
2017,Ricardo Louis,10748,WR,15,CLV,372,1,0.3,0,0,0,0,100
2017,C.J. Prosise,10724,HB,5,SEA,56,6,10.7,0,0,0,0,100
2017,Robert Thomas,9022,DI,2,NYG,2,2,100,0,0,0,0,100
2017,Keenan Allen,7857,WR,16,LAC,548,2,0.4,0,0,0,0,100
2017,Sean Davis,10692,S,1,PIT,1,1,100,0,0,0,0,100
2017,Christian Jones,9020,LB,1,CHI,1,1,100,0,0,0,0,100
2017,Kamalei Correa,10676,LB,2,BLT,2,2,100,0,0,0,0,100
2017,Josh Doctson,10656,WR,16,WAS,457,1,0.2,0,0,0,0,100
2017,Darron Lee,10654,LB,1,NYJ,1,1,100,0,0,0,0,100
2017,Mike Gillislee,7946,HB,9,NE,46,8,17.4,0,0,0,0,100
2017,Corey Coleman,10649,WR,9,CLV,293,1,0.3,0,0,0,0,100
2017,Willie Snead IV,8999,WR,11,NO,133,2,1.5,0,0,0,0,100
2017,Ross Travis,10320,TE,14,IND,76,1,1.3,0,0,0,0,100
2017,Roosevelt Nix,10269,FB,15,PIT,39,4,10.3,0,0,0,0,100
2017,Rex Burkhead,7971,HB,10,NE,120,13,10.8,0,0,0,0,100
2017,Jordan Berry,10236,P,1,PIT,1,1,100,0,0,0,0,100
2017,Tyrell Williams,10154,WR,16,LAC,520,1,0.2,0,0,0,0,100
2017,Daniel Brown,10144,TE,10,CHI,177,7,4,0,0,0,0,100
2017,David Bass,8016,ED,1,NYJ,1,1,100,0,0,0,0,100
2017,Mack Brown,10115,HB,2,MIN,5,1,20,0,0,0,0,100
2017,Justin March-Lillard,10065,LB,1,DAL,1,1,100,0,0,0,0,100
2017,Khari Lee,10018,TE,5,BUF,5,2,40,0,0,0,0,100
2017,Jonathan Anderson,9998,LB,1,CHI,1,1,100,0,0,0,0,100
2017,Rontez Miles,8102,S,1,NYJ,1,1,100,0,0,0,0,100
2017,Jaron Brown,8128,WR,16,ARZ,531,3,0.6,0,0,0,0,100
2017,Lerentee McCray,8159,ED,1,JAX,1,1,100,0,0,0,0,100
2017,Rod Smith,9996,HB,15,DAL,153,24,15.7,0,0,0,0,100
2017,Mike Davis,9559,HB,6,SEA,83,8,9.6,0,0,0,0,100
2017,Anthony Harris,9895,S,1,MIN,1,1,100,0,0,0,0,100
2017,MarQueis Gray,8286,TE,13,MIA,35,9,25.7,0,0,0,0,100
2017,Albert Wilson,8943,WR,13,KC,340,2,0.6,0,0,0,0,100
2017,Cody Davis,8458,S,1,LA,1,1,100,0,0,0,0,100
2017,Kevin McDermott,8476,LS,1,MIN,1,1,100,0,0,0,0,100
2017,Matt LaCosse,9840,TE,5,DEN,17,1,5.9,0,0,0,0,100
2017,Allen Hurns,8931,WR,10,JAX,310,1,0.3,0,0,0,0,100
2017,Fozzy Whittaker,8547,HB,8,CAR,23,3,13,0,0,0,0,100
2017,Corey Grant,9827,HB,7,JAX,11,1,9.1,0,0,0,0,100
2017,Sammy Watkins,8639,WR,15,LA,455,1,0.2,0,0,0,0,100
2017,Mike Hull,9815,LB,1,MIA,1,1,100,0,0,0,0,100
2017,Eric Ebron,8645,TE,16,DET,404,3,0.7,0,0,0,0,100
2017,Kent Perkins,46807,T,1,CIN,2,2,100,0,0,0,0,100
2017,Austin Seferian-Jenkins,8673,TE,13,NYJ,407,34,8.4,0,0,0,0,100
2017,Jordan Matthews,8677,WR,10,BUF,310,1,0.3,0,0,0,0,100
2017,Raheem Mostert,9783,HB,4,SF,7,1,14.3,0,0,0,0,100
2017,Jeremy Hill,8690,HB,7,CIN,38,7,18.4,0,0,0,0,100
2017,Terron Ward,9778,HB,4,ATL,38,6,15.8,0,0,0,0,100
2017,Jarvis Landry,8698,WR,16,MIA,601,1,0.2,0,0,0,0,100
2017,Adrian Amos,9575,S,1,CHI,1,1,100,0,0,0,0,100
2017,Geoff Swaim,9679,TE,12,DAL,31,5,16.1,0,0,0,0,100
2017,Bryce Hager,9657,LB,3,LA,3,3,100,0,0,0,0,100
2017,C.J. Uzomah,9590,TE,14,CIN,89,14,15.7,0,0,0,0,100
2017,Terrance West,8729,HB,5,BLT,22,5,22.7,0,0,0,0,100
2017,Austin Reiter,9655,T,1,CLV,2,2,100,0,0,0,0,100
2017,Anthony Chickillo,9645,ED,1,PIT,1,1,100,0,0,0,0,100
2017,Seantrel Henderson,8871,T,3,BUF,21,21,100,0,0,0,0,100
2017,Andre Williams,8748,HB,1,LAC,1,1,100,0,0,0,0,100
2017,Kaelin Clay,9617,WR,13,CAR,146,1,0.7,0,0,0,0,100
2017,Cameron Artis-Payne,9607,HB,4,CAR,6,1,16.7,0,0,0,0,100
2017,James O'Shaughnessy,9606,TE,16,JAX,108,1,0.9,0,0,0,0,100
2017,Jeff Janis,8870,WR,3,GB,27,1,3.7,0,0,0,0,100
2017,David Mayo,9602,LB,1,CAR,1,1,100,0,0,0,0,100
2017,John Denney,2561,LS,1,MIA,1,1,100,0,0,0,0,100
2017,Jay Prosch,8845,FB,13,HST,55,13,23.6,0,0,0,0,100
2017,Michael Burton,9601,FB,16,CHI,56,16,28.6,0,0,0,0,100
2017,Terrence Fede,8868,ED,1,MIA,1,1,100,0,0,0,0,100
2017,John Kuhn,2686,FB,2,NO,6,4,66.7,0,0,0,0,100
2017,Eric Wilson,38587,LB,1,MIN,1,1,100,0,0,0,0,100
2017,LeShun Daniels,26758,HB,2,WAS,10,4,40,0,0,0,0,100
2017,Maxx Williams,9488,TE,11,BLT,121,40,33.1,0,0,0,0,100
2017,Evan Baylis,23652,TE,1,HST,12,1,8.3,0,0,0,0,100
2017,Domata Peko Sr.,3068,DI,1,DEN,1,1,100,0,0,0,0,100
2017,Kendrick Bourne,12270,WR,11,SF,200,1,0.5,0,0,0,0,100
2017,Tyrone Swoopes,12267,TE,1,SEA,2,2,100,0,0,0,0,100
2017,Ted Ginn Jr.,3625,WR,15,NO,407,1,0.2,0,0,0,0,100
2017,Marshawn Lynch,3628,HB,15,OAK,219,37,16.9,0,0,0,0,100
2017,Shaq Thompson,9458,LB,1,CAR,1,1,100,0,0,0,0,100
2017,Pharaoh Brown,12247,TE,2,OAK,8,1,12.5,0,0,0,0,100
2017,Shane Smith,12238,TE,7,NYG,14,2,14.3,0,0,0,0,100
2017,Cameron Lee,12223,G,1,CHI,8,8,100,0,0,0,0,100
2017,Johnny Mundt,12206,TE,1,LA,1,1,100,0,0,0,0,100
2017,Thomas Hennessy,12124,LS,1,NYJ,1,1,100,0,0,0,0,100
2017,Jacob Hollister,12051,TE,12,NE,38,3,7.9,0,0,0,0,100
2017,Jamaal Charles,4387,HB,14,DEN,123,19,15.4,0,0,0,0,100
2017,Aviante Collins,12049,G,1,MIN,4,4,100,0,0,0,0,100
2017,Sean Culkin,12037,TE,1,LAC,4,1,25,0,0,0,0,100
2017,J.J. Jansen,4712,LS,1,CAR,1,1,100,0,0,0,0,100
2017,Kyle Fuller,11998,C,7,HST,24,24,100,0,0,0,0,100
2017,Marquez Williams,11995,FB,1,CLV,4,1,25,0,0,0,0,100
2017,Devante Mays,11994,HB,2,GB,10,1,10,0,0,0,0,100
2017,Jeremy Maclin,4942,WR,12,BLT,308,1,0.3,0,0,0,0,100
2017,David Moore,11981,WR,1,SEA,5,2,40,0,0,0,0,100
2017,Colin Holba,11968,LS,1,JAX,1,1,100,0,0,0,0,100
2017,Jared Cook,5012,TE,16,OAK,489,32,6.5,0,0,0,0,100
2017,John Phillips,5132,TE,1,NO,1,1,100,0,0,0,0,100
2017,Clive Walford,9501,TE,12,OAK,66,4,6.1,0,0,0,0,100
2017,Alex Armah,11948,FB,5,CAR,10,5,50,0,0,0,0,100
2017,Chuck Clark,11941,S,1,BLT,1,1,100,0,0,0,0,100
2017,Devin Funchess,9474,WR,16,CAR,514,1,0.2,0,0,0,0,100
2017,Trent Taylor,11932,WR,15,SF,360,1,0.3,0,0,0,0,100
2017,Eric Saubert,11929,TE,5,ATL,11,1,9.1,0,0,0,0,100
2017,Blair Brown,11903,LB,1,JAX,1,1,100,0,0,0,0,100
2017,Rob Gronkowski,5567,TE,14,NE,501,53,10.6,0,0,0,0,100
2017,Samson Ebukam,11880,ED,3,LA,3,3,100,0,0,0,0,100
2017,Eric Decker,5611,WR,16,TEN,422,2,0.5,0,0,0,0,100
2017,Ben Gedeon,11875,LB,1,MIN,1,1,100,0,0,0,0,100
2017,Tarik Cohen,11874,HB,16,CHI,204,4,2,0,0,0,0,100
2017,Mack Hollins,11873,WR,16,PHI,160,1,0.6,0,0,0,0,100
2017,Josh Reynolds,11872,WR,15,LA,156,3,1.9,0,0,0,0,100
2017,Tyler Lockett,9502,WR,16,SEA,479,1,0.2,0,0,0,0,100
2017,Logan Paulsen,5795,TE,13,SF,51,19,37.3,0,0,0,0,100
2017,James Conner,11860,HB,8,PIT,19,1,5.3,0,0,0,0,100
2017,John Johnson III,11847,S,2,LA,2,2,100,0,0,0,0,100
2017,Jeff Cumberland,5861,TE,7,LAC,46,12,26.1,0,0,0,0,100
2017,D'Onta Foreman,11844,HB,10,HST,58,11,19,0,0,0,0,100
2017,Trey Burton,9185,TE,15,PHI,179,10,5.6,0,0,0,0,100
2017,Anthony Levine,6013,S,2,BLT,2,2,100,0,0,0,0,100
2017,Morgan Cox,6020,LS,2,BLT,2,2,100,0,0,0,0,100
2017,James Develin,6142,FB,15,NE,111,32,28.8,0,0,0,0,100
2017,Tyler Ott,9174,LS,1,SEA,1,1,100,0,0,0,0,100
2017,Chris Conley,9509,WR,5,KC,168,1,0.6,0,0,0,0,100
2017,Cooper Kupp,11824,WR,15,LA,432,9,2.1,0,0,0,0,100
2017,Dawuane Smoot,11823,ED,1,JAX,1,1,100,0,0,0,0,100
2017,Taylor Moton,11819,G,7,CAR,7,7,100,0,0,0,0,100
2017,Bruce Carter,6192,ED,1,NYJ,1,1,100,0,0,0,0,100
2017,Ryan Anderson,11804,ED,1,WAS,1,1,100,0,0,0,0,100
2017,Tyus Bowser,11802,ED,2,BLT,2,2,100,0,0,0,0,100
2017,Randall Cobb,6216,WR,15,GB,485,6,1.2,0,0,0,0,100
2017,Donald Payne,51589,LB,1,JAX,1,1,100,0,0,0,0,100
2017,Stevan Ridley,6225,HB,2,PIT,11,2,18.2,0,0,0,0,100
2017,David Johnson,9519,HB,1,ARZ,31,3,9.7,0,0,0,0,100
2017,Sam Acho,6255,ED,1,CHI,1,1,100,0,0,0,0,100
2017,T.J. Watt,11785,ED,1,PIT,1,1,100,0,0,0,0,100
2017,Bilal Powell,6278,HB,15,NYJ,188,30,16,0,0,0,0,100
2017,Evan Engram,11778,TE,15,NYG,516,20,3.9,0,0,0,0,100
2017,Alex Smith,2218,QB,15,KC,576,1,0.2,0,0,0,0,100
2017,Mitchell Trubisky,11757,QB,12,CHI,387,1,0.3,0,0,0,0,100
2017,Garrett Griffin,11439,TE,3,NO,17,6,35.3,0,0,0,0,100
2017,Dion Lewis,6301,HB,16,NE,190,31,16.3,0,0,0,0,100
2017,Niles Paul,6307,TE,14,WAS,121,25,20.7,0,0,0,0,100
2017,Ryan Hewitt,9107,TE,13,CIN,31,7,22.6,0,0,0,0,100
2017,Johnny Holton,11354,WR,15,OAK,134,1,0.7,0,0,0,0,100
2017,Colin Jones,6342,S,1,CAR,1,1,100,0,0,0,0,100
2017,Cethan Carter,47149,TE,6,CIN,15,5,33.3,0,0,0,0,100
2017,C.J. Ham,11347,FB,16,MIN,63,23,36.5,0,0,0,0,100
2017,Nick Bellore,6515,LB,1,DET,2,1,50,0,0,0,0,100
2017,Jake McQuaide,6586,LS,3,LA,3,3,100,0,0,0,0,100
2017,Doug Baldwin,6615,WR,16,SEA,543,4,0.7,0,0,0,0,100
2017,Kamar Aiken,6671,WR,15,IND,355,2,0.6,0,0,0,0,100
2017,Ben Jacobs,6817,LB,1,CAR,1,1,100,0,0,0,0,100
2017,Elijhaa Penny,11300,HB,11,ARZ,39,12,30.8,0,0,0,0,100
2017,Patrick DiMarco,6997,FB,15,BUF,72,16,22.2,0,0,0,0,100
2017,Tanner McEvoy,11288,WR,15,SEA,113,2,1.8,0,0,0,0,100
2017,Tre Madden,11286,FB,7,SEA,29,9,31,0,0,0,0,100
2017,Coby Fleener,7038,TE,11,NO,190,2,1.1,0,0,0,0,100
2017,Xavier Grimble,9092,TE,12,PIT,60,6,10,0,0,0,0,100
2017,Roger Lewis Jr.,11246,WR,15,NYG,446,2,0.4,0,0,0,0,100
2017,Cory Littleton,11190,LB,3,LA,3,3,100,0,0,0,0,100
2017,Stephen Anderson,11160,TE,15,HST,296,8,2.7,0,0,0,0,100
2017,Demario Davis,7079,LB,1,NYJ,1,1,100,0,0,0,0,100
2017,Mohamed Sanu,7084,WR,15,ATL,450,3,0.7,0,0,0,0,100
2017,Geronimo Allison,11141,WR,15,GB,261,1,0.4,0,0,0,0,100
2017,Rodney Hudson,6207,C,16,OAK,592,592,100,1,1,1,3,99.7
2017,Brandon Linder,8728,C,13,JAX,483,483,100,0,2,5,7,99.3
2017,Josh LeRibeus,7073,G,10,NO,70,70,100,0,1,0,1,99.3
2017,Mike Person,6391,C,7,IND,194,194,100,0,0,3,3,99.2
2017,Javorius Allen,9558,HB,16,BLT,278,62,22.3,0,0,1,1,99.2
2017,Eric Tomlinson,9786,TE,14,NYJ,155,61,39.4,0,0,1,1,99.2
2017,B.J. Finney,9875,C,6,PIT,111,110,99.1,0,0,2,2,99.1
2017,Justin Britt,8699,C,16,SEA,651,651,100,1,1,9,11,99.1
2017,Weston Richburg,8678,C,4,NYG,162,162,100,0,2,1,3,99.1
2017,Jon Feliciano,9561,G,2,OAK,54,54,100,0,0,1,1,99.1
2017,Josh Hill,8200,TE,16,NO,263,50,19,0,0,1,1,99
2017,John Greco,4379,G,3,NYG,52,52,100,0,0,1,1,99
2017,Chase Roullier,11954,C,8,WAS,289,289,100,0,2,4,6,99
2017,Brett Jones,10247,C,15,NYG,571,571,100,2,1,7,10,98.9
2017,Travis Frederick,7812,C,16,DAL,555,555,100,0,3,9,12,98.9
2017,Zack Martin,8651,G,16,DAL,531,531,100,1,1,9,11,98.9
2017,Mike Pouncey,6167,C,16,MIA,608,608,100,1,3,8,12,98.9
2017,Matt Paradis,8841,C,16,DEN,655,655,100,0,4,12,16,98.8
2017,Andrew Norwell,9126,G,16,CAR,564,564,100,0,0,13,13,98.8
2017,Zach Fulton,8828,C,13,KC,466,466,100,0,1,10,11,98.8
2017,Marshal Yanda,3702,G,2,BLT,41,41,100,0,1,0,1,98.8
2017,Cyrus Kouandjio,8679,T,2,DEN,42,42,100,0,0,1,1,98.8
2017,Ryan Jensen,7985,C,16,BLT,596,596,100,3,1,8,12,98.7
