year,player,player_id,position,player_game_count,team_name,pass_snaps,attempts,pass_block_percentage,sacks_allowed,hits_allowed,hurries_allowed,pressures_allowed,pbe
2017,Michael Hoomanawanui,5655,TE,14,NO,156,75,48.1,0,0,2,2,98.7
2017,David DeCastro,7640,G,15,PIT,589,589,100,0,1,14,15,98.7
2017,Jake Brendel,11117,G,5,MIA,39,39,100,0,0,1,1,98.7
2017,Spencer Long,8713,C,7,WAS,223,223,100,1,2,2,5,98.7
2017,Brandon Brooks,7078,G,16,PHI,607,607,100,0,3,14,17,98.6
2017,Mitch Morse,9482,C,7,KC,245,245,100,0,0,7,7,98.6
2017,Max Unger,4972,C,16,NO,559,559,100,2,3,9,14,98.6
2017,David Bakhtiari,7891,T,12,GB,455,455,100,1,2,9,12,98.6
2017,Doug Martin,7035,HB,11,TB,127,36,28.3,0,1,0,1,98.6
2017,Nick Easton,9861,G,12,MIN,401,401,100,0,3,9,12,98.5
2017,Brandon Williams,7876,TE,14,IND,113,34,30.1,0,0,1,1,98.5
2017,Eric Wood,4951,C,16,BUF,569,569,100,1,2,13,16,98.5
2017,Adam Redmond,10915,G,1,IND,33,33,100,0,0,1,1,98.5
2017,Alex Mack,4944,C,16,ATL,568,568,100,2,1,12,15,98.5
2017,Richie Incognito,2298,G,16,BUF,565,565,100,2,2,11,15,98.5
2017,John Sullivan,4501,C,15,LA,492,492,100,1,3,11,15,98.4
2017,Leonard Wester,10944,T,5,TB,33,31,93.9,0,0,1,1,98.4
2017,Kelechi Osemele,7062,G,16,OAK,591,591,100,2,3,12,17,98.4
2017,John Jerry,5598,G,16,NYG,591,591,100,2,2,13,17,98.4
2017,Senio Kelemete,7144,G,15,NO,339,339,100,1,2,7,10,98.4
2017,John Miller,9514,G,4,BUF,127,127,100,1,1,1,3,98.4
2017,Laurent Duvernay-Tardif,8834,G,11,KC,380,380,100,1,3,8,12,98.3
2017,Hunter Henry,10669,TE,14,LAC,310,29,9.4,0,1,0,1,98.3
2017,Jason Peters,2148,T,7,PHI,237,237,100,1,0,6,7,98.3
2017,Andy Levitre,4974,G,13,ATL,393,393,100,1,1,10,12,98.3
2017,Sean McGrath,7515,TE,14,LAC,71,30,42.3,0,0,1,1,98.3
2017,C.J. Anderson,8101,HB,16,DEN,328,88,26.8,0,1,2,3,98.3
2017,Russell Bodine,8746,C,16,CIN,562,562,100,1,1,16,18,98.3
2017,Ben Jones,7099,C,16,TEN,553,553,100,1,2,15,18,98.3
2017,A.Q. Shipley,5150,C,16,ARZ,664,664,100,5,3,10,18,98.3
2017,Kyle Rudolph,6195,TE,16,MIN,487,86,17.7,0,1,2,3,98.3
2017,Wayne Gallman,11895,HB,13,NYG,193,28,14.5,0,0,1,1,98.2
2017,Travis Swanson,8711,C,11,DET,425,425,100,0,1,14,15,98.2
2017,Josh Kline,8230,G,16,TEN,553,552,99.8,1,0,18,19,98.2
2017,Maurkice Pouncey,5543,C,15,PIT,588,588,100,1,4,15,20,98.2
2017,Aaron Ripkowski,9639,FB,16,GB,80,28,35,0,0,1,1,98.2
2017,Marcus Gilbert,6215,T,7,PIT,217,217,100,1,1,5,7,98.2
2017,Jason Kelce,6343,C,16,PHI,610,610,100,2,4,14,20,98.2
2017,Demar Dotson,5410,T,11,TB,455,455,100,2,2,10,14,98.2
2017,Jeff Heuerman,9525,TE,14,DEN,158,27,17.1,0,1,0,1,98.1
2017,Josh Sitton,4449,G,13,CHI,361,361,100,2,1,9,12,98.1
2017,T.J. Lang,5032,G,13,DET,479,479,100,1,1,15,17,98.1
2017,Ron Leary,7338,G,11,DEN,425,425,100,2,3,9,14,98.1
2017,J.C. Tretter,7904,C,16,CLV,679,679,100,1,3,21,25,98.1
2017,Joe Hawley,5641,C,4,TB,131,131,100,1,1,2,4,98.1
2017,Zach Zenner,9761,HB,8,DET,45,26,57.8,0,0,1,1,98.1
2017,Benjamin Watson,1753,TE,16,BLT,443,27,6.1,0,0,1,1,98.1
2017,Deyshawn Bond,12120,C,4,IND,99,99,100,0,2,2,4,98
2017,James Hurst,9001,G,16,BLT,596,595,99.8,3,3,15,21,98
2017,Joe Thomas,3619,T,7,CLV,300,300,100,0,2,10,12,98
2017,Michael Roberts,11882,TE,14,DET,62,25,40.3,0,0,1,1,98
2017,Tony Bergstrom,7095,G,6,WAS,128,128,100,0,1,4,5,98
2017,Clint Boling,6253,G,16,CIN,562,562,100,2,0,18,20,98
2017,Trent Brown,9677,T,10,SF,415,415,100,1,6,9,16,98
2017,Trey Hopkins,9276,G,13,CIN,413,413,100,2,0,13,15,97.9
2017,Darren Fells,8549,TE,16,DET,264,97,36.7,0,2,2,4,97.9
2017,Evan Smith,5390,G,15,TB,412,412,100,1,3,12,16,97.9
2017,Jahri Evans,3053,G,14,GB,568,568,100,2,3,17,22,97.9
2017,Daniel Kilgore,6315,C,16,SF,666,666,100,4,5,15,24,97.9
2017,Lane Johnson,7786,T,15,PHI,553,553,100,3,4,13,20,97.9
2017,Ted Karras,10855,C,4,NE,73,73,100,0,1,2,3,97.9
2017,Shaq Mason,9564,G,16,NE,628,628,100,1,10,15,26,97.9
2017,Kenyan Drake,10707,HB,13,MIA,312,48,15.4,1,0,0,1,97.9
2017,Lee Smith,6311,TE,16,OAK,120,48,40,0,0,2,2,97.9
2017,Gabe Jackson,8716,G,15,OAK,537,537,100,1,0,21,22,97.9
2017,Corey Linsley,8796,C,16,GB,651,651,100,2,3,21,26,97.8
2017,Ryan Schraeder,8496,T,14,ATL,458,458,100,3,4,10,17,97.8
2017,Rodger Saffold,5558,G,15,LA,504,504,100,1,4,16,21,97.8
2017,Jon Halapio,8814,G,7,NYG,231,231,100,0,0,10,10,97.8
2017,Joel Bitonio,8670,G,16,CLV,679,679,100,6,7,11,24,97.8
2017,David Andrews,9948,C,14,NE,555,555,100,2,3,17,22,97.8
2017,Zach Strief,3155,T,2,NO,46,46,100,0,0,2,2,97.8
2017,Larry Warford,7846,G,14,NO,463,463,100,1,5,13,19,97.8
2017,Tyler Shatley,9257,G,10,JAX,182,182,100,1,1,5,7,97.8
2017,Trent Williams,5529,T,10,WAS,363,363,100,0,2,15,17,97.7
2017,Ali Marpet,9494,C,11,TB,455,455,100,3,2,13,18,97.7
2017,Graham Glasgow,10729,G,16,DET,633,633,100,3,6,17,26,97.7
2017,Nick Boyle,9604,TE,15,BLT,299,86,28.8,1,2,0,3,97.7
2017,Kevin Zeitler,7032,G,16,CLV,679,679,100,2,7,20,29,97.7
2017,Joe Berger,2424,G,16,MIN,571,571,100,3,2,18,23,97.7
2017,A.J. Cann,9500,G,15,JAX,532,532,100,1,3,19,23,97.7
2017,Matt Slauson,5117,G,7,LAC,257,257,100,0,4,8,12,97.7
2017,Nick Martin,10684,C,14,HST,542,542,100,2,4,17,23,97.7
2017,Anthony Steen,9315,G,6,MIA,188,188,100,0,2,7,9,97.6
2017,Joe Staley,3644,T,15,SF,579,579,100,4,5,15,24,97.6
2017,Russell Okung,5531,T,15,LAC,536,536,100,2,4,18,24,97.6
2017,Vladimir Ducasse,5586,G,12,BUF,442,442,100,1,3,16,20,97.6
2017,Ryan Ramczyk,11787,T,16,NO,559,559,100,3,5,16,24,97.6
2017,O.J. Howard,11774,TE,14,TB,317,84,26.5,0,1,3,4,97.6
2017,Virgil Green,6356,TE,16,DEN,222,83,37.4,1,0,2,3,97.6
2017,Ryan Kelly,10652,C,7,IND,230,230,100,0,2,9,11,97.6
2017,Ja'Wuan James,8654,T,8,MIA,295,295,100,2,1,9,12,97.6
2017,Wesley Johnson,8808,C,15,NYJ,518,518,100,2,6,15,23,97.6
2017,Luke Bowanko,8839,G,5,BLT,42,42,100,0,0,2,2,97.6
2017,Ted Larsen,5728,G,8,MIA,337,337,100,1,3,12,16,97.5
2017,Brandon Scherff,9438,G,14,WAS,507,507,100,3,4,15,22,97.5
2017,Charles Leno Jr.,8880,T,16,CHI,536,536,100,3,3,18,24,97.5
2017,Patrick Omameh,8277,G,13,JAX,423,423,100,3,0,15,18,97.5
2017,Joe Mixon,11803,HB,14,CIN,177,20,11.3,0,0,1,1,97.5
2017,A.J. Derby,9635,TE,11,MIA,252,19,7.5,0,0,1,1,97.4
2017,Brandon Fusco,6324,G,16,SF,654,654,100,5,3,21,29,97.4
2017,Jack Conklin,10642,T,16,TEN,552,552,100,2,7,18,27,97.4
2017,Tevin Coleman,9506,HB,15,ATL,237,39,16.5,1,0,0,1,97.4
2017,Cody Whitehair,10690,C,16,CHI,518,518,100,1,7,18,26,97.4
2017,Anthony Fasano,2998,TE,16,MIA,253,116,45.8,1,0,4,5,97.4
2017,Jonathan Cooper,7788,G,13,DAL,423,423,100,2,7,11,20,97.4
2017,D.J. Foster,11214,HB,7,ARZ,119,19,16,0,1,0,1,97.4
2017,D.J. Humphries,9457,T,5,ARZ,96,96,100,0,0,5,5,97.4
2017,Taylor Lewan,8646,T,16,TEN,495,495,100,4,4,14,22,97.4
2017,Jesse Davis,9989,G,15,MIA,480,480,100,2,3,19,24,97.3
2017,Demetrius Harris,8524,TE,16,KC,255,37,14.5,0,0,2,2,97.3
2017,Lane Taylor,8365,G,15,GB,586,586,100,3,2,24,29,97.3
2017,Aaron Neary,11024,C,1,LA,37,37,100,1,0,0,1,97.3
2017,Joe Barksdale,6244,T,11,LAC,384,384,100,0,2,19,21,97.3
2017,Duane Brown,4340,T,10,SEA,374,374,100,1,4,14,19,97.3
2017,Mitchell Schwartz,7041,T,16,KC,616,616,100,3,3,26,32,97.2
2017,Ramon Foster,5229,G,14,PIT,526,526,100,2,5,20,27,97.2
2017,Terron Armstead,7856,T,10,NO,285,285,100,4,4,4,12,97.2
2017,Zach Line,8420,FB,12,NO,55,18,32.7,0,0,1,1,97.2
2017,Pat Elflein,11825,C,14,MIN,484,484,100,4,7,13,24,97.1
2017,Tyron Smith,6161,T,13,DAL,391,391,100,3,4,13,20,97.1
2017,Dan Feeney,11826,G,13,LAC,358,358,100,1,4,15,20,97.1
2017,Oday Aboushi,7923,G,8,SEA,349,349,100,1,4,14,19,97.1
2017,Kevin Pamphile,8784,G,16,TB,494,494,100,3,3,20,26,97.1
2017,Trai Turner,8727,G,13,CAR,442,442,100,0,4,22,26,97.1
2017,Matt Skura,11102,G,12,BLT,413,412,99.8,1,1,21,23,97.1
2017,Wes Schweitzer,10829,G,16,ATL,562,562,100,4,6,19,29,97.1
2017,Luke Stocker,6256,TE,12,TEN,52,17,32.7,0,0,1,1,97.1
2017,Tyler Larsen,9304,C,12,CAR,396,396,100,3,3,14,20,97.1
2017,Matt Feiler,9289,G,3,PIT,34,34,100,0,0,2,2,97.1
2017,Kelvin Beachum,7229,T,16,NYJ,577,577,100,4,4,21,29,97.1
2017,Denzelle Good,9688,T,6,IND,154,154,100,0,3,6,9,97.1
2017,Mike Remmers,7431,T,11,MIN,337,337,100,0,5,15,20,97
2017,Jermon Bushrod,3741,G,10,MIA,364,364,100,2,2,16,20,97
2017,Ryan Kalil,3675,C,6,CAR,166,166,100,2,1,5,8,97
2017,Donald Penn,3459,T,14,OAK,486,486,100,4,2,19,25,97
2017,Andrew Whitworth,3000,T,15,LA,506,506,100,6,4,14,24,97
2017,Gerald Everett,11799,TE,16,LA,209,16,7.7,0,0,1,1,96.9
2017,DeMarco Murray,6223,HB,15,TEN,388,97,25,1,1,3,5,96.9
2017,J.R. Sweezy,7209,G,14,TB,555,555,100,3,3,25,31,96.9
2017,Cam Erving,9452,G,7,KC,163,162,99.4,0,5,5,10,96.9
2017,Sam Tevi,11945,T,6,LAC,66,65,98.5,0,0,4,4,96.9
2017,Charles Clay,6326,TE,13,BUF,335,31,9.3,0,1,1,2,96.8
2017,Julius Thomas,6281,TE,14,MIA,410,95,23.2,0,1,5,6,96.8
2017,Jordan Mills,7945,T,16,BUF,555,555,100,6,4,20,30,96.8
2017,Austin Howard,5847,T,16,BLT,593,592,99.8,3,7,25,35,96.8
2017,Christian Westerman,10795,G,2,CIN,47,47,100,1,0,1,2,96.8
2017,Laremy Tunsil,10647,T,15,MIA,577,576,99.8,5,7,20,32,96.8
2017,Jack Mewhort,8694,G,5,IND,168,168,100,1,2,7,10,96.7
2017,Jermey Parnell,5426,T,13,JAX,448,448,100,0,6,24,30,96.7
2017,Stefen Wisniewski,6200,G,12,PHI,369,369,100,1,10,12,23,96.7
2017,Jonathan Stewart,4327,HB,15,CAR,132,30,22.7,0,0,2,2,96.7
2017,Quinton Spain,10110,G,14,TEN,467,466,99.8,4,2,21,27,96.7
2017,Spencer Pulley,10998,C,16,LAC,600,600,100,1,9,28,38,96.7
2017,Rashod Hill,11369,T,10,MIN,299,299,100,1,3,15,19,96.7
2017,Eddie Lacy,7842,HB,9,SEA,62,15,24.2,0,0,1,1,96.7
2017,Ronnie Stanley,10640,T,15,BLT,556,554,99.6,3,2,29,34,96.7
2017,Andrus Peat,9446,G,15,NO,487,487,100,4,6,18,28,96.7
2017,Joe Thuney,10712,G,16,NE,628,628,100,5,10,21,36,96.7
2017,Martellus Bennett,4375,TE,9,NE,264,29,11,1,0,0,1,96.6
2017,Dwayne Allen,7066,TE,16,NE,200,44,22,0,0,3,3,96.6
2017,Jamon Brown,9505,G,16,LA,550,550,100,1,7,28,36,96.6
2017,Delanie Walker,3120,TE,16,TEN,469,29,6.2,0,0,2,2,96.6
2017,Anthony Castonzo,6174,T,16,IND,581,581,100,6,3,24,33,96.6
2017,Laken Tomlinson,9461,G,15,SF,627,627,100,4,6,29,39,96.6
2017,Kyle Long,7801,G,9,CHI,204,204,100,2,1,9,12,96.6
2017,Devontae Booker,10770,HB,13,DEN,197,29,14.7,1,0,0,1,96.6
2017,Alex Boone,5372,G,14,ARZ,499,499,100,7,2,18,27,96.6
2017,James Carpenter,6177,G,16,NYJ,577,577,100,4,10,22,36,96.5
2017,Giovani Bernard,7818,HB,16,CIN,340,85,25,1,0,4,5,96.5
2017,Bryan Witzmann,8995,G,14,KC,516,516,100,3,4,26,33,96.5
2017,Brian Schwenke,7889,G,3,TEN,86,86,100,1,0,4,5,96.5
2017,Daryl Williams,9535,T,16,CAR,564,564,100,4,3,28,35,96.5
2017,Arie Kouandjio,9545,G,8,WAS,268,268,100,3,5,8,16,96.5
2017,Chance Warmack,7791,G,10,PHI,170,170,100,1,1,9,11,96.5
2017,Brandon Shell,10792,T,12,NYJ,404,404,100,6,1,16,23,96.4
2017,Eric Winston,3011,T,3,CIN,112,112,100,1,0,6,7,96.4
2017,Jordan Roos,12266,G,1,SEA,28,28,100,0,1,1,2,96.4
2017,Earl Watford,7898,G,10,ARZ,351,351,100,4,5,12,21,96.4
2017,Austin Blythe,10882,C,8,LA,69,69,100,0,2,3,5,96.4
2017,Jamaal Williams,11889,HB,14,GB,255,56,22,1,1,1,3,96.4
2017,Lance Kendricks,6199,TE,15,GB,260,42,16.2,1,0,1,2,96.4
2017,Sam Young,5702,T,8,MIA,294,294,100,1,2,17,20,96.4
2017,Jordan Devey,8268,G,2,KC,83,83,100,2,0,2,4,96.4
2017,Tom Compton,7181,G,8,CHI,195,195,100,0,4,10,14,96.4
2017,Jordan Howard,10784,HB,16,CHI,246,56,22.8,1,0,2,3,96.4
2017,Shane Vereen,6208,HB,16,NYG,256,27,10.5,0,0,2,2,96.3
2017,Ty Montgomery,9527,HB,7,GB,175,27,15.4,1,0,0,1,96.3
2017,Donovan Smith,9467,T,16,TB,658,658,100,7,9,26,42,96.3
2017,Cameron Fleming,8775,T,8,NE,191,191,100,4,0,6,10,96.3
2017,Evan Boehm,10762,G,8,ARZ,367,367,100,2,7,16,25,96.3
2017,Rick Wagner,7950,T,13,DET,476,476,100,5,0,25,30,96.3
2017,Kenny Wiggins,6471,G,16,LAC,589,589,100,3,7,31,41,96.3
2017,Chris Reed,9830,G,4,JAX,109,109,100,1,0,6,7,96.3
2017,Jeremiah Sirles,9305,G,11,MIN,177,176,99.4,0,4,9,13,96.3
2017,Dion Dawkins,11818,T,14,BUF,423,423,100,3,3,22,28,96.3
2017,Andre Ellington,7968,HB,12,HST,261,13,5,0,0,1,1,96.2
2017,Ereck Flowers,9442,T,15,NYG,617,617,100,6,8,27,41,96.2
2017,Chris Hairston,6274,T,1,LAC,13,13,100,0,0,1,1,96.2
2017,Hroniss Grasu,9504,C,6,CHI,171,171,100,1,1,10,12,96.2
2017,Mark Ingram II,6180,HB,16,NO,281,39,13.9,1,0,1,2,96.2
2017,Don Barclay,7703,G,3,DET,79,79,100,0,0,6,6,96.2
2017,David Morgan,10822,TE,15,MIN,117,39,33.3,1,0,1,2,96.2
2017,Max Garcia,9566,G,16,DEN,503,503,100,4,4,26,34,96.2
2017,Paul Perkins,10783,HB,6,NYG,69,13,18.8,0,0,1,1,96.2
2017,Alfred Blue,8816,HB,7,HST,76,13,17.1,0,0,1,1,96.2
2017,Mike Tolbert,4740,HB,12,BUF,110,13,11.8,0,0,1,1,96.2
2017,Brian Winters,7853,G,13,NYJ,451,451,100,5,4,21,30,96.1
2017,Julie'n Davenport,11885,T,9,HST,102,102,100,1,0,6,7,96.1
2017,Danny Isidora,11933,G,5,MIN,77,77,100,0,3,3,6,96.1
2017,Dakota Dozier,8772,G,5,NYJ,127,127,100,1,2,6,9,96.1
2017,Morgan Moses,8701,T,16,WAS,570,570,100,5,8,26,39,96.1
2017,Connor McGovern,10778,G,9,DEN,231,231,100,1,3,13,17,96.1
2017,T.J. Johnson,8034,G,8,CIN,141,141,100,2,1,6,9,96.1
2017,Jeremy Vujnovich,8928,G,16,IND,581,581,100,6,2,31,39,96.1
2017,Josh Wells,8968,T,8,JAX,246,246,100,1,7,10,18,96.1
2017,Luke Joeckel,7784,G,11,SEA,422,422,100,5,4,19,28,96.1
2017,Riley Reiff,7029,T,15,MIN,517,517,100,3,6,28,37,96.1
2017,Jake Matthews,8641,T,16,ATL,568,568,100,3,9,29,41,96.1
2017,Jacquizz Rodgers,6297,HB,13,TB,93,25,26.9,0,2,0,2,96
2017,Garry Gilliam,9137,T,3,SF,26,25,96.2,0,1,1,2,96
