player,player_id,position,player_game_count,team_name,dropbacks,attempts,completions,drops,thrown_aways,bats,spikes,hit_as_threw,drop_percent,accuracy_percent
Tom Brady,698,QB,16,NE,622,581,385,30,22,8,0,5,5.2,76.0
Philip Rivers,1725,QB,16,LAC,596,575,360,35,35,11,2,3,6.1,75.4
Eli Manning,1722,QB,15,NYG,607,571,352,43,16,6,0,6,7.5,72.7
Matthew Stafford,4924,QB,16,DET,628,565,371,26,10,15,0,6,4.6,74.3
Ben Roethlisberger,1732,QB,15,PIT,592,561,360,24,9,11,4,5,4.3,72.2
Russell Wilson,7077,QB,16,SEA,655,553,339,31,33,6,4,4,5.6,73.1
Joe Flacco,4332,QB,16,BLT,583,549,352,26,26,8,3,9,4.7,75.1
Kirk Cousins,7102,QB,16,WAS,606,540,347,30,15,11,0,7,5.6,74.4
Drew Brees,802,QB,16,NO,562,536,386,16,26,5,3,4,3.0,80.7
Matt Ryan,4317,QB,16,ATL,570,529,342,34,18,8,3,9,6.4,76.6
Blake Bortles,8638,QB,16,JAX,573,523,315,29,22,14,1,13,5.5,72.7
Derek Carr,8671,QB,15,OAK,544,515,323,35,16,6,0,1,6.8,72.8
Alex Smith,2218,QB,15,KC,575,505,341,27,24,8,1,5,5.3,78.8
Andy Dalton,6187,QB,16,CIN,548,496,297,25,33,8,1,4,5.0,71.6
Cam Newton,6153,QB,16,CAR,557,492,291,26,18,8,2,6,5.3,69.2
Dak Prescott,10769,QB,16,DAL,554,490,308,28,19,8,2,9,5.7,74.3
Case Keenum,7323,QB,15,MIN,522,481,325,17,17,9,0,8,3.5,76.5
Jared Goff,10635,QB,15,LA,512,477,296,18,24,9,2,6,3.8,72.0
DeShone Kizer,11807,QB,15,CLV,563,476,255,30,20,6,1,14,6.3,65.5
Jacoby Brissett,10725,QB,16,IND,561,469,276,31,27,7,3,12,6.6,73.1
Marcus Mariota,9435,QB,15,TEN,503,453,281,21,18,7,1,1,4.6,70.9
Jameis Winston,9434,QB,13,TB,500,442,282,16,9,2,3,7,3.6,70.8
Carson Wentz,10636,QB,13,PHI,502,440,265,21,12,10,0,7,4.8,69.6
Jay Cutler,2956,QB,14,MIA,456,429,266,25,15,8,0,2,5.8,72.0
Tyrod Taylor,6332,QB,15,BUF,509,420,263,22,14,12,0,3,5.2,72.9
Josh McCown,1085,QB,13,NYJ,455,397,267,16,12,9,5,1,4.0,76.5
Trevor Siemian,9683,QB,11,DEN,406,349,206,19,19,3,0,5,5.4,69.9
Mitchell Trubisky,11757,QB,12,CHI,386,330,196,19,14,6,1,3,5.8,70.3
Brett Hundley,9580,QB,11,GB,368,316,192,16,24,6,0,2,5.1,73.2
Carson Palmer,1317,QB,7,ARZ,290,267,164,15,7,5,0,3,5.6,71.0
Aaron Rodgers,2241,QB,7,GB,276,238,154,10,16,4,1,2,4.2,76.3
C.J. Beathard,11859,QB,6,SF,257,224,123,16,7,6,1,9,7.1,69.2
Tom Savage,8770,QB,8,HST,246,223,125,13,7,9,1,4,5.8,68.3
Brian Hoyer,5277,QB,8,NE,229,211,123,16,5,3,0,1,7.6,68.8
Deshaun Watson,11767,QB,7,HST,241,204,126,2,4,2,2,1,1.0,65.6
Jimmy Garoppolo,8697,QB,6,SF,190,178,120,5,3,2,2,2,2.8,74.0
Brock Osweiler,7059,QB,6,DEN,192,172,96,15,7,2,2,4,8.7,70.7
Blaine Gabbert,6162,QB,5,ARZ,207,171,95,11,1,6,1,2,6.4,65.8
Ryan Fitzpatrick,2467,QB,6,TB,180,163,96,9,4,3,0,1,5.5,67.7
Drew Stanton,3659,QB,5,ARZ,167,159,79,12,6,4,0,3,7.5,62.3
Mike Glennon,7854,QB,4,CHI,149,140,93,11,3,1,0,2,7.9,77.6
Matt Moore,4018,QB,4,MIA,142,127,78,4,5,3,1,1,3.1,70.1
Bryce Petty,9536,QB,4,NYJ,127,112,55,6,4,4,0,1,5.4,59.2
Nick Foles,7089,QB,6,PHI,107,101,57,6,5,1,0,3,5.9,68.5
T.J. Yates,6304,QB,4,HST,115,97,47,7,6,2,0,5,7.2,64.3
Kevin Hogan,10796,QB,4,CLV,87,75,46,2,1,0,0,0,2.7,64.9
Nathan Peterman,11926,QB,4,BUF,54,49,24,7,0,0,1,0,14.3,64.6
Paxton Lynch,10660,QB,2,DEN,59,45,30,1,0,1,0,0,2.2,70.5
Sam Bradford,5526,QB,2,MIN,48,43,32,1,0,0,0,0,2.3,76.7
E.J. Manuel,7797,QB,2,OAK,48,43,24,3,1,2,0,1,7.0,69.2
David Fales,8818,QB,2,MIA,47,43,29,1,2,1,0,0,2.3,75.0
Matt Cassel,2447,QB,2,TEN,50,42,25,0,3,2,0,1,0.0,69.4
Sean Mannion,9522,QB,3,LA,40,37,22,4,0,0,0,0,10.8,70.3
Geno Smith,7820,QB,2,NYG,42,36,21,2,3,2,0,0,5.6,74.2
Patrick Mahomes,11765,QB,1,KC,39,35,22,3,1,0,0,0,8.6,73.5
Landry Jones,7897,QB,2,PIT,31,28,23,0,0,0,0,0,0.0,82.1
Nate Sudfeld,10821,QB,1,PHI,27,23,19,1,0,1,0,0,4.3,90.9
Cody Kessler,10727,QB,3,CLV,30,23,11,1,5,0,0,0,4.3,66.7
Scott Tolzien,6749,QB,1,IND,23,18,9,0,0,1,0,0,0.0,52.9
Ryan Mallett,6226,QB,2,BLT,16,16,9,1,0,0,0,0,6.3,62.5
A.J. McCarron,8799,QB,2,CIN,15,14,7,0,1,0,0,1,0.0,58.3
Derek Anderson,2430,QB,2,CAR,8,8,2,1,0,0,0,0,12.5,37.5
Kellen Clemens,2994,QB,2,LAC,8,8,6,0,0,0,0,0,0.0,75.0
Joe Callahan,11144,QB,1,GB,7,7,5,0,0,0,0,0,0.0,71.4
Joe Webb III,5722,WR,2,BUF,7,7,2,0,0,0,0,0,0.0,28.6
Jake Rudock,10825,QB,1,DET,5,5,3,0,0,0,0,0,0.0,60.0
Cooper Rush,12324,QB,2,DAL,3,3,1,0,0,1,0,0,0.0,50.0
Johnny Hekker,7252,P,3,LA,3,3,2,0,0,0,0,0,0.0,66.7
Tarik Cohen,11874,HB,2,CHI,2,2,1,0,0,0,0,0,0.0,50.0
Sam Koch,3148,P,2,BLT,2,2,2,0,0,0,0,0,0.0,100.0
Chad Henne,4371,QB,1,JAX,2,2,0,0,0,0,0,1,0.0,0.0
Teddy Bridgewater,8667,QB,1,MIN,2,2,0,2,0,0,0,0,100.0,100.0
Randall Cobb,6216,WR,1,GB,1,1,1,0,0,0,0,0,0.0,100.0
Shane Vereen,6208,HB,1,NYG,1,1,0,0,0,0,0,0,0.0,0.0
Ryan Quigley,7573,P,1,MIN,1,1,0,0,0,0,0,0,0.0,0.0
Michael Palardy,9277,P,1,CAR,1,1,0,0,0,0,0,0,0.0,0.0
Eric Decker,5611,WR,1,TEN,1,1,0,0,1,0,0,0,0.0,
Tyreek Hill,10799,WR,1,KC,1,1,0,0,0,0,0,0,0.0,0.0
Pat O'Donnell,8826,P,1,CHI,1,1,1,0,0,0,0,0,0.0,100.0
Travis Kelce,7844,TE,1,KC,1,1,0,0,0,0,0,0,0.0,0.0
Mohamed Sanu,7084,WR,1,ATL,1,1,1,0,0,0,0,0,0.0,100.0
Jarvis Landry,8698,WR,1,MIA,1,1,0,0,0,0,0,0,0.0,0.0
Tanner McEvoy,11288,WR,1,SEA,1,1,0,0,0,0,0,0,0.0,0.0
Jon Ryan,3493,P,1,SEA,1,1,1,0,0,0,0,0,0.0,100.0
MarQueis Gray,8286,TE,1,MIA,1,1,0,0,0,0,0,0,0.0,0.0
Marqise Lee,8674,WR,1,JAX,1,1,0,0,0,0,0,0,0.0,0.0
Cooper Kupp,11824,WR,1,LA,1,1,0,0,0,0,0,0,0.0,0.0
Tyler Bray,8440,QB,1,KC,1,1,0,0,0,0,0,0,0.0,0.0
Larry Fitzgerald,1724,WR,1,ARZ,1,1,1,0,0,0,0,0,0.0,100.0
Matt Haack,12212,P,1,MIA,1,1,0,0,0,0,0,0,0.0,0.0
Lachlan Edwards,10869,P,1,NYJ,1,1,1,0,0,0,0,0,0.0,100.0
Brad Nortman,7192,P,1,JAX,1,1,1,0,0,0,0,0,0.0,100.0
Taylor Heinicke,9896,QB,1,HST,3,1,1,0,0,0,0,0,0.0,100.0
Robert Golden,7303,S,1,PIT,1,1,1,0,0,0,0,0,0.0,100.0
