year,player,player_id,position,player_game_count,team_name,dropbacks,avg_time_to_throw,avg_time_in_pocket,avg_time_to_sack,avg_time_to_run,less_dropbacks,less_percent,less_sacks,less_attempts,less_completions,less_completion_percent,less_touchdowns,less_interceptions,less_qb_rating,more_dropbacks,more_percent,more_sacks,more_attempts,more_completions,more_completion_percent,more_touchdowns,more_interceptions,more_qb_rating
2017,Russell Wilson,7077,QB,16,SEA,651,2.88,3.14,3.83,5.35,288,44.2,6,278,191,68.7,21,4,106.4,363,55.8,37,271,148,54.6,13,7,85.5
2017,Matthew Stafford,4924,QB,16,DET,628,2.47,2.62,3.56,5.08,324,51.6,8,316,227,71.8,20,4,105.4,304,48.4,38,249,144,57.8,9,6,91.6
2017,Tom Brady,698,QB,16,NE,622,2.56,2.62,3.33,4.4,305,49,6,299,213,71.2,15,1,103.8,317,51,29,282,172,61,17,7,101.6
2017,Eli Manning,1722,QB,15,NYG,607,2.35,2.4,3.01,5.1,371,61.1,6,365,249,68.2,12,8,87,236,38.9,25,206,103,50,7,5,68.6
2017,Kirk Cousins,7102,QB,16,WAS,606,2.52,2.66,3.18,5.05,291,48,9,281,194,69,14,4,101.5,315,52,32,259,153,59.1,13,9,85.5
2017,Philip Rivers,1725,QB,16,LAC,594,2.49,2.53,3.54,4.6,304,51.2,1,302,209,69.2,18,3,104.8,290,48.8,17,271,151,55.7,10,7,86.8
2017,Ben Roethlisberger,1732,QB,15,PIT,588,2.42,2.5,3.44,5.04,304,51.7,1,303,209,69,19,6,100.3,284,48.3,20,254,151,59.4,9,8,86.5
2017,Joe Flacco,4332,QB,16,BLT,580,2.45,2.52,3.29,5.26,336,57.9,4,332,230,69.3,14,5,89.5,244,42.1,23,214,122,57,4,8,67.3
2017,Alex Smith,2218,QB,15,KC,574,2.46,2.68,3.65,4.93,289,50.3,3,285,212,74.4,11,2,102,285,49.7,32,219,129,58.9,15,3,108.7
2017,Blake Bortles,8638,QB,16,JAX,572,2.56,2.7,3.44,4.74,275,48.1,1,274,175,63.9,11,7,85.3,297,51.9,23,248,140,56.5,10,6,84.3
2017,Matt Ryan,4317,QB,16,ATL,567,2.58,2.68,3.21,5.09,276,48.7,5,271,194,71.6,11,7,94.1,291,51.3,19,255,148,58,9,5,89.6
2017,DeShone Kizer,11807,QB,15,CLV,562,2.66,2.93,3.62,5.15,232,41.3,9,220,136,61.8,8,8,75.8,330,58.7,29,255,119,46.7,3,14,47.6
2017,Drew Brees,802,QB,16,NO,559,2.44,2.5,3.21,6.56,303,54.2,0,302,242,80.1,12,3,106.5,256,45.8,20,231,144,62.3,11,5,98.9
2017,Jacoby Brissett,10725,QB,16,IND,558,2.68,2.97,4.03,4.98,218,39.1,3,215,145,67.4,6,3,87.5,340,60.9,49,251,131,52.2,7,4,77.6
2017,Cam Newton,6153,QB,16,CAR,555,2.56,2.82,3.82,5.92,262,47.2,5,257,170,66.1,13,8,86.6,293,52.8,30,233,121,51.9,9,8,74.8
2017,Dak Prescott,10769,QB,16,DAL,552,2.66,2.81,3.14,4.89,251,45.5,7,244,174,71.3,15,6,100.7,301,54.5,25,244,134,54.9,7,7,73.3
2017,Andy Dalton,6187,QB,16,CIN,547,2.38,2.51,3.41,5.24,337,61.6,9,327,209,63.9,20,11,90,210,38.4,30,168,88,52.4,5,1,80.4
2017,Derek Carr,8671,QB,15,OAK,544,2.34,2.4,3.06,4.41,333,61.2,2,331,238,71.9,16,7,96.6,211,38.8,18,184,85,46.2,6,6,68
2017,Case Keenum,7323,QB,15,MIN,522,2.63,2.73,3.43,4.65,238,45.6,3,235,175,74.5,14,5,105.6,284,54.4,19,246,150,61,8,2,91.3
2017,Jared Goff,10635,QB,15,LA,510,2.74,2.85,3.76,5.45,207,40.6,3,204,149,73,18,4,113.4,303,59.4,22,271,147,54.2,10,3,91.5
2017,Tyrod Taylor,6332,QB,15,BUF,509,2.85,3.15,4.16,5.41,191,37.5,2,186,123,66.1,6,1,89.7,318,62.5,43,234,140,59.8,8,3,88.8
2017,Carson Wentz,10636,QB,13,PHI,502,2.54,2.75,3.38,5.28,240,47.8,2,236,159,67.4,20,3,109.7,262,52.2,26,204,106,52,13,4,92.8
2017,Marcus Mariota,9435,QB,15,TEN,502,2.55,2.74,3.56,5.6,230,45.8,4,226,151,66.8,3,5,78.1,272,54.2,23,226,130,57.5,10,10,80.8
2017,Jameis Winston,9434,QB,13,TB,497,2.58,2.75,3.24,5.13,240,48.3,4,236,164,69.5,9,4,97.1,257,51.7,29,203,118,58.1,10,7,87.9
2017,Jay Cutler,2956,QB,14,MIA,456,2.47,2.53,3.27,4.48,241,52.9,3,237,173,73,9,3,95.8,215,47.1,17,192,93,48.4,10,11,62.3
2017,Josh McCown,1085,QB,13,NYJ,450,2.41,2.57,3.42,5.22,262,58.2,4,254,186,73.2,12,3,104.5,188,41.8,35,138,81,58.7,6,6,79.5
2017,Trevor Siemian,9683,QB,11,DEN,406,2.52,2.72,3.53,4.64,217,53.4,6,211,142,67.3,8,5,89.3,189,46.6,27,138,64,46.4,4,9,48.8
2017,Mitchell Trubisky,11757,QB,12,CHI,385,2.52,2.75,3.16,5.31,182,47.3,5,177,114,64.4,3,5,73.8,203,52.7,26,152,82,53.9,4,2,82.3
2017,Brett Hundley,9580,QB,11,GB,368,2.85,3,3.31,5.01,165,44.8,3,161,126,78.3,3,5,86.3,203,55.2,26,155,66,42.6,6,7,53.7
2017,Carson Palmer,1317,QB,7,ARZ,290,2.43,2.45,2.66,3.7,154,53.1,8,146,94,64.4,5,1,90.9,136,46.9,14,121,70,57.9,4,6,76.7
2017,Aaron Rodgers,2241,QB,7,GB,275,2.55,2.78,3.73,4.9,141,51.3,2,139,104,74.8,9,4,98.4,134,48.7,20,98,50,51,7,2,96.5
2017,C.J. Beathard,11859,QB,6,SF,256,2.42,2.6,3.32,4.97,134,52.3,5,128,80,62.5,1,4,68.8,122,47.7,14,95,43,45.3,3,2,70.5
2017,Tom Savage,8770,QB,8,HST,245,2.51,2.57,2.97,6,128,52.2,11,117,69,59,2,3,70.6,117,47.8,10,105,56,53.3,3,3,73
2017,Deshaun Watson,11767,QB,7,HST,239,2.91,3.11,3.46,4.98,89,37.2,3,86,62,72.1,9,2,120.6,150,62.8,16,116,64,55.2,10,6,91.6
2017,Brian Hoyer,5277,QB,8,NE,229,2.34,2.39,3.02,6.4,137,59.8,2,134,90,67.2,3,3,80.3,92,40.2,14,77,33,42.9,1,1,64.4
2017,Blaine Gabbert,6162,QB,5,ARZ,206,2.25,2.6,3.55,5.24,124,60.2,5,119,72,60.5,4,3,77.8,82,39.8,17,51,23,45.1,2,3,59.6
2017,Brock Osweiler,7059,QB,6,DEN,190,2.56,2.71,3.35,4.72,96,50.5,0,96,57,59.4,3,4,69.7,94,49.5,10,74,39,52.7,2,1,78.1
2017,Jimmy Garoppolo,8697,QB,6,SF,188,2.59,2.66,3.03,5.28,104,55.3,3,101,77,76.2,3,2,108.5,84,44.7,5,75,43,57.3,4,3,82.1
2017,Ryan Fitzpatrick,2467,QB,6,TB,180,2.47,2.58,2.93,4.17,86,47.8,0,86,56,65.1,4,2,88.4,94,52.2,7,77,40,51.9,3,1,83.4
2017,Drew Stanton,3659,QB,5,ARZ,167,2.52,2.56,3.13,4.7,95,56.9,1,94,52,55.3,3,3,69.1,72,43.1,6,65,27,41.5,3,2,62.4
2017,Mike Glennon,7854,QB,4,CHI,149,2.4,2.44,2.88,4.9,86,57.7,1,85,60,70.6,3,4,78.8,63,42.3,7,55,33,60,1,1,73.8
2017,Matt Moore,4018,QB,4,MIA,141,2.36,2.5,3.28,5.07,75,53.2,1,74,47,63.5,3,3,72.5,66,46.8,11,52,31,59.6,1,2,81.5
2017,Bryce Petty,9536,QB,4,NYJ,127,2.3,2.47,3.28,4.98,82,64.6,1,80,44,55,1,0,72.1,45,35.4,7,32,11,34.4,0,3,12.5
2017,T.J. Yates,6304,QB,4,HST,115,2.64,2.7,2.52,4.3,55,47.8,6,49,26,53.1,3,1,76.6,60,52.2,7,48,21,43.8,1,2,54.8
2017,Nick Foles,7089,QB,6,PHI,107,2.6,2.66,3.54,4.3,49,45.8,2,47,35,74.5,4,0,120.7,58,54.2,3,54,22,40.7,1,2,43.7
2017,Kevin Hogan,10796,QB,4,CLV,87,2.42,2.64,4.1,4.76,39,44.8,1,37,26,70.3,2,2,81.4,48,55.2,5,38,20,52.6,2,3,62.7
2017,Paxton Lynch,10660,QB,2,DEN,59,2.21,2.7,3.66,5.36,32,54.2,2,30,25,83.3,2,0,124.6,27,45.8,7,15,5,33.3,0,3,2.8
2017,Nathan Peterman,11926,QB,4,BUF,53,2.34,2.52,3.4,4.43,31,58.5,0,31,16,51.6,1,2,50.9,22,41.5,1,17,8,47.1,1,3,43.1
2017,Matt Cassel,2447,QB,2,TEN,50,2.51,2.64,3.33,,28,56,3,25,16,64,0,1,54.8,22,44,5,17,9,52.9,1,1,57.5
2017,Sam Bradford,5526,QB,2,MIN,48,2.36,2.51,3.76,,25,52.1,0,25,20,80,2,0,128.3,23,47.9,5,18,12,66.7,1,0,116
2017,E.J. Manuel,7797,QB,2,OAK,48,2.35,2.4,2.13,5.8,36,75,3,33,21,63.6,0,0,77.8,12,25,1,10,3,30,1,1,56.3
2017,David Fales,8818,QB,2,MIA,47,2.51,2.69,2.7,5.27,27,57.4,0,27,22,81.5,1,0,108.5,20,42.6,1,16,7,43.8,0,1,31.8
2017,Geno Smith,7820,QB,2,NYG,42,2.56,2.97,3.17,7.7,20,47.6,0,20,13,65,0,0,86.9,22,52.4,3,16,8,50,1,0,81.5
2017,Sean Mannion,9522,QB,3,LA,40,2.32,2.33,2.43,,24,60,2,22,12,54.5,0,0,65.3,16,40,1,15,10,66.7,0,0,82.9
2017,Patrick Mahomes,11765,QB,1,KC,39,2.56,2.64,2.25,4.35,19,48.7,1,18,15,83.3,0,0,101.2,20,51.3,1,17,7,41.2,0,1,45
2017,Landry Jones,7897,QB,2,PIT,31,2.39,2.47,3.27,,18,58.1,0,18,16,88.9,1,0,118.1,13,41.9,3,10,7,70,0,1,61.2
2017,Cody Kessler,10727,QB,3,CLV,30,2.88,2.91,3.5,,10,33.3,0,9,8,88.9,0,0,101.4,20,66.7,6,14,3,21.4,0,1,12.5
2017,Nate Sudfeld,10821,QB,1,PHI,27,2.37,2.6,3.67,4.9,15,55.6,0,15,13,86.7,0,0,91.4,12,44.4,3,8,6,75,0,0,88
2017,Scott Tolzien,6749,QB,1,IND,23,2.32,2.56,3.2,4.3,8,34.8,0,8,4,50,0,1,18.8,15,65.2,4,10,5,50,0,1,45.8
2017,Ryan Mallett,6226,QB,2,BLT,16,2.18,2.18,,,13,81.3,0,13,7,53.8,1,0,86.7,3,18.8,0,3,2,66.7,1,0,113.9
2017,A.J. McCarron,8799,QB,2,CIN,15,3.16,3.11,2.4,,6,40,1,5,2,40,0,0,67.1,9,60,0,9,5,55.6,0,0,61.3
2017,Kellen Clemens,2994,QB,2,LAC,8,1.91,1.91,,,8,100,0,8,6,75,0,1,43.8,0,0,0,0,0,,0,0,0
2017,Derek Anderson,2430,QB,2,CAR,8,2.13,2.13,,,5,62.5,0,5,1,20,0,0,39.6,3,37.5,0,3,1,33.3,0,0,42.4
2017,Joe Callahan,11144,QB,1,GB,7,2.69,2.69,,,3,42.9,0,3,2,66.7,0,0,72.9,4,57.1,0,4,3,75,0,0,77.1
2017,Joe Webb III,5722,WR,2,BUF,7,2.89,2.89,,,1,14.3,0,1,1,100,0,0,79.2,6,85.7,0,6,1,16.7,0,1,11.1
2017,Jake Rudock,10825,QB,1,DET,5,1.98,1.98,,,5,100,0,5,3,60,0,1,32.5,0,0,0,0,0,,0,0,0
2017,Johnny Hekker,7252,P,3,LA,3,2.37,2.37,,,2,66.7,0,2,2,100,0,0,118.8,1,33.3,0,1,0,0,0,0,39.6
2017,Cooper Rush,12324,QB,2,DAL,3,2.13,2.13,,,2,66.7,0,2,1,50,0,0,56.3,1,33.3,0,1,0,0,0,0,39.6
2017,Taylor Heinicke,9896,QB,1,HST,3,2.1,3.17,2.5,4.9,1,33.3,0,1,1,100,0,0,108.3,2,66.7,1,0,0,,0,0,0
2017,Chad Henne,4371,QB,1,JAX,2,3,3,,,0,0,0,0,0,,0,0,0,2,100,0,2,0,0,0,0,39.6
2017,Teddy Bridgewater,8667,QB,1,MIN,2,3.1,3.1,,,1,50,0,1,0,0,0,0,39.6,1,50,0,1,0,0,0,1,0
2017,Tarik Cohen,11874,HB,2,CHI,2,3.65,3.65,,,0,0,0,0,0,,0,0,0,2,100,0,2,1,50,1,0,127.1
2017,Sam Koch,3148,P,2,BLT,2,2,2,,,2,100,0,2,2,100,0,0,118.8,0,0,0,0,0,,0,0,0
2017,Larry Fitzgerald,1724,WR,1,ARZ,1,4.1,4.1,,,0,0,0,0,0,,0,0,0,1,100,0,1,1,100,0,0,118.8
2017,Matt Haack,12212,P,1,MIA,1,2.7,2.7,,,0,0,0,0,0,,0,0,0,1,100,0,1,0,0,0,1,0
2017,Cooper Kupp,11824,WR,1,LA,1,4.4,4.4,,,0,0,0,0,0,,0,0,0,1,100,0,1,0,0,0,0,39.6
2017,MarQueis Gray,8286,TE,1,MIA,1,2.9,2.9,,,0,0,0,0,0,,0,0,0,1,100,0,1,0,0,0,0,39.6
2017,Marqise Lee,8674,WR,1,JAX,1,3.6,3.6,,,0,0,0,0,0,,0,0,0,1,100,0,1,0,0,0,0,39.6
2017,Jarvis Landry,8698,WR,1,MIA,1,4.9,4.9,,,0,0,0,0,0,,0,0,0,1,100,0,1,0,0,0,0,39.6
2017,Travis Kelce,7844,TE,1,KC,1,5.2,5.2,,,0,0,0,0,0,,0,0,0,1,100,0,1,0,0,0,1,0
2017,Ryan Quigley,7573,P,1,MIN,1,2.1,2.1,,,1,100,0,1,0,0,0,0,39.6,0,0,0,0,0,,0,0,0
2017,Pat O'Donnell,8826,P,1,CHI,1,1.8,1.8,,,1,100,0,1,1,100,1,0,158.3,0,0,0,0,0,,0,0,0
2017,Michael Palardy,9277,P,1,CAR,1,4.9,4.9,,,0,0,0,0,0,,0,0,0,1,100,0,1,0,0,0,0,39.6
2017,Robert Golden,7303,S,1,PIT,1,1.3,1.3,,,1,100,0,1,1,100,0,0,118.8,0,0,0,0,0,,0,0,0
2017,Brad Nortman,7192,P,1,JAX,1,1.7,1.7,,,1,100,0,1,1,100,0,0,118.8,0,0,0,0,0,,0,0,0
2017,Mohamed Sanu,7084,WR,1,ATL,1,3,3,,,0,0,0,0,0,,0,0,0,1,100,0,1,1,100,1,0,158.3
2017,Randall Cobb,6216,WR,1,GB,1,3.8,3.8,,,0,0,0,0,0,,0,0,0,1,100,0,1,1,100,0,0,108.3
2017,Shane Vereen,6208,HB,1,NYG,1,2.8,2.8,,,0,0,0,0,0,,0,0,0,1,100,0,1,0,0,0,1,0
2017,Eric Decker,5611,WR,1,TEN,1,3.9,3.9,,,0,0,0,0,0,,0,0,0,1,100,0,1,0,0,0,0,39.6
2017,Tyreek Hill,10799,WR,1,KC,1,3.2,3.2,,,0,0,0,0,0,,0,0,0,1,100,0,1,0,0,0,1,0
2017,Lachlan Edwards,10869,P,1,NYJ,1,2.2,2.2,,,1,100,0,1,1,100,0,0,118.8,0,0,0,0,0,,0,0,0
2017,Tanner McEvoy,11288,WR,1,SEA,1,4.2,4.2,,,0,0,0,0,0,,0,0,0,1,100,0,1,0,0,0,1,0
2017,Jon Ryan,3493,P,1,SEA,1,0.8,0.8,,,1,100,0,1,1,100,0,0,79.2,0,0,0,0,0,,0,0,0
2017,Christian McCaffrey,11763,HB,1,CAR,1,,4.7,,4.7,0,0,0,0,0,,0,0,0,1,100,0,0,0,,0,0,0
2017,Tyler Bray,8440,QB,1,KC,1,1.7,1.7,,,1,100,0,1,0,0,0,0,39.6,0,0,0,0,0,,0,0,0
