player,player_id,position,player_game_count,team_name,pass_snaps,pass_rush_snaps,pass_rush_percent,sacks,hits,hurries,pressures,prp,lhs_pass_rush_snaps,lhs_pass_rush_percent,lhs_sacks,lhs_hits,lhs_hurries,lhs_pressures,lhs_prp,rhs_pass_rush_snaps,rhs_pass_rush_percent,rhs_sacks,rhs_hits,rhs_hurries,rhs_pressures,rhs_prp
Jeff Holland,50287,ED,3,DEN,16,15,93.8,0,0,2,2,6.7,5,33.3,0,0,1,1,10.0,10,66.7,0,0,1,1,5.0
Cassius Marsh,8743,ED,16,SF,388,342,88.1,7,8,24,39,6.7,251,73.4,5,6,20,31,7.2,91,26.6,2,2,4,8,5.5
Preston Smith,9471,ED,16,WAS,491,441,89.8,6,9,38,53,6.7,32,7.3,0,1,4,5,7.8,409,92.7,6,8,34,48,6.6
Kyle Van Noy,8675,LB,16,NE,605,276,45.6,4,6,23,33,6.7,204,76.1,2,6,16,24,6.4,64,23.9,2,0,5,7,7.0
Pernell McPhee,6317,ED,13,WAS,125,112,89.6,0,8,7,15,6.7,33,29.5,0,1,2,3,4.5,79,70.5,0,7,5,12,7.6
John Johnson III,11847,S,16,LA,574,15,2.6,0,2,0,2,6.7,6,40.0,0,1,0,1,8.3,9,60.0,0,1,0,1,5.6
John Franklin-Myers,50088,ED,16,LA,218,216,99.1,2,4,21,27,6.7,132,61.1,0,3,15,18,6.8,84,38.9,2,1,6,9,6.5
Henry Anderson,9526,DI,16,NYJ,437,425,97.3,8,9,31,48,6.6,65,17.4,1,1,5,7,6.2,308,82.6,5,7,22,34,6.3
Zach Moore,8833,ED,16,ARZ,117,114,97.4,4,2,5,11,6.6,64,56.6,1,0,3,4,3.9,49,43.4,3,2,1,6,9.2
Jabaal Sheard,6189,ED,16,IND,491,471,95.9,6,7,43,56,6.6,449,95.5,6,7,42,55,6.8,21,4.5,0,0,1,1,2.4
Sheldon Rankins,10646,DI,16,NO,430,411,95.6,8,6,32,46,6.6,270,70.9,3,2,24,29,5.9,111,29.1,2,1,7,10,5.4
Genard Avery,49699,ED,16,CLV,464,340,73.3,5,7,28,40,6.6,269,79.4,5,6,17,28,6.1,70,20.6,0,1,11,12,8.6
Marcus Davenport,50291,ED,13,NO,261,251,96.2,5,8,15,28,6.6,3,1.2,0,0,2,2,33.3,248,98.8,5,8,13,26,6.3
Vonn Bell,10695,S,16,NO,501,31,6.2,1,2,0,3,6.5,16,51.6,0,2,0,2,6.3,15,48.4,1,0,0,1,6.7
David Parry,9584,DI,3,MIN,31,31,100.0,1,0,2,3,6.5,18,60.0,0,0,1,1,2.8,12,40.0,1,0,1,2,12.5
Isaiah Irving,12171,ED,9,CHI,76,69,90.8,1,2,5,8,6.5,8,11.8,0,0,0,0,0.0,60,88.2,1,2,5,8,7.5
Justin Hamilton,9732,DI,4,KC,23,23,100.0,0,0,3,3,6.5,7,30.4,0,0,2,2,14.3,16,69.6,0,0,1,1,3.1
Tim Williams,11833,ED,7,BLT,80,69,86.3,2,1,4,7,6.5,48,69.6,1,1,1,3,4.2,21,30.4,1,0,3,4,11.9
DeForest Buckner,10641,DI,16,SF,507,507,100.0,13,9,31,53,6.5,195,39.7,4,5,11,20,6.2,296,60.3,7,3,19,29,6.1
Jarran Reed,10683,DI,16,SEA,478,467,97.7,11,13,26,50,6.5,260,57.6,5,7,19,31,6.9,191,42.4,6,6,5,17,6.0
Denico Autry,8982,DI,12,IND,327,323,98.8,8,3,23,34,6.5,155,48.9,3,2,12,17,6.5,162,51.1,4,1,11,16,6.2
Rashaan Evans,50213,LB,14,TEN,259,62,23.9,0,1,7,8,6.5,24,45.3,0,0,2,2,4.2,29,54.7,0,1,4,5,8.6
Bruce Irvin,7021,ED,16,ATL,276,251,90.9,7,5,13,25,6.4,39,15.5,2,0,3,5,9.0,212,84.5,5,5,10,20,5.9
Frankie Luvu,51028,ED,14,NYJ,284,236,83.1,3,7,17,27,6.4,89,38.0,2,4,7,13,8.4,145,62.0,1,3,9,13,4.8
Arik Armstead,9450,ED,16,SF,312,311,99.7,3,8,26,37,6.4,197,68.4,1,6,23,30,7.9,91,31.6,1,2,2,5,3.3
Sheldon Richardson,7794,DI,16,MIN,409,407,99.5,5,12,30,47,6.4,217,54.4,1,6,18,25,6.0,182,45.6,4,6,11,21,6.9
Brandon Copeland,8378,ED,16,NYJ,384,336,87.5,5,8,25,38,6.4,99,29.6,2,5,8,15,8.6,235,70.4,3,3,16,22,5.3
Whitney Mercilus,7031,ED,16,HST,508,349,68.7,5,8,27,40,6.4,120,35.2,2,3,8,13,6.3,221,64.8,3,5,19,27,6.8
Roy Robertson-Harris,11341,DI,16,CHI,257,256,99.6,4,7,17,28,6.3,17,7.6,0,0,1,1,2.9,207,92.4,4,5,16,25,7.0
Corey Thompson,18551,LB,3,BUF,28,8,28.6,0,1,0,1,6.3,3,37.5,0,0,0,0,0.0,5,62.5,0,1,0,1,10.0
Adrian Phillips,9177,S,16,LAC,444,8,1.8,0,0,1,1,6.3,5,71.4,0,0,0,0,0.0,2,28.6,0,0,1,1,25.0
Jalyn Holmes,48400,ED,5,MIN,41,40,97.6,1,0,3,4,6.3,28,70.0,0,0,1,1,1.8,12,30.0,1,0,2,3,16.7
Montae Nicholson,11878,S,10,WAS,309,8,2.6,0,0,1,1,6.3,5,62.5,0,0,0,0,0.0,3,37.5,0,0,1,1,16.7
Nate Orchard,9484,ED,4,KC,24,24,100.0,0,1,2,3,6.3,20,83.3,0,1,2,3,7.5,4,16.7,0,0,0,0,0.0
Nick Vigil,10721,LB,11,CIN,405,48,11.9,0,1,5,6,6.3,28,60.9,0,1,2,3,5.4,18,39.1,0,0,2,2,5.6
Fabian Moreau,11836,CB,16,WAS,536,8,1.5,0,0,1,1,6.3,4,50.0,0,0,0,0,0.0,4,50.0,0,0,1,1,12.5
Sheldon Day,10737,DI,12,SF,160,158,98.8,2,1,15,18,6.3,95,64.6,0,0,11,11,5.8,52,35.4,1,1,3,5,5.8
Lorenzo Carter,50126,ED,15,NYG,298,263,88.3,4,8,17,29,6.3,200,77.2,4,8,14,26,7.5,59,22.8,0,0,2,2,1.7
Nick Kwiatkoski,10747,LB,10,CHI,74,8,10.8,0,1,0,1,6.3,1,20.0,0,0,0,0,0.0,4,80.0,0,1,0,1,12.5
Kevin Pierre-Louis,8767,LB,5,NYJ,30,8,26.7,0,0,1,1,6.3,2,28.6,0,0,1,1,25.0,5,71.4,0,0,0,0,0.0
Geneo Grissom,9530,ED,1,NE,16,16,100.0,0,0,2,2,6.3,15,93.8,0,0,2,2,6.7,1,6.3,0,0,0,0,0.0
Charles Harris,11777,ED,11,MIA,172,167,97.1,1,3,16,20,6.3,143,85.6,1,3,16,20,7.3,24,14.4,0,0,0,0,0.0
Derek Barnett,11769,ED,6,PHI,160,159,99.4,3,5,9,17,6.3,2,1.3,0,0,1,1,25.0,157,98.7,3,5,8,16,6.1
Ufomba Kamalu,11164,ED,2,NE,16,16,100.0,0,0,2,2,6.3,8,50.0,0,0,1,1,6.3,8,50.0,0,0,1,1,6.3
Christian Covington,9649,DI,12,HST,185,178,96.2,4,4,10,18,6.2,81,50.6,2,1,2,5,4.3,79,49.4,2,3,7,12,8.9
Jadeveon Clowney,8636,ED,15,HST,577,550,95.3,9,12,38,59,6.2,64,11.8,1,2,3,6,5.5,480,88.2,8,10,35,53,6.4
Jamie Collins Sr.,7833,LB,16,CLV,609,130,21.3,3,2,8,13,6.2,67,54.9,3,1,4,8,8.2,55,45.1,0,0,3,3,2.7
Ronald Blair III,10776,ED,16,SF,328,313,95.4,8,8,15,31,6.2,112,36.0,4,3,5,12,7.1,199,64.0,4,5,10,19,5.8
Will Parks,10853,S,16,DEN,347,33,9.5,0,2,2,4,6.1,12,36.4,0,1,1,2,8.3,21,63.6,0,1,1,2,4.8
Benson Mayowa,8196,ED,15,ARZ,288,269,93.4,4,7,18,29,6.1,262,97.4,4,6,17,27,5.9,7,2.6,0,1,1,2,14.3
Akiem Hicks,7090,DI,16,CHI,487,484,99.4,8,10,33,51,6.1,445,94.9,8,9,31,48,6.3,24,5.1,0,1,2,3,6.3
Jullian Taylor,48684,ED,6,SF,33,33,100.0,0,1,3,4,6.1,22,66.7,0,0,3,3,6.8,11,33.3,0,1,0,1,4.5
Javon Hargrave,10723,DI,16,PIT,230,229,99.6,7,1,13,21,6.1,114,83.2,5,0,4,9,6.1,23,16.8,0,0,2,2,4.3
Dante Fowler Jr.,9436,ED,15,LA,372,354,95.2,4,5,30,39,6.1,152,42.9,2,3,17,22,7.9,202,57.1,2,2,13,17,4.7
John Jenkins,7863,DI,7,NYG,25,25,100.0,0,1,2,3,6.0,13,52.0,0,1,1,2,7.7,12,48.0,0,0,1,1,4.2
Tom Johnson,3378,DI,14,MIN,241,240,99.6,5,3,16,24,6.0,152,63.9,4,3,13,20,7.9,86,36.1,1,0,3,4,2.9
Anthony Hitchens,8754,LB,15,KC,534,50,9.4,0,1,5,6,6.0,23,48.9,0,0,1,1,2.2,24,51.1,0,1,4,5,10.4
Romeo Okwara,11250,ED,15,DET,398,390,98.0,8,7,24,39,6.0,65,17.0,1,1,7,9,7.7,318,83.0,7,6,16,29,5.7
Deatrich Wise Jr.,11886,ED,16,NE,283,283,100.0,5,10,14,29,6.0,149,52.7,2,7,8,17,6.4,134,47.3,3,3,6,12,5.6
Bruce Hector,48759,DI,8,PHI,50,50,100.0,1,0,4,5,6.0,17,35.4,0,0,1,1,2.9,31,64.6,1,0,3,4,8.1
Bud Dupree,9455,ED,16,PIT,533,441,82.7,6,8,32,46,5.9,29,6.6,1,1,3,5,10.3,408,93.4,5,7,29,41,5.6
Kyle Emanuel,9586,LB,14,LAC,100,17,17.0,0,1,1,2,5.9,6,35.3,0,1,0,1,8.3,11,64.7,0,0,1,1,4.5
Duron Harmon,7872,S,16,NE,433,17,3.9,0,1,1,2,5.9,4,23.5,0,0,1,1,12.5,13,76.5,0,1,0,1,3.8
Jurrell Casey,6229,DI,15,TEN,442,439,99.3,8,6,30,44,5.9,178,47.6,5,0,11,16,5.9,196,52.4,3,6,15,24,6.9
De'Vondre Campbell,10749,LB,16,ATL,532,94,17.7,2,1,6,9,5.9,42,46.2,0,0,3,3,3.6,49,53.8,2,1,3,6,8.2
Dawuane Smoot,11823,ED,8,JAX,116,111,95.7,0,4,9,13,5.9,79,71.2,0,3,8,11,7.0,32,28.8,0,1,1,2,3.1
Jason Pierre-Paul,5540,ED,16,TB,521,505,96.9,13,8,25,46,5.8,100,19.8,2,1,7,10,6.0,405,80.2,11,7,18,36,5.8
Leonard Williams,9439,DI,16,NYJ,511,509,99.6,6,16,31,53,5.8,358,72.8,6,10,27,43,6.8,134,27.2,0,4,4,8,3.0
Da'Shawn Hand,48386,DI,13,DET,243,243,100.0,3,0,22,25,5.8,120,62.2,3,0,9,12,6.3,73,37.8,0,0,5,5,3.4
Kiko Alonso,7827,LB,15,MIA,528,69,13.1,0,1,7,8,5.8,33,50.0,0,0,2,2,3.0,33,50.0,0,1,5,6,9.1
Jonathan Woodard,10860,ED,6,MIA,53,52,98.1,1,1,3,5,5.8,41,78.8,1,1,3,5,7.3,11,21.2,0,0,0,0,0.0
Vita Vea,48956,DI,13,TB,253,248,98.0,3,1,22,26,5.8,129,54.0,0,0,10,10,3.9,110,46.0,3,1,12,16,8.6
Samson Ebukam,11880,ED,16,LA,386,285,73.8,3,3,24,30,5.8,146,51.2,2,1,16,19,7.2,139,48.8,1,2,8,11,4.3
John Simon,7911,ED,11,NE,133,120,90.2,2,1,9,12,5.8,95,80.5,1,1,5,7,4.2,23,19.5,1,0,4,5,13.0
Kyle Wilber,7113,ED,4,OAK,31,26,83.9,0,0,3,3,5.8,11,42.3,0,0,3,3,13.6,15,57.7,0,0,0,0,0.0
Everson Griffen,5624,ED,11,MIN,315,307,97.5,7,6,15,28,5.7,10,3.3,0,1,0,1,5.0,297,96.7,7,5,15,27,5.7
Thomas Davis Sr.,2231,LB,12,CAR,375,61,16.3,0,2,5,7,5.7,31,50.8,0,1,0,1,1.6,30,49.2,0,1,5,6,10.0
Dan McCullers,8849,DI,14,PIT,44,44,100.0,1,0,3,4,5.7,16,59.3,0,0,0,0,0.0,11,40.7,0,0,1,1,4.5
Vincent Taylor,11949,DI,8,MIA,97,97,100.0,2,0,7,9,5.7,82,87.2,2,0,4,6,4.9,12,12.8,0,0,3,3,12.5
Eli Harold,9512,ED,11,DET,121,106,87.6,4,1,3,8,5.7,38,35.8,1,0,2,3,5.3,68,64.2,3,1,1,5,5.9
Sam Hubbard,48457,ED,16,CIN,333,312,93.7,6,4,19,29,5.6,156,50.3,2,1,8,11,4.2,154,49.7,4,2,11,17,6.8
Javien Elliott,11418,CB,11,TB,229,18,7.9,0,1,1,2,5.6,8,44.4,0,0,1,1,6.3,10,55.6,0,1,0,1,5.0
Alex Okafor,7885,ED,16,NO,423,394,93.1,5,7,27,39,5.6,64,16.3,0,1,5,6,4.7,328,83.7,5,6,22,33,5.8
Daniel Sorensen,9253,S,7,KC,199,18,9.0,0,1,1,2,5.6,8,44.4,0,1,1,2,12.5,10,55.6,0,0,0,0,0.0
Carlos Dunlap,5579,ED,16,CIN,516,504,97.7,8,14,26,48,5.6,345,68.6,6,10,16,32,5.5,158,31.4,2,4,10,16,5.7
Parry Nickerson,50511,CB,8,NYJ,152,9,5.9,0,0,1,1,5.6,4,44.4,0,0,1,1,12.5,5,55.6,0,0,0,0,0.0
Jeremiah Ledbetter,11960,DI,1,TB,9,9,100.0,0,0,1,1,5.6,8,88.9,0,0,0,0,0.0,1,11.1,0,0,1,1,50.0
Bilal Nichols,28451,DI,14,CHI,186,186,100.0,4,4,9,17,5.6,67,41.1,2,3,5,10,9.0,96,58.9,2,1,2,5,3.6
Matt Longacre,9910,ED,13,LA,136,127,93.4,1,5,7,13,5.5,52,40.9,1,2,3,6,6.7,75,59.1,0,3,4,7,4.7
Mason Foster,6236,LB,16,WAS,595,82,13.8,1,0,7,8,5.5,39,54.2,0,0,3,3,3.8,33,45.8,1,0,4,5,9.1
Chandler Jones,7027,ED,16,ARZ,513,491,95.7,12,5,25,42,5.5,16,3.3,1,0,0,1,6.3,475,96.7,11,5,25,41,5.5
Trent Murphy,8682,ED,13,BUF,260,242,93.1,5,4,12,21,5.4,238,98.3,5,4,12,21,5.5,4,1.7,0,0,0,0,0.0
Tyrone Crawford,7083,DI,15,DAL,403,401,99.5,6,4,27,37,5.4,160,40.5,3,1,12,16,5.9,235,59.5,3,2,14,19,4.7
Harold Landry III,48600,ED,15,TEN,387,354,91.5,4,8,22,34,5.4,184,52.0,3,3,16,22,6.8,170,48.0,1,5,6,12,3.8
David Irving,10063,DI,2,DAL,37,37,100.0,1,1,1,3,5.4,29,80.6,1,1,1,3,6.9,7,19.4,0,0,0,0,0.0
Sharif Finch,50221,ED,15,TEN,105,92,87.6,2,1,5,8,5.4,35,38.0,1,0,2,3,5.7,57,62.0,1,1,3,5,5.3
Kyle Williams,3079,DI,16,BUF,393,389,99.0,8,7,19,34,5.4,137,36.5,3,1,5,9,4.4,238,63.5,5,5,12,22,5.7
Reggie Gilbert,11147,ED,16,GB,269,225,83.6,3,5,13,21,5.3,133,59.9,3,4,9,16,7.1,89,40.1,0,1,4,5,2.8
Cameron Sutton,11850,CB,10,PIT,178,19,10.7,0,2,0,2,5.3,7,36.8,0,2,0,2,14.3,12,63.2,0,0,0,0,0.0
Devante Bond,10817,LB,10,TB,85,19,22.4,0,1,1,2,5.3,7,36.8,0,0,1,1,7.1,12,63.2,0,1,0,1,4.2
Foyesade Oluokun,24904,LB,16,ATL,282,19,6.7,0,1,1,2,5.3,10,55.6,0,1,1,2,10.0,8,44.4,0,0,0,0,0.0
A'Shawn Robinson,10680,DI,13,DET,189,189,100.0,1,3,15,19,5.3,43,24.9,0,2,5,7,8.1,130,75.1,0,1,8,9,3.5
Stephon Tuitt,8681,DI,14,PIT,446,445,99.8,6,14,21,41,5.3,413,94.1,5,14,17,36,5.0,26,5.9,1,0,4,5,11.5
Dorian O'Daniel,51487,LB,13,KC,232,19,8.2,0,0,2,2,5.3,7,38.9,0,0,1,1,7.1,11,61.1,0,0,1,1,4.5
Vinny Curry,7061,ED,12,TB,261,253,96.9,3,5,16,24,5.3,168,66.4,2,2,11,15,5.1,85,33.6,1,3,5,9,5.9
Shelby Harris,8869,DI,16,DEN,210,209,99.5,3,6,10,19,5.3,63,30.9,0,1,2,3,2.4,141,69.1,3,5,8,16,6.7
Tyquan Lewis,48475,ED,8,IND,199,189,95.0,3,6,8,17,5.3,35,18.5,1,0,1,2,4.3,154,81.5,2,6,7,15,5.5
Brian Orakpo,4936,ED,13,TEN,341,291,85.3,2,6,21,29,5.3,57,19.6,1,2,6,9,8.8,234,80.4,1,4,15,20,4.5
Kony Ealy,8695,ED,3,OAK,29,29,100.0,0,0,3,3,5.2,18,62.1,0,0,2,2,5.6,11,37.9,0,0,1,1,4.5
Gerald McCoy,5528,DI,14,TB,427,426,99.8,6,12,20,38,5.2,333,80.4,5,9,17,31,5.4,81,19.6,1,3,2,6,4.3
Caraun Reid,8793,DI,10,DAL,107,105,98.1,1,2,7,10,5.2,38,37.3,0,0,4,4,5.3,64,62.7,1,2,3,6,5.5
Fred Warner,51222,LB,16,SF,598,67,11.2,0,2,5,7,5.2,31,55.4,0,1,4,5,8.1,25,44.6,0,0,1,1,2.0
Adolphus Washington,10714,DI,5,CIN,68,68,100.0,1,1,4,6,5.1,44,64.7,1,1,2,4,5.7,24,35.3,0,0,2,2,4.2
B.J. Hill,49894,DI,16,NYG,327,326,99.7,6,1,20,27,5.1,165,51.9,2,1,8,11,3.9,153,48.1,4,0,11,15,6.2
Stephen Weatherly,10861,ED,16,MIN,307,294,95.8,3,6,18,27,5.1,236,80.5,2,5,17,24,5.5,57,19.5,1,1,1,3,3.5
Akeem Spence,7882,DI,16,MIA,337,335,99.4,2,7,23,32,5.1,300,91.5,2,6,21,29,5.2,28,8.5,0,1,0,1,1.8
Julius Peppers,1010,ED,16,CAR,335,324,96.7,5,6,17,28,5.1,289,89.5,4,5,15,24,4.8,34,10.5,1,1,1,3,5.9
Kawann Short,7825,DI,14,CAR,363,360,99.2,3,4,27,34,5.1,137,39.8,0,0,8,8,2.9,207,60.2,3,4,16,23,6.3
C.J. Mosley,8652,LB,15,BLT,550,148,26.9,1,1,12,14,5.1,67,52.3,1,0,4,5,4.5,61,47.7,0,1,5,6,4.9
Carl Nassib,10699,ED,15,TB,341,328,96.2,6,7,14,27,5.0,255,77.7,4,7,13,24,5.5,73,22.3,2,0,1,3,3.4
Ndamukong Suh,5527,DI,16,LA,527,526,99.8,5,11,32,48,5.0,351,70.2,5,7,23,35,5.7,149,29.8,0,4,7,11,3.7
Will Clarke,8723,ED,3,TB,10,10,100.0,0,0,1,1,5.0,6,60.0,0,0,1,1,8.3,4,40.0,0,0,0,0,0.0
RJ McIntosh,48873,DI,6,NYG,30,30,100.0,0,1,2,3,5.0,17,56.7,0,1,0,1,2.9,13,43.3,0,0,2,2,7.7
Quinton Jefferson,10781,DI,16,SEA,351,351,100.0,4,10,17,31,5.0,156,44.7,2,2,5,9,3.5,193,55.3,2,8,12,22,6.2
Jonathan Allen,11772,DI,16,WAS,446,443,99.3,8,7,21,36,5.0,7,1.6,0,0,1,1,7.1,427,98.4,8,6,20,34,4.9
David Onyemata,10754,DI,16,NO,399,388,97.2,5,1,28,34,5.0,112,29.3,0,0,7,7,3.1,270,70.7,5,1,21,27,5.9
Dion Jordan,7785,ED,12,SEA,192,189,98.4,2,5,10,17,5.0,116,61.4,1,3,6,10,4.7,73,38.6,1,2,4,7,5.5
Aaron Lynch,8785,ED,13,CHI,222,190,85.6,3,6,7,16,5.0,97,51.1,2,3,3,8,5.2,93,48.9,1,3,4,8,4.8
Taven Bryan,48753,ED,16,JAX,139,139,100.0,2,1,9,12,5.0,84,60.4,1,1,6,8,5.4,55,39.6,1,0,3,4,4.5
Maliek Collins,10701,DI,13,DAL,318,318,100.0,3,5,21,29,5.0,169,53.7,0,3,16,19,5.6,146,46.3,3,2,5,10,4.5
Mike Pennel,9316,DI,16,NYJ,137,134,97.8,0,2,11,13,4.9,65,55.1,0,2,9,11,8.5,53,44.9,0,0,1,1,0.9
Andrew Billings,10756,DI,16,CIN,277,277,100.0,3,4,17,24,4.9,105,39.5,1,2,6,9,4.8,161,60.5,2,2,10,14,5.0
Andre Branch,7042,ED,14,MIA,269,256,95.2,2,3,18,23,4.9,46,18.0,0,1,4,5,5.4,210,82.0,2,2,14,18,4.8
Jerel Worthy,7054,DI,4,TB,41,41,100.0,0,0,4,4,4.9,10,25.6,0,0,0,0,0.0,29,74.4,0,0,4,4,6.9
Arden Key,50201,ED,16,OAK,350,328,93.7,1,10,20,31,4.9,170,51.8,1,6,13,20,6.2,158,48.2,0,4,7,11,3.5
Jack Crawford,7151,DI,16,ATL,379,371,97.9,6,3,21,30,4.9,217,58.8,4,1,12,17,4.8,152,41.2,2,2,9,13,4.9
Chris Wormley,11829,DI,16,BLT,220,215,97.7,1,1,18,20,4.9,102,48.8,0,1,10,11,5.4,107,51.2,1,0,7,8,4.2
Devon Kennard,8809,ED,15,DET,478,400,83.7,6,7,20,33,4.9,365,92.2,5,7,19,31,4.9,31,7.8,1,0,1,2,4.8
Leonard Floyd,10643,ED,16,CHI,518,416,80.3,4,7,25,36,4.8,260,62.5,2,6,19,27,5.6,156,37.5,2,1,6,9,3.5
Clay Matthews,4949,ED,16,GB,430,356,82.8,4,7,19,30,4.8,234,65.9,4,6,11,21,5.3,121,34.1,0,1,8,9,3.7
Kareem Martin,8719,ED,16,NYG,316,272,86.1,2,9,13,24,4.8,129,48.0,1,2,6,9,3.9,140,52.0,1,7,7,15,5.7
Nick Perry,7033,ED,9,GB,175,157,89.7,2,1,10,13,4.8,37,23.6,0,0,3,3,4.1,120,76.4,2,1,7,10,5.0
Chris Landrum,10992,ED,7,LAC,73,73,100.0,0,2,5,7,4.8,29,39.7,0,1,1,2,3.4,44,60.3,0,1,4,5,5.7
Corey Liuget,6170,DI,6,LAC,129,126,97.7,2,2,6,10,4.8,60,51.3,1,0,0,1,1.7,57,48.7,1,2,6,9,8.8
Isaac Rochell,11980,ED,16,LAC,343,342,99.7,6,1,19,26,4.7,206,61.7,4,1,12,17,5.1,128,38.3,2,0,6,8,3.9
Eddie Goldman,9472,DI,16,CHI,330,330,100.0,3,0,25,28,4.7,31,11.2,0,0,2,2,3.2,245,88.8,3,0,15,18,4.3
Dean Lowry,10771,DI,16,GB,349,348,99.7,4,3,22,29,4.7,195,56.2,2,2,13,17,4.9,152,43.8,2,1,9,12,4.6
Ethan Westbrooks,8976,DI,16,LA,97,97,100.0,1,1,6,8,4.6,50,53.2,1,1,2,4,5.0,44,46.8,0,0,4,4,4.5
Wes Horton,8484,ED,16,CAR,253,249,98.4,2,0,19,21,4.6,218,87.6,2,0,18,20,5.0,31,12.4,0,0,1,1,1.6
Solomon Thomas,11758,ED,16,SF,328,318,97.0,1,6,21,28,4.6,149,48.5,1,2,11,14,5.0,158,51.5,0,4,10,14,4.4
Vic Beasley Jr.,9441,ED,16,ATL,448,422,94.2,6,3,24,33,4.6,335,79.6,6,2,17,25,4.6,86,20.4,0,1,7,8,4.7
Michael Pierce,11101,DI,14,BLT,222,218,98.2,0,2,18,20,4.6,74,40.2,0,1,7,8,5.4,110,59.8,0,0,9,9,4.1
Breeland Speaks,48727,ED,16,KC,278,239,86.0,1,6,14,21,4.6,32,13.5,0,0,2,2,3.1,205,86.5,1,6,12,19,4.9
Kerry Hyder,9045,DI,7,DET,100,100,100.0,1,1,6,8,4.5,29,58.0,0,0,2,2,3.4,21,42.0,0,0,0,0,0.0
Leon Jacobs,44980,LB,12,JAX,56,11,19.6,0,0,1,1,4.5,6,54.5,0,0,0,0,0.0,5,45.5,0,0,1,1,10.0
Jaquiski Tartt,9479,S,8,SF,263,11,4.2,0,0,1,1,4.5,7,63.6,0,0,1,1,7.1,4,36.4,0,0,0,0,0.0
