year,player,player_id,position,player_game_count,team_name,snaps,run_snaps,run_tackles,run_assists,run_misses,run_stops,run_tackle_efficiency,pass_snaps,pass_tackles,pass_assists,pass_misses,pass_stops,pass_tackle_efficiency,combined_tackle_efficiency
2018,Breeland Speaks,48727,ED,16,KC,453,175,14,3,1,9,18,278,7,2,2,4,5.5,9.7
2018,Alex Anzalone,11831,LB,16,NO,463,122,13,1,1,8,15,341,30,8,5,9,8.6,9.7
2018,Jaylon Smith,10668,LB,16,DAL,933,355,39,14,3,27,18.7,578,47,4,9,17,6.7,9.7
2018,Deion Jones,10686,LB,6,ATL,352,133,28,6,1,19,35,219,17,1,5,9,4.6,9.7
2018,Kendrick Lewis,5659,S,9,TEN,267,110,9,5,0,3,1.00E+03,157,11,1,3,1,5,9.7
2018,Zach Cunningham,11812,LB,14,HST,715,259,45,10,4,26,14.8,456,41,7,8,22,7,9.6
2018,Erik Harris,10346,S,15,OAK,408,189,15,6,4,5,6.3,219,20,2,1,5,23,9.6
2018,Larry Ogunjobi,11820,DI,16,CLV,887,337,31,6,2,25,19.5,550,5,1,3,8,3,9.6
2018,Myles Jack,10670,LB,16,JAX,970,388,42,20,10,28,7.2,582,38,2,2,18,21,9.5
2018,Tyeler Davison,9587,DI,14,NO,408,178,10,5,1,7,16,230,2,0,1,3,3,9.5
2018,Kyle Love,5806,DI,16,CAR,442,169,12,5,2,11,9.5,273,0,0,0,1,,9.5
2018,Richard Sherman,6306,CB,14,SF,795,289,6,1,2,3,4.5,506,26,1,2,7,14.5,9.5
2018,Grover Stewart,11899,DI,15,IND,276,142,11,4,2,7,8.5,134,1,1,0,1,1.00E+03,9.5
2018,Fletcher Cox,7018,DI,16,PHI,799,223,17,9,2,14,14,576,8,0,2,16,5,9.5
2018,Deone Bucannon,8662,LB,13,ARZ,377,204,15,7,3,8,8.3,173,10,2,1,2,13,9.5
2018,Adarius Taylor,9074,LB,15,TB,602,300,26,7,5,12,7.6,302,17,1,1,8,19,9.5
2018,Josh Jones,11816,S,11,GB,482,186,18,10,3,11,10.3,296,19,4,3,3,8.7,9.5
2018,Terrell Edmunds,51334,S,16,PIT,911,311,24,5,5,11,6.8,600,34,4,3,8,13.7,9.4
2018,Mark Barron,7013,LB,12,LA,542,259,25,10,6,17,6.8,283,22,1,1,8,24,9.3
2018,Derrick Morgan,5541,ED,13,TEN,503,201,16,4,2,9,11,302,5,0,1,1,6,9.3
2018,Malik Jackson,7647,DI,16,JAX,596,206,17,4,1,14,22,390,4,0,2,5,3,9.3
2018,Cre'Von LeBlanc,11218,CB,10,PHI,364,97,5,1,1,2,7,267,15,4,2,2,10.5,9.3
2018,Marcell Dareus,6155,DI,15,JAX,535,260,27,4,4,19,8.8,275,2,0,0,2,1.00E+03,9.3
2018,Chidobe Awuzie,11815,CB,15,DAL,847,314,18,0,6,6,4,533,50,7,3,5,20,9.3
2018,Quandre Diggs,9633,S,16,DET,903,362,23,7,3,14,11,541,48,5,7,14,8.6,9.3
2018,Patrick Peterson,6157,CB,16,ARZ,1058,481,21,1,4,7,6.5,577,26,2,2,9,15,9.3
2018,Jonathan Jones,11217,CB,16,NE,494,133,7,2,1,3,10,361,39,2,5,13,9.2,9.3
2018,DeForest Buckner,10641,DI,16,SF,806,296,30,13,5,21,9.6,510,6,1,1,16,8,9.3
2018,Alex Okafor,7885,ED,16,NO,622,195,17,10,3,12,10,427,5,1,1,7,7,9.3
2018,Harold Landry III,48600,ED,15,TEN,566,177,15,6,2,9,11.5,389,10,2,2,10,7,9.3
2018,Romeo Okwara,11250,ED,15,DET,682,283,20,9,1,12,30,399,4,0,3,11,2.3,9.3
2018,Tyrann Mathieu,7850,S,16,HST,997,336,19,4,2,12,12.5,661,54,5,8,18,8.4,9.2
2018,Steven Nelson,9531,CB,16,KC,1095,400,16,4,3,2,7.7,695,50,3,6,11,9.8,9.1
2018,Darron Lee,10654,LB,12,NYJ,771,313,30,10,6,19,7.7,458,28,5,3,13,12,9.1
2018,Nick Vigil,10721,LB,11,CIN,647,237,35,6,3,23,14.7,410,37,3,7,12,6.7,9.1
2018,Ricardo Allen,8782,S,3,ATL,193,65,2,2,2,0,3,128,12,0,0,2,1.00E+03,9
2018,Kyle Williams,3079,DI,16,BUF,626,232,13,6,2,9,10.5,394,4,1,1,7,6,9
2018,Mike Ford,50535,CB,7,DET,300,83,2,0,0,1,1.00E+03,217,22,0,3,3,8.3,9
2018,Delano Hill,11849,S,13,SEA,309,101,8,6,1,4,15,208,8,2,2,1,6,9
2018,Joe Thomas,9272,LB,6,DAL,57,18,2,1,1,1,4,39,5,0,0,4,1.00E+03,9
2018,Domata Peko Sr.,3068,DI,16,DEN,493,254,19,9,4,16,8,239,4,0,0,3,1.00E+03,9
2018,Bryce Hager,9657,LB,7,LA,53,17,3,1,1,1,5,36,3,1,0,1,1.00E+03,9
2018,Quincy Wilson,11801,CB,13,IND,409,124,4,1,0,1,1.00E+03,285,15,4,3,3,7.3,9
2018,Budda Baker,11791,CB,14,ARZ,895,399,37,6,3,26,15.3,496,45,8,9,14,6.9,9
2018,Haloti Ngata,2957,DI,13,PHI,350,150,11,5,2,9,9,200,0,0,0,1,,9
2018,Grant Haley,50473,CB,10,NYG,400,132,7,4,2,4,6.5,268,21,0,2,4,11.5,9
2018,Shane Ray,9456,ED,11,DEN,239,87,5,0,0,4,1.00E+03,152,3,0,1,2,4,9
2018,Jeremiah Attaochu,8685,ED,10,NYJ,164,61,6,2,1,4,9,103,0,0,0,2,,9
2018,Rashard Robinson,10767,CB,4,NYJ,79,31,1,0,0,0,1.00E+03,48,6,1,1,0,8,9
2018,Jalen Reeves-Maybin,11879,LB,9,DET,110,47,5,2,0,4,1.00E+03,63,1,0,1,1,2,9
2018,Marquel Lee,11923,LB,16,OAK,421,249,27,16,4,16,11.8,172,11,1,3,5,5,8.9
2018,Brandon Marshall,7648,LB,11,DEN,444,157,15,8,3,9,8.7,287,12,4,2,1,9,8.8
2018,Raekwon McMillan,11809,LB,16,MIA,785,420,62,13,8,47,10.4,365,23,4,5,8,6.4,8.8
2018,Andrew Billings,10756,DI,16,CIN,611,334,27,3,4,23,8.5,277,0,1,0,2,1.00E+03,8.8
2018,Adrian Amos,9575,S,16,CHI,981,312,11,9,4,5,6,669,48,1,5,12,10.8,8.7
2018,Ronald Darby,9483,CB,9,PHI,524,138,6,2,2,3,5,386,36,2,4,8,10.5,8.7
2018,Leon Hall,3634,CB,10,OAK,344,137,7,2,0,2,1.00E+03,207,13,1,3,7,5.7,8.7
2018,Bene Benwikere,8783,CB,11,OAK,564,248,18,4,1,9,23,316,29,3,6,4,6.3,8.7
2018,Malik Hooker,11770,S,14,IND,868,343,12,8,2,1,11,525,22,4,4,1,7.5,8.7
2018,Jurrell Casey,6229,DI,15,TEN,717,273,37,12,4,28,13.3,444,1,3,3,7,2.3,8.6
2018,Jaire Alexander,49350,CB,13,GB,726,287,11,1,2,2,7,439,47,2,6,14,9.2,8.6
2018,Glover Quin,5035,S,16,DET,793,334,28,7,7,11,6,459,30,3,2,3,17.5,8.6
2018,Gareon Conley,11779,CB,14,OAK,642,292,11,4,1,3,16,350,22,1,4,6,6.8,8.6
2018,Todd Davis,9007,LB,16,DEN,801,353,55,12,10,26,7.7,448,38,2,4,16,11,8.6
2018,D.J. Reed Jr.,26940,S,11,SF,341,140,12,2,2,3,8,201,15,1,2,7,9,8.5
2018,Bruce Carter,6192,LB,7,ATL,74,31,6,1,2,4,4.5,43,6,2,0,1,1.00E+03,8.5
2018,Ryan Lewis,12017,CB,5,BUF,148,43,2,0,0,1,1.00E+03,105,10,3,2,1,7.5,8.5
2018,Darryl Roberts,9680,S,14,NYJ,682,232,13,4,1,1,18,450,27,1,5,9,6.6,8.5
2018,Dorance Armstrong,48557,ED,15,DAL,261,129,11,4,1,7,16,132,0,0,1,0,1,8.5
2018,Landon Collins,9466,S,12,NYG,759,318,42,7,8,23,7.1,441,37,12,5,11,10.8,8.5
2018,Vinny Curry,7061,ED,12,TB,418,156,11,1,2,5,7,262,3,0,0,5,1.00E+03,8.5
2018,Robert Alford,7841,CB,15,ATL,904,348,8,3,3,3,4.7,556,39,2,4,5,11.3,8.4
2018,Malcolm Butler,9040,CB,16,TEN,796,280,16,0,4,6,5,516,50,1,5,9,11.2,8.4
2018,Marcus Maye,11794,S,6,NYJ,379,165,16,5,2,3,11.5,214,15,1,3,2,6.3,8.4
2018,Malcolm Jenkins,4937,S,16,PHI,999,299,31,6,4,19,10.3,700,54,5,9,19,7.6,8.4
2018,Eddie Goldman,9472,DI,16,CHI,529,198,30,6,3,23,13,331,1,0,2,4,1.5,8.4
2018,Jimmy Smith,6179,CB,12,BLT,577,204,7,0,1,3,8,373,33,4,5,7,8.4,8.3
2018,Tyrone Crawford,7083,DI,15,DAL,603,197,15,3,2,12,10,406,4,0,1,8,5,8.3
2018,James Bradberry,10696,CB,16,CAR,944,355,13,1,5,7,3.8,589,51,1,4,13,14,8.3
2018,Damarious Randall,9463,S,15,CLV,1032,390,30,9,2,3,20.5,642,43,5,10,7,5.8,8.3
2018,Eric Murray,10740,S,15,KC,656,210,12,5,3,4,6.7,446,32,2,4,2,9.5,8.3
2018,Everson Griffen,5624,ED,11,MIN,553,237,23,6,3,18,10.7,316,0,0,1,5,1,8.3
2018,Reshad Jones,5686,S,14,MIA,771,349,32,2,5,12,7.8,422,29,3,4,8,9,8.3
2018,Jessie Bates III,49162,S,16,CIN,1070,436,34,7,4,5,11.3,634,49,11,10,11,7,8.2
2018,Demario Davis,7079,LB,16,NO,833,278,34,8,7,24,7,555,46,5,6,22,9.5,8.2
2018,Antoine Bethea,3152,S,16,ARZ,1061,484,54,11,12,18,6.4,577,49,6,5,13,12,8.1
2018,Marcus Gilchrist,6202,S,16,OAK,823,363,14,6,6,4,4.3,460,27,3,1,3,31,8.1
2018,Kenny Moore II,51596,CB,15,IND,862,336,22,3,4,16,7.3,526,47,6,7,18,8.6,8.1
2018,A.J. Klein,7930,LB,16,NO,639,249,34,12,4,21,12.5,390,15,3,5,7,4.6,8.1
2018,T.J. Carrie,8853,CB,16,CLV,864,290,18,3,5,10,5.2,574,49,1,5,10,11,8.1
2018,Jordan Dangerfield,8468,S,7,PIT,72,38,3,3,1,2,7,34,1,0,0,0,1.00E+03,8
2018,Aaron Colvin,8749,CB,8,HST,296,81,2,1,2,1,2.5,215,22,3,2,6,13.5,8
2018,Aaron Lynch,8785,ED,13,CHI,336,113,8,3,1,8,12,223,3,0,1,4,4,8
2018,Kerry Wynn,8938,DI,14,NYG,361,99,14,3,2,12,9.5,262,9,2,2,8,6.5,8
2018,Kyle Emanuel,9586,LB,14,LAC,209,109,15,4,2,10,10.5,100,8,1,2,3,5.5,8
2018,Christian Ringo,9643,DI,6,CIN,148,51,6,0,1,4,7,97,1,0,0,3,1.00E+03,8
2018,Anthony Chickillo,9645,ED,16,PIT,279,95,6,4,0,4,1.00E+03,184,4,0,2,5,3,8
2018,Kawann Short,7825,DI,14,CAR,556,191,27,6,4,24,9.3,365,2,0,1,5,3,8
2018,Ryan Smith,10742,CB,12,TB,400,138,6,3,0,3,1.00E+03,262,17,2,4,3,5.8,8
2018,Deon Bush,10758,S,10,CHI,143,40,3,1,1,2,5,103,3,0,0,1,1.00E+03,8
2018,Tyler Matakevich,10880,LB,3,PIT,52,24,1,2,1,0,4,28,3,1,0,1,1.00E+03,8
2018,Ron Parker,6625,S,15,KC,963,338,27,2,4,4,8.3,625,46,2,7,7,7.9,8
2018,Colin Jones,6342,S,7,CAR,92,32,4,1,1,1,6,60,7,2,1,0,10,8
2018,Arthur Maulet,12224,CB,4,IND,90,27,1,0,0,1,1.00E+03,63,6,0,1,4,7,8
2018,Keionta Davis,23592,ED,6,NE,178,81,5,1,1,4,7,97,1,0,0,1,1.00E+03,8
2018,Duke Ejiofor,39256,LB,12,HST,152,17,1,0,1,0,2,135,5,1,0,4,1.00E+03,8
2018,Kyzir White,44485,LB,3,LAC,138,73,9,2,0,1,1.00E+03,65,3,0,2,1,2.5,8
2018,Oren Burks,50203,LB,12,GB,118,48,8,0,2,2,5,70,5,1,0,1,1.00E+03,8
2018,Derwin James,51368,S,16,LAC,971,359,36,16,3,17,18.3,612,43,3,11,23,5.2,8
2018,Buster Skrine,6289,CB,14,NYJ,657,247,17,1,1,9,19,410,37,0,7,11,6.3,7.9
2018,Marcus Williams,11797,S,16,NO,908,297,13,3,3,0,6.3,611,31,1,4,1,9,7.9
2018,Fred Warner,51222,LB,16,SF,1011,411,51,12,7,35,10,600,39,7,9,13,6.1,7.8
2018,Bud Dupree,9455,ED,16,PIT,821,287,12,7,3,10,7.3,534,15,0,2,9,8.5,7.8
2018,Sean Davis,10692,S,15,PIT,927,324,27,6,6,7,6.5,603,37,11,6,8,9,7.8
2018,Kareem Jackson,5545,CB,16,HST,946,327,31,4,3,20,12.7,619,42,5,9,14,6.2,7.8
2018,Andrew Sendejo,6118,S,5,MIN,304,110,8,2,3,3,4.3,194,15,2,1,1,18,7.8
2018,Matthew Judon,10780,ED,16,BLT,624,196,15,5,3,12,7.7,428,11,3,2,11,8,7.8
2018,Tre Flowers,49059,CB,15,SEA,870,315,18,5,0,6,1.00E+03,555,43,2,10,9,5.5,7.8
2018,Jahleel Addae,8117,S,16,LAC,968,359,26,11,6,9,7.2,609,32,6,5,2,8.6,7.8
2018,Chris Smith,8794,ED,16,CLV,323,148,14,3,2,12,9.5,175,3,0,1,2,4,7.7
2018,Jordan Richards,9497,S,15,ATL,408,156,18,3,3,10,8,252,17,2,3,6,7.3,7.7
2018,Marqui Christian,10801,S,16,LA,330,53,4,2,0,0,1.00E+03,277,25,2,5,10,6.4,7.6
2018,Gerald Hodges,7902,LB,11,ARZ,338,164,26,8,4,13,9.5,174,17,2,4,3,5.8,7.6
2018,Jabrill Peppers,11780,S,16,CLV,732,274,27,8,4,13,9.8,458,32,6,7,7,6.4,7.6
2018,Akeem Spence,7882,DI,16,MIA,621,284,25,11,4,17,10,337,2,1,2,2,2.5,7.5
2018,Rashaan Gaulden,51241,S,11,CAR,138,55,6,1,1,3,8,83,4,2,1,0,7,7.5
2018,Randy Gregory,9493,ED,14,DAL,430,127,11,0,1,5,12,303,2,0,1,7,3,7.5
2018,Jabaal Sheard,6189,ED,16,IND,770,276,25,3,4,21,8,494,8,3,2,8,6.5,7.5
2018,Emmanuel Lamur,7561,LB,9,NYJ,138,96,9,3,1,6,13,42,1,0,1,0,2,7.5
2018,Bradley Roby,8666,CB,15,DEN,872,326,9,2,4,4,3.8,546,39,2,4,9,11.3,7.5
2018,Dontari Poe,7017,DI,16,CAR,489,209,9,3,2,6,7,280,1,0,0,1,1.00E+03,7.5
2018,Tony Jefferson,8361,S,14,BLT,813,282,19,8,6,11,5.5,531,42,3,5,18,10,7.5
2018,Anthony Brown,10823,CB,15,DAL,660,211,10,2,1,4,13,449,26,1,5,11,6.4,7.5
2018,Uchenna Nwosu,50084,ED,16,LAC,252,73,7,1,1,4,9,179,4,1,1,6,6,7.5
2018,Tre Boston,8763,S,14,ARZ,908,399,31,9,8,11,6,509,35,3,4,4,10.5,7.5
2018,Jadeveon Clowney,8636,ED,15,HST,863,283,33,3,5,28,8.2,580,3,0,1,10,4,7.5
2018,Ja'Whaun Bentley,50966,LB,3,NE,134,50,7,1,0,5,1.00E+03,84,5,0,2,1,3.5,7.5
2018,Zach Kerr,9195,DI,16,DEN,369,175,20,10,4,14,8.5,194,1,1,1,3,3,7.4
2018,Tremaine Edmunds,50905,LB,15,BUF,889,380,41,14,7,24,8.9,509,49,12,11,14,6.5,7.4
2018,Shareece Wright,6241,CB,12,HST,484,121,5,0,2,5,3.5,363,24,3,3,5,10,7.4
2018,K'Waun Williams,9332,CB,14,SF,564,180,14,0,2,6,8,384,29,2,5,9,7.2,7.4
2018,Avonte Maddox,50543,CB,10,PHI,526,133,8,2,1,2,11,393,22,0,4,1,6.5,7.4
2018,Patrick Onwuasor,11100,LB,16,BLT,403,168,24,6,3,13,11,235,13,2,4,9,4.8,7.4
2018,Kyle Van Noy,8675,LB,16,NE,907,299,39,9,7,19,7.9,608,29,6,6,15,6.8,7.4
2018,Shawn Williams,7865,S,16,CIN,963,418,42,9,10,18,6.1,545,53,5,7,9,9.3,7.4
2018,Tramon Williams,3558,S,16,GB,1011,413,12,2,5,0,3.8,598,32,5,3,9,13.3,7.4
2018,P.J. Hall,31211,DI,14,OAK,485,201,12,5,1,11,18,284,1,1,2,1,2,7.3
2018,Shaquill Griffin,11845,CB,16,SEA,907,328,15,8,4,7,6.8,579,39,1,6,9,7.7,7.3
2018,T.J. McDonald,7852,S,14,MIA,893,393,33,13,7,17,7.6,500,35,1,6,4,7,7.3
2018,Danny Shelton,9445,DI,13,NE,308,134,12,7,3,10,7.3,174,0,0,0,0,,7.3
2018,Tyson Alualu,5535,DI,15,PIT,299,132,15,2,2,14,9.5,167,1,1,1,1,3,7.3
2018,Kenny Young,51029,LB,16,BLT,351,146,26,3,4,17,8.3,205,14,1,3,9,6,7.3
2018,Nathan Gerry,11940,LB,10,PHI,130,69,8,4,2,6,7,61,6,1,1,3,8,7.3
2018,Brandon Dunn,9262,DI,14,HST,328,159,12,2,0,10,1.00E+03,169,3,2,3,2,2.7,7.3
2018,Haason Reddick,11768,LB,16,ARZ,810,358,29,12,9,20,5.6,452,25,10,3,15,12.7,7.3
2018,Artie Burns,10659,CB,8,PIT,293,102,5,0,1,2,6,191,13,1,2,3,8,7.3
2018,Austin Calitro,50640,LB,11,SEA,269,128,20,5,3,11,9.3,141,12,1,3,7,5.3,7.3
2018,George Odum,31342,S,10,IND,196,76,8,4,3,4,5,120,12,1,1,2,14,7.3
2018,Nigel Bradham,7105,LB,15,PHI,888,280,34,11,7,23,7.4,608,39,9,8,20,7,7.2
2018,Telvin Smith Sr.,8779,LB,16,JAX,966,386,53,17,12,32,6.8,580,53,7,9,18,7.7,7.2
2018,Sam Hubbard,48457,ED,16,CIN,493,157,17,4,1,7,22,336,9,1,4,11,3.5,7.2
2018,Bryce Callahan,10000,CB,13,CHI,640,177,5,2,2,2,4.5,463,34,2,5,15,8.2,7.1
2018,Kendall Fuller,10718,CB,15,KC,1013,355,20,4,4,6,7,658,56,6,10,20,7.2,7.1
2018,Michael Davis,12040,CB,13,LAC,586,219,6,1,2,4,4.5,367,33,3,5,12,8.2,7.1
2018,Anthony Walker,11916,LB,15,IND,666,308,46,15,11,35,6.5,358,34,9,6,15,8.2,7.1
2018,Hardy Nickerson,50712,LB,16,CIN,520,224,25,6,4,13,8.8,296,21,3,5,7,5.8,7.1
2018,Reggie Ragland,10675,LB,16,KC,559,309,57,16,8,22,10.1,250,9,4,6,1,3.2,7.1
2018,Foyesade Oluokun,24904,LB,16,ATL,506,223,36,17,8,17,7.6,283,31,7,7,14,6.4,7.1
2018,Jeff Holland,50287,ED,3,DEN,38,22,4,2,1,3,7,16,0,0,0,0,,7
2018,Patrick Robinson,5557,CB,3,NO,103,34,1,0,0,0,1.00E+03,69,4,1,1,2,6,7
2018,Xavier Woods,11946,S,14,DAL,847,318,13,4,2,2,9.5,529,34,3,7,3,6.3,7
2018,Hassan Ridgeway,10750,DI,5,IND,62,28,4,1,1,3,6,34,1,0,0,1,1.00E+03,7
2018,Daren Bates,8077,LB,9,TEN,42,11,2,0,0,2,1.00E+03,31,3,1,1,1,5,7
2018,Jordan Phillips,9485,DI,16,BUF,370,199,15,6,3,13,8,171,3,0,1,2,4,7
2018,Will Compton,8308,LB,7,TEN,76,37,2,3,1,1,6,39,1,0,0,0,1.00E+03,7
2018,Arik Armstead,9450,ED,16,SF,585,272,29,9,3,18,13.7,313,4,0,4,5,2,7
2018,Rafael Bush,5779,CB,15,BUF,435,185,6,7,3,5,5.3,250,23,6,4,6,8.3,7
2018,KeiVarae Russell,10708,CB,6,CIN,134,52,2,0,0,0,1.00E+03,82,10,0,2,1,6,7
2018,Isaiah Irving,12171,ED,9,CHI,104,28,3,1,0,3,1.00E+03,76,2,0,1,2,3,7
2018,Von Miller,6154,ED,16,DEN,803,304,16,10,5,12,6.2,499,3,1,0,17,1.00E+03,7
2018,Ryan Anderson,11804,ED,13,WAS,158,61,6,2,0,5,1.00E+03,97,3,1,2,2,3,7
2018,Janoris Jenkins,7043,CB,16,NYG,1026,414,17,4,4,5,6.3,612,42,3,7,11,7.4,7
2018,Nick Nelson,28495,CB,10,OAK,298,125,5,2,0,3,1.00E+03,173,10,1,3,2,4.7,7
2018,Anthony Zettel,10836,ED,15,CLV,152,56,6,2,1,4,9,96,3,1,1,2,5,7
2018,Treyvon Hester,11999,DI,12,PHI,216,85,9,2,1,7,12,131,1,0,1,1,2,7
2018,David Onyemata,10754,DI,16,NO,585,183,15,5,2,13,11,402,9,1,3,11,4.3,7
2018,Leonard Floyd,10643,ED,16,CHI,765,244,22,7,2,19,15.5,521,9,3,5,6,3.4,6.9
2018,Dean Lowry,10771,DI,16,GB,667,317,32,7,4,23,10.8,350,1,1,3,3,1.7,6.9
2018,Brandon Copeland,8378,ED,16,NYJ,576,192,13,9,3,11,8.3,384,5,2,2,7,4.5,6.8
2018,Orlando Scandrick,4457,CB,15,KC,733,191,6,2,1,1,9,542,37,1,7,14,6.4,6.8
2018,Michael Thomas,7279,S,16,NYG,484,165,16,8,4,9,7,319,19,3,4,5,6.5,6.8
2018,Kwon Alexander,9557,LB,6,TB,346,116,12,7,3,8,7.3,230,24,3,5,12,6.4,6.8
2018,Olivier Vernon,7074,ED,11,NYG,624,232,16,2,3,11,7,392,5,0,1,11,6,6.8
2018,D.J. Swearinger Sr.,7838,S,15,ARZ,924,349,19,3,6,10,4.7,575,28,2,3,9,11,6.8
2018,Myles Garrett,11756,ED,16,CLV,962,370,20,5,1,17,26,592,4,0,4,16,2,6.8
2018,Neville Hewitt,9836,LB,9,NYJ,248,92,11,2,2,10,7.5,156,10,0,2,4,6,6.8
2018,Sean Lee,5580,LB,7,DAL,209,84,12,7,2,10,10.5,125,6,4,3,6,4.3,6.8
2018,Jonathan Bullard,10706,DI,16,CHI,285,99,13,4,2,9,9.5,186,0,0,1,0,1,6.7
2018,Josh Norman,7649,CB,16,WAS,990,381,9,3,7,2,2.7,609,39,6,3,11,16,6.7
2018,Chuck Clark,11941,S,14,BLT,239,71,3,3,1,2,7,168,9,2,2,2,6.5,6.7
2018,Jarrad Davis,11776,LB,16,DET,930,382,40,18,12,23,5.8,548,34,5,5,17,8.8,6.7
2018,Carlton Davis,49335,CB,13,TB,682,286,12,1,2,7,7.5,396,24,3,5,7,6.4,6.7
2018,Daryl Worley,10711,CB,10,OAK,482,249,10,1,4,4,3.8,233,21,2,2,4,12.5,6.7
2018,Star Lotulelei,7795,DI,16,BUF,450,222,13,3,2,7,9,228,1,0,1,0,2,6.7
2018,Micah Hyde,7941,S,15,BUF,837,363,28,4,7,9,5.6,474,24,1,3,10,9.3,6.7
2018,Bobby McCain,9578,CB,14,MIA,770,338,20,1,5,11,5.2,432,28,2,4,9,8.5,6.7
2018,Jordan Poyer,8000,S,16,BUF,963,418,40,12,10,17,6.2,545,34,3,6,6,7.2,6.6
2018,Denzel Perryman,9481,LB,9,LAC,374,165,25,8,6,15,6.5,209,15,2,3,7,6.7,6.6
2018,Josh Jackson,50417,CB,16,GB,684,246,12,1,4,5,4.3,438,29,3,4,5,9,6.6
2018,Michael Johnson,4993,ED,15,CIN,447,229,22,9,6,13,6.2,218,2,0,0,1,1.00E+03,6.5
2018,Brennan Scarlett,11169,LB,8,HST,104,48,5,1,2,3,4,56,5,0,0,2,1.00E+03,6.5
2018,Jourdan Lewis,11846,CB,12,DAL,179,40,1,1,0,1,1.00E+03,139,8,1,2,3,5.5,6.5
2018,Morris Claiborne,7012,CB,15,NYJ,947,359,15,3,2,8,10,588,36,1,8,6,5.6,6.5
2018,Desmond King II,11906,CB,16,LAC,754,248,10,3,3,2,5.3,506,42,6,8,22,7,6.5
2018,Whitney Mercilus,7031,ED,16,HST,752,241,12,6,3,11,7,511,12,3,3,9,6,6.5
2018,Matthew Adams,38526,LB,12,IND,203,118,7,6,1,4,14,85,9,0,3,2,4,6.5
2018,Branden Jackson,11394,ED,9,SEA,247,97,7,3,0,6,1.00E+03,150,1,0,2,2,1.5,6.5
2018,Anthony Levine,6013,S,16,BLT,260,37,5,0,1,4,6,223,14,3,3,5,6.7,6.5
2018,Levi Wallace,25445,CB,7,BUF,399,190,16,7,4,6,6.8,209,12,3,3,5,6,6.4
2018,Javien Elliott,11418,CB,11,TB,336,107,6,1,1,3,8,229,17,3,4,6,6,6.4
2018,Denzel Ward,49558,CB,13,CLV,804,292,13,2,5,3,4,512,37,2,5,9,8.8,6.4
