year,player,player_id,position,player_game_count,team_name,snaps,run_snaps,run_tackles,run_assists,run_misses,run_stops,run_tackle_efficiency,pass_snaps,pass_tackles,pass_assists,pass_misses,pass_stops,pass_tackle_efficiency,combined_tackle_efficiency
2018,Samson Ebukam,11880,ED,16,LA,659,273,21,9,4,14,8.5,386,4,4,3,5,3.7,6.4
2018,Jordan Whitehead,49196,S,14,TB,630,237,33,7,12,14,4.3,393,29,5,2,6,18,6.3
2018,Mike Hughes,34057,CB,6,MIN,230,79,4,3,0,2,1.00E+03,151,14,0,4,4,4.5,6.3
2018,Mychal Kendricks,7049,LB,4,SEA,177,78,8,4,0,4,1.00E+03,99,4,0,3,4,2.3,6.3
2018,Isaac Yiadom,49355,CB,11,DEN,245,71,2,1,0,1,1.00E+03,174,13,0,3,3,5.3,6.3
2018,Takkarist McKinley,11781,ED,15,ATL,574,188,10,3,1,8,14,386,2,1,2,8,2.5,6.3
2018,Mackensie Alexander,10688,CB,15,MIN,537,180,9,1,2,5,6,357,22,5,5,17,6.4,6.3
2018,Kamalei Correa,10676,ED,13,TEN,311,125,8,4,2,3,7,186,4,0,1,5,5,6.3
2018,Fadol Brown,12246,DI,12,GB,204,106,19,1,4,16,6,98,1,0,0,1,1.00E+03,6.3
2018,Matthias Farley,10953,S,5,IND,140,33,6,0,1,3,7,107,8,2,2,2,6,6.3
2018,Kevin King,11788,CB,6,GB,287,113,4,2,1,1,7,174,9,1,2,1,6,6.3
2018,Nathan Shepherd,24614,DI,16,NYJ,322,170,9,7,3,5,6.3,152,0,0,0,0,,6.3
2018,D.J. Jones,11953,DI,10,SF,234,141,13,3,2,10,9,93,0,0,1,0,1,6.3
2018,Will Parks,10853,S,16,DEN,545,197,9,4,4,6,4.3,348,19,0,2,4,10.5,6.3
2018,Damontae Kazee,11904,S,16,ATL,937,357,29,11,8,5,6,580,36,8,8,4,6.5,6.3
2018,Charles Harris,11777,ED,11,MIA,329,157,9,4,2,4,7.5,172,3,0,1,3,4,6.3
2018,Torry McTyer,49357,CB,13,MIA,327,118,4,3,0,0,1.00E+03,209,18,1,5,5,4.8,6.2
2018,Tre'Davious White,11782,CB,16,BUF,914,389,14,1,6,5,3.5,525,34,3,4,6,10.3,6.2
2018,Xavien Howard,10672,CB,12,MIA,756,324,7,2,1,3,10,432,21,1,5,7,5.4,6.2
2018,Jamie Collins Sr.,7833,LB,16,CLV,1015,403,45,14,9,31,7.6,612,36,6,11,16,4.8,6.1
2018,Alec Ogletree,7811,LB,13,NYG,834,349,30,16,9,19,6.1,485,29,7,7,15,6.1,6.1
2018,Donte Jackson,49377,CB,16,CAR,850,313,19,6,10,7,3.5,537,50,2,5,19,11.4,6.1
2018,Chris Wormley,11829,DI,16,BLT,376,156,11,2,2,7,7.5,220,2,0,1,2,3,6
2018,Stephen Weatherly,10861,ED,16,MIN,506,198,21,2,5,18,5.6,308,7,0,1,5,8,6
2018,Quinton Jefferson,10781,DI,16,SEA,535,183,12,3,2,10,8.5,352,4,1,2,5,3.5,6
2018,Eric Reid,7799,S,13,CAR,704,269,32,3,8,13,5.4,435,22,3,4,5,7.3,6
2018,Terrence Brooks,8714,S,3,NYJ,66,20,1,0,1,0,2,46,3,1,0,1,1.00E+03,6
2018,Cassius Marsh,8743,ED,16,SF,518,127,18,4,4,14,6.5,391,7,1,2,11,5,6
2018,Jay Bromley,8709,DI,2,NO,26,13,1,2,1,1,4,13,0,2,0,0,1.00E+03,6
2018,Solomon Thomas,11758,ED,16,SF,613,285,20,4,3,12,9,328,6,0,3,4,3,6
2018,Barkevious Mingo,7787,ED,16,SEA,497,227,12,4,3,7,6.3,270,13,6,4,5,5.8,6
2018,Kevin Minter,7826,LB,4,TB,22,12,1,1,1,1,3,10,3,0,0,2,1.00E+03,6
2018,Andre Branch,7042,ED,14,MIA,447,178,13,3,3,8,6.3,269,4,0,1,4,5,6
2018,Dawuane Smoot,11823,ED,8,JAX,155,37,3,1,1,3,5,118,1,0,0,1,1.00E+03,6
2018,Shaquem Griffin,50657,LB,3,SEA,48,14,2,1,0,1,1.00E+03,34,1,1,1,0,3,6
2018,Andre Hal,8850,S,8,HST,232,38,1,1,0,0,1.00E+03,194,8,0,2,2,5,6
2018,Peter Kalambayi,50089,LB,6,HST,32,15,0,2,0,0,1.00E+03,17,1,2,1,0,4,6
2018,Darius Kilgo,9636,DI,11,TEN,126,72,4,1,0,2,1.00E+03,54,0,0,1,0,1,6
2018,Greg Mabin,12068,CB,8,SF,159,84,4,1,2,2,3.5,75,4,1,0,1,1.00E+03,6
2018,Keion Crossen,49454,CB,6,NE,39,6,0,0,0,0,,33,5,0,1,0,6,6
2018,Bashaud Breeland,8737,CB,7,GB,318,135,6,1,2,3,4.5,183,12,1,2,3,7.5,6
2018,Jermaine Carter,28838,LB,8,CAR,83,40,2,3,1,1,6,43,4,1,1,2,6,6
2018,Taron Johnson,49511,CB,11,BUF,381,121,14,3,4,7,5.3,260,20,2,4,10,6.5,5.9
2018,Brian Poole,11052,CB,16,ATL,778,245,12,6,6,6,4,533,43,7,8,17,7.3,5.9
2018,Marlon Humphrey,11771,CB,14,BLT,670,208,8,4,2,3,7,462,31,1,7,5,5.6,5.9
2018,Leonard Williams,9439,DI,16,NYJ,824,313,25,7,4,22,9,511,1,1,3,6,1.7,5.9
2018,Jalen Mills,10867,CB,8,PHI,443,126,4,1,2,3,3.5,317,32,2,6,6,6.7,5.9
2018,Eric Wilson,38587,LB,14,MIN,319,122,15,3,1,9,19,197,11,0,5,7,3.2,5.8
2018,Sharrod Neasman,11050,S,11,ATL,411,148,15,4,3,7,7.3,263,21,3,6,8,5,5.8
2018,Geno Atkins,5643,DI,16,CIN,763,290,22,14,4,19,10,473,2,0,4,9,1.5,5.8
2018,Darian Stewart,5820,S,14,DEN,825,343,21,6,3,4,10,482,30,0,9,6,4.3,5.8
2018,Antonio Morrison,10759,LB,16,GB,287,167,18,11,5,12,6.8,120,8,1,3,4,4,5.8
2018,J.J. Watt,6163,ED,16,HST,918,308,34,6,7,32,6.7,610,2,1,2,17,2.5,5.8
2018,Brooks Reed,6194,ED,16,ATL,438,184,11,6,4,10,5.3,254,7,0,1,2,8,5.8
2018,Ahkello Witherspoon,11821,CB,13,SF,666,259,12,2,4,4,4.5,407,22,2,4,2,7,5.8
2018,Jamar Taylor,7835,CB,12,DEN,289,128,3,1,1,0,5,161,14,1,3,1,6,5.8
2018,Minkah Fitzpatrick,51206,CB,16,MIA,885,374,21,7,6,9,5.7,511,38,0,8,10,5.8,5.7
2018,De'Vante Bausby,10057,CB,4,PHI,138,50,6,0,1,3,7,88,8,0,2,1,5,5.7
2018,Demarcus Lawrence,8669,ED,16,DAL,703,228,37,6,6,28,8.2,475,4,0,4,16,2,5.7
2018,Mike Mitchell,4970,S,8,IND,214,71,12,1,3,5,5.3,143,15,0,3,6,6,5.7
2018,Kyler Fackrell,10722,ED,16,GB,596,247,14,8,5,11,5.4,349,10,1,2,16,6.5,5.7
2018,Duke Riley,11830,LB,14,ATL,391,155,15,10,7,6,4.6,236,27,4,5,8,7.2,5.7
2018,Trevor Williams,11004,CB,8,LAC,395,141,1,0,1,0,2,254,22,0,4,4,6.5,5.6
2018,Johnathan Hankins,7830,DI,15,OAK,543,318,23,6,6,18,5.8,225,3,0,1,2,4,5.6
2018,T.J. Watt,11785,ED,16,PIT,853,302,35,4,5,32,8.8,551,11,1,6,15,3,5.6
2018,Justin Coleman,9892,CB,16,SEA,649,174,4,1,3,2,2.7,475,30,1,5,10,7.2,5.5
2018,Joe Haden,5532,CB,15,PIT,887,307,10,3,5,3,3.6,580,41,5,8,10,6.8,5.5
2018,Joey Bosa,10637,ED,7,LAC,288,101,12,4,1,9,17,187,2,0,3,5,1.7,5.5
2018,Tavon Young,10738,CB,15,BLT,563,166,8,0,1,4,9,397,27,1,7,11,5,5.5
2018,Isaac Rochell,11980,ED,16,LAC,505,158,15,2,4,14,5.3,347,1,0,0,4,1.00E+03,5.5
2018,Tim Settle,48966,DI,14,WAS,130,65,8,1,1,6,10,65,0,0,1,0,1,5.5
2018,Denico Autry,8982,DI,12,IND,524,195,17,4,4,13,6.3,329,4,2,2,12,4,5.5
2018,Ezekiel Ansah,8094,ED,7,DET,137,36,4,4,0,4,1.00E+03,101,1,0,2,5,1.5,5.5
2018,Leonard Johnson,7385,CB,3,ARZ,85,22,1,0,0,0,1.00E+03,63,8,0,2,2,5,5.5
2018,DeShawn Shead,7450,CB,12,DET,232,56,1,0,0,0,1.00E+03,176,7,1,2,1,5,5.5
2018,Johnathan Joseph,2969,CB,14,HST,771,268,6,2,3,5,3.7,503,46,4,10,16,6,5.5
2018,Rodney McLeod,7271,S,3,PHI,155,48,4,1,2,1,3.5,107,4,0,0,1,1.00E+03,5.5
2018,Melvin Ingram III,7024,ED,16,LAC,864,325,22,9,5,19,7.2,539,4,1,3,10,2.7,5.5
2018,Matt Milano,11918,LB,13,BUF,702,292,39,12,14,26,4.6,410,26,6,5,11,7.4,5.4
2018,Kareem Martin,8719,ED,16,NYG,578,259,20,8,6,19,5.7,319,5,2,2,3,4.5,5.4
2018,Briean Boddy-Calhoun,10903,CB,14,CLV,618,183,5,2,4,0,2.8,435,42,3,8,12,6.6,5.3
2018,Bruce Irvin,7021,ED,16,ATL,442,166,8,5,1,5,14,276,3,1,3,9,2.3,5.3
2018,LeShaun Sims,10791,CB,13,TEN,202,73,3,2,3,3,2.7,129,11,1,1,2,13,5.3
2018,Jason Pierre-Paul,5540,ED,16,TB,887,364,35,8,7,26,7.1,523,8,0,5,16,2.6,5.3
2018,Bradley Chubb,48526,ED,16,DEN,803,311,33,9,5,23,9.4,492,4,1,6,12,1.8,5.3
2018,Dorian O'Daniel,51487,LB,13,KC,283,51,6,2,2,4,5,232,15,3,4,8,5.5,5.3
2018,Matt Longacre,9910,ED,13,LA,269,133,7,4,3,4,4.7,136,1,1,0,1,1.00E+03,5.3
2018,Tedric Thompson,11866,S,14,SEA,632,216,14,2,4,1,5,416,26,4,7,1,5.3,5.2
2018,Allen Bailey,6238,DI,16,KC,792,262,24,11,8,19,5.4,530,1,2,1,7,4,5.2
2018,Justin Houston,6222,ED,12,KC,669,250,18,4,3,13,8.3,419,6,1,4,13,2.8,5.1
2018,Frostee Rucker,3036,ED,15,OAK,520,298,30,5,9,22,4.9,222,2,0,0,0,1.00E+03,5.1
2018,William Jackson III,10658,CB,16,CIN,1022,418,11,2,4,4,4.3,604,22,2,5,7,5.8,5.1
2018,Eli Apple,10644,CB,15,NO,865,301,9,4,7,2,2.9,564,57,3,11,13,6.5,5.1
2018,Sylvester Williams,7809,DI,14,MIA,359,198,11,1,2,8,7,161,0,0,1,0,1,5
2018,Nick DeLuca,23189,LB,4,JAX,73,37,3,2,2,3,3.5,36,3,0,0,2,1.00E+03,5
2018,Danny Johnson,49379,CB,6,WAS,62,18,1,0,1,0,2,44,7,0,1,3,8,5
2018,Jordan Lucas,10838,S,7,KC,251,87,6,4,4,1,3.5,164,8,2,1,1,11,5
2018,Nicholas Morrow,51674,LB,14,OAK,399,156,17,4,4,11,6.3,243,10,1,4,4,3.8,5
2018,Tae Davis,26296,LB,11,NYG,327,121,14,7,1,7,22,206,11,0,7,7,2.6,5
2018,Tanner Vallejo,11950,LB,6,CLV,139,59,8,4,4,7,4,80,8,0,1,4,9,5
2018,Corey Moore,10117,S,6,IND,50,21,1,1,1,0,3,29,2,0,0,0,1.00E+03,5
2018,DeAndre Houston-Carson,10819,S,8,CHI,45,9,1,0,1,0,2,36,3,0,0,1,1.00E+03,5
2018,Christian Kirksey,8706,LB,7,CLV,452,171,15,3,3,11,7,281,17,1,6,2,4,5
2018,Frankie Luvu,51028,ED,14,NYJ,417,133,11,1,2,8,7,284,8,0,3,7,3.7,5
2018,Nicholas Grigsby,11187,LB,5,DET,28,13,1,1,0,1,1.00E+03,15,2,0,1,0,3,5
2018,Antone Exum Jr.,8817,S,14,SF,558,241,19,4,4,7,6.8,317,13,0,5,1,3.6,5
2018,Nazair Jones,11857,DI,9,SEA,126,57,5,2,2,4,4.5,69,0,1,0,0,1.00E+03,5
2018,Carroll Phillips,48353,ED,5,IND,56,21,3,0,0,1,1.00E+03,35,0,1,1,0,2,5
2018,Mike Hull,9815,LB,3,MIA,60,39,4,2,1,1,7,21,2,0,1,1,3,5
2018,Henry Anderson,9526,DI,16,NYJ,628,191,20,7,5,16,6.4,437,2,2,3,9,2.3,4.9
2018,Jack Crawford,7151,DI,16,ATL,587,206,11,13,4,8,7,381,2,1,3,7,2,4.9
2018,Al Woods,5646,DI,14,IND,364,182,10,7,4,6,5.3,182,2,0,1,1,3,4.8
2018,Derrick Kindred,10763,S,16,CLV,472,213,11,2,5,2,3.6,259,23,2,5,7,6,4.8
2018,Daniel Ross,51592,DI,13,DAL,240,107,8,5,2,6,7.5,133,1,1,2,2,2,4.8
2018,Gerald McCoy,5528,DI,14,TB,700,272,16,0,4,11,5,428,2,1,1,7,4,4.8
2018,Mark Nzeocha,9669,LB,11,SF,167,97,5,4,2,4,5.5,70,4,2,2,2,4,4.8
2018,Clay Matthews,4949,ED,16,GB,726,295,22,2,8,18,4,431,8,2,1,10,11,4.8
2018,Montae Nicholson,11878,S,10,WAS,445,135,13,4,3,2,6.7,310,12,5,6,4,3.8,4.8
2018,Reggie Nelson,3637,S,11,OAK,346,135,9,2,4,3,3.8,211,12,0,2,1,7,4.8
2018,Sam Shields,5943,CB,12,LA,321,73,6,0,0,2,1.00E+03,248,13,0,5,2,3.6,4.8
2018,Eddie Jackson,11867,S,14,CHI,865,275,16,1,3,4,6.7,590,29,3,10,14,4.2,4.8
2018,Dre Kirkpatrick,7023,CB,13,CIN,737,279,9,2,5,4,3.2,458,25,2,5,5,6.4,4.8
2018,Derrick Johnson,2232,LB,6,OAK,143,51,7,1,2,2,5,92,7,0,2,4,4.5,4.8
2018,Kentrell Brice,11142,S,14,GB,614,244,20,2,4,8,6.5,370,22,1,8,2,3.9,4.8
2018,Jeff Heath,8396,S,16,DAL,955,357,29,4,13,15,3.5,598,37,3,6,10,7.7,4.8
2018,Darius Philon,9625,DI,16,LAC,578,222,18,10,5,14,6.6,356,1,0,3,5,1.3,4.6
2018,Joe Schobert,10733,LB,13,CLV,858,322,49,9,15,25,4.9,536,24,4,9,7,4.1,4.6
2018,Carl Nassib,10699,ED,15,TB,571,228,19,3,4,15,6.5,343,2,1,3,7,2,4.6
2018,Deshazor Everett,9940,S,15,WAS,135,85,11,3,1,6,15,50,4,0,4,1,2,4.6
2018,Damien Wilson,9560,LB,16,DAL,276,147,15,1,4,9,5,129,12,1,4,3,4.3,4.6
2018,Robert Quinn,6166,ED,16,MIA,596,252,20,4,6,16,5,344,3,2,2,7,3.5,4.6
2018,Beau Allen,8858,DI,14,TB,369,196,14,4,5,12,4.6,173,0,0,0,0,,4.6
2018,Jullian Taylor,48684,ED,6,SF,98,65,4,3,2,2,4.5,33,0,0,0,0,,4.5
2018,Adolphus Washington,10714,DI,5,CIN,130,62,5,2,1,4,8,68,0,0,1,1,1,4.5
2018,Eddie Pleasant,7593,S,5,GB,84,28,1,1,0,0,1.00E+03,56,4,1,2,1,3.5,4.5
2018,Jamal Agnew,11920,CB,5,DET,113,41,1,0,1,1,2,72,6,0,1,1,7,4.5
2018,Eric Lee,11165,ED,9,DET,91,28,5,1,1,5,7,63,0,1,1,0,2,4.5
2018,Terrell Suggs,1326,ED,16,BLT,702,225,16,8,4,13,7,477,2,1,4,7,1.8,4.4
2018,Kurt Coleman,5767,S,16,NO,341,146,13,3,2,8,9,195,10,1,6,1,2.8,4.4
2018,Jerry Hughes,5556,ED,16,BUF,640,236,17,7,4,15,7,404,6,1,5,11,2.4,4.4
2018,Chris Jones,10671,DI,16,KC,720,246,17,5,4,12,6.5,474,2,0,3,15,1.7,4.4
2018,Jordan Willis,11828,ED,16,CIN,514,232,13,3,5,12,4.2,282,1,3,1,1,5,4.3
2018,Adam Jones,2223,CB,6,DEN,141,46,2,0,0,1,1.00E+03,95,7,1,3,1,3.7,4.3
2018,Marcell Harris,51408,S,7,SF,333,160,10,3,5,8,3.6,173,11,2,3,6,5.3,4.3
2018,Trevon Coley,11093,DI,16,CLV,585,291,21,7,6,15,5.7,294,4,1,4,2,2.3,4.3
2018,Pernell McPhee,6317,ED,13,WAS,197,72,6,1,1,5,8,125,2,1,2,1,2.5,4.3
2018,Justin Hardee,18348,CB,5,NO,74,28,1,0,0,0,1.00E+03,46,8,1,3,3,4,4.3
2018,Wes Horton,8484,ED,16,CAR,445,192,15,3,3,9,7,253,0,0,3,1,1,4
2018,Albert McClellan,6022,LB,6,NE,31,14,1,1,0,1,1.00E+03,17,1,0,1,1,2,4
2018,Dane Cruikshank,25546,S,7,TEN,42,17,0,0,1,0,1,25,3,0,0,2,1.00E+03,4
2018,Khalil Mack,8640,ED,14,CHI,723,218,21,4,5,16,6,505,5,0,5,13,2,4
2018,Chase Allen,12211,LB,3,MIA,18,13,1,1,1,1,3,5,0,1,0,0,1.00E+03,4
2018,Bryan Cox Jr.,12092,ED,11,CAR,186,77,4,3,2,4,4.5,109,2,0,1,0,3,4
2018,Kerry Hyder,9045,DI,7,DET,148,47,1,2,1,1,4,101,0,0,0,1,,4
2018,Josh Harvey-Clemons,11985,LB,14,WAS,182,15,3,0,0,2,1.00E+03,167,11,1,5,6,3.4,4
2018,Adrian Colbert,11983,S,6,SF,312,107,4,2,2,0,4,205,11,1,4,2,4,4
2018,Derrick Jones,11959,CB,1,NYJ,37,20,0,0,1,0,1,17,3,0,0,3,1.00E+03,4
2018,Chris Conte,6245,S,3,TB,111,30,2,1,1,1,4,81,9,0,3,4,4,4
2018,Mike Tyson,11942,S,5,HST,140,35,2,0,0,0,1.00E+03,105,1,0,1,0,2,4
2018,Dan McCullers,8849,DI,14,PIT,103,59,4,2,2,4,4,44,0,0,0,1,,4
2018,Jalen Davis,50431,CB,3,MIA,46,15,1,1,1,0,3,31,4,0,1,4,5,4
2018,Sidney Jones,11798,CB,9,PHI,308,79,4,2,3,2,3,229,16,2,5,5,4.6,4
2018,Chris Milton,10914,CB,3,IND,54,16,0,0,0,0,,38,2,1,1,1,4,4
2018,Kavon Frazier,10846,S,10,DAL,176,73,8,1,1,2,10,103,6,0,4,4,2.5,4
2018,Dexter McDougle,8715,CB,2,PHI,104,15,0,0,0,0,,89,4,2,2,0,4,4
2018,Dante Fowler Jr.,9436,ED,15,LA,552,179,12,3,5,9,4,373,5,0,2,7,3.5,3.9
2018,Brian Orakpo,4936,ED,13,TEN,547,204,9,4,5,7,3.6,343,9,1,3,6,4.3,3.9
2018,Curtis Riley,10109,S,16,NYG,988,403,21,1,12,2,2.8,585,41,4,11,4,5.1,3.9
2018,Arden Key,50201,ED,16,OAK,610,260,19,5,7,12,4.4,350,3,1,3,3,2.3,3.8
2018,Trent Murphy,8682,ED,13,BUF,424,164,7,6,4,3,4.3,260,1,2,2,4,2.5,3.7
2018,Yannick Ngakoue,10703,ED,16,JAX,724,251,9,5,4,7,4.5,473,5,0,3,14,2.7,3.7
2018,Vontaze Burfict,7280,LB,7,CIN,287,132,11,11,5,3,5.4,155,9,1,7,3,2.4,3.7
2018,Chris Long,4316,ED,16,PHI,592,152,7,5,1,4,13,440,3,1,5,8,1.8,3.7
2018,Michael Bennett,5273,ED,16,PHI,691,168,16,4,5,13,5,523,2,1,4,9,1.8,3.6
2018,Andrew Adams,11240,S,12,TB,355,132,9,0,7,3,2.3,223,22,3,6,6,5.2,3.6
2018,Kevin Pierre-Louis,8767,LB,5,NYJ,34,4,0,1,0,0,1.00E+03,30,3,1,2,2,3,3.5
2018,Dont'e Deayon,11242,CB,4,NYG,107,36,0,1,0,0,1.00E+03,71,4,0,2,1,3,3.5
2018,Chris Landrum,10992,ED,7,LAC,101,27,2,1,1,1,4,74,2,0,1,1,3,3.5
2018,Dylan Cole,24304,LB,8,HST,114,32,5,0,2,4,3.5,82,7,0,3,3,3.3,3.4
2018,Reuben Foster,11786,LB,6,SF,326,125,15,2,8,9,3.1,201,12,0,4,5,4,3.4
2018,De'Vante Harris,11227,CB,5,TB,91,30,3,1,1,1,5,61,3,0,2,0,2.5,3.3
2018,David Mayo,9602,LB,10,CAR,133,68,4,3,2,4,4.5,65,2,0,2,0,2,3.3
2018,Brian Peters,10248,LB,6,HST,53,17,1,2,0,1,1.00E+03,36,4,0,3,2,2.3,3.3
2018,Adrian Clayborn,6172,ED,14,NE,302,41,5,0,3,4,2.7,261,2,0,0,3,1.00E+03,3.3
2018,Chandon Sullivan,49349,CB,4,PHI,86,39,2,0,2,1,2,47,4,1,1,0,6,3.3
2018,Mike Love,48376,ED,3,BUF,48,34,1,1,1,0,3,14,0,0,0,0,,3
2018,Tavierre Thomas,66931,CB,2,CLV,18,10,0,1,0,0,1.00E+03,8,1,0,1,0,2,3
2018,Quenton Meeks,38566,CB,3,JAX,47,17,0,0,1,0,1,30,4,0,1,1,5,3
2018,Corn Elder,11907,CB,7,CAR,60,23,2,0,1,1,3,37,2,0,1,0,3,3
2018,Nate Stupar,7214,LB,7,NYG,60,29,1,1,0,1,1.00E+03,31,2,0,2,1,2,3
2018,Vontarrius Dora,11014,ED,2,ARZ,64,43,1,0,1,1,2,21,1,0,0,0,1.00E+03,3
2018,Cordrea Tankersley,11852,CB,1,MIA,27,14,1,0,0,0,1.00E+03,13,1,0,1,0,2,3
2018,Nat Berhe,8787,S,2,PIT,31,4,0,0,0,0,,27,2,0,1,0,3,3
2018,Jarvis Jenkins,6193,DI,12,KC,194,70,5,0,2,4,3.5,124,1,0,1,0,2,3
2018,Frank Clark,9496,ED,16,SEA,700,233,16,0,8,13,3,467,7,1,5,15,2.6,2.8
2018,Najee Goode,7137,LB,6,IND,61,25,3,0,2,2,2.5,36,2,0,1,0,3,2.7
2018,Kevin Johnson,9449,CB,1,HST,62,23,0,1,1,0,2,39,2,2,2,0,3,2.7
2018,Brandon Williams,10726,CB,2,ARZ,84,39,3,0,3,1,2,45,2,0,0,0,1.00E+03,2.7
2018,Tre Sullivan,12165,S,11,PHI,213,31,1,1,4,1,1.5,182,9,0,3,3,4,2.6
2018,Dominique Rodgers-Cromartie,4330,CB,5,OAK,135,69,3,0,3,1,2,66,4,1,2,2,3.5,2.6
2018,E.J. Gaines,8823,CB,4,CLV,175,63,0,1,4,0,1.3,112,10,0,3,1,4.3,2.6
2018,Tony McRae,11358,CB,6,CIN,79,18,0,0,1,0,1,61,3,0,1,0,4,2.5
2018,Efe Obada,10235,ED,10,CAR,181,74,2,0,1,2,3,107,1,0,1,3,2,2.5
2018,Natrell Jamerson,50440,CB,5,GB,79,25,0,0,2,0,1,54,5,0,2,1,3.5,2.3
2018,Ramon Humber,5310,LB,7,NE,59,23,2,1,1,1,4,36,1,0,2,1,1.5,2.3
2018,Joshua Holsey,11990,CB,1,WAS,29,6,0,0,0,0,,23,2,0,2,0,2,2
2018,Rudy Ford,11963,S,4,ARZ,58,25,1,1,1,0,3,33,0,0,1,0,1,2
2018,Brandon Wilson,11962,S,10,CIN,51,4,0,0,0,0,,47,0,1,1,0,2,2
2018,Jacob Martin,50152,ED,16,SEA,219,34,2,1,1,2,4,185,0,0,2,3,1,2
2018,Brock Coyle,8929,LB,1,SF,61,21,2,0,1,1,3,40,2,0,3,0,1.7,2
2018,David Irving,10063,DI,2,DAL,55,18,1,0,1,1,2,37,0,0,0,1,,2
2018,Blake Countess,10830,S,5,LA,58,18,1,0,2,1,1.5,40,1,0,0,0,1.00E+03,2
2018,Vic Beasley Jr.,9441,ED,16,ATL,659,209,8,3,7,7,2.6,450,3,0,7,7,1.4,2
2018,Jihad Ward,10678,DI,6,IND,135,41,1,0,0,1,1.00E+03,94,0,0,1,3,1,2
2018,Cyrus Jones,10694,S,5,BLT,15,6,0,1,0,0,1.00E+03,9,0,0,1,0,1,2
2018,Andre Smith,50897,LB,1,CAR,11,7,0,0,1,0,1,4,1,0,0,1,1.00E+03,2
2018,Maurice Smith,51190,S,2,MIA,55,24,0,0,0,0,,31,3,0,3,0,2,2
2018,Walt Aikens,8760,S,8,MIA,32,13,0,1,1,0,2,19,1,0,1,0,2,2
2018,Tony Lippett,9589,CB,2,NYG,23,1,0,0,0,0,,22,1,0,1,0,2,2
2018,James Burgess,11202,LB,3,CLV,73,43,5,0,3,3,2.7,30,0,0,2,0,1,2
2018,Armani Watts,51264,S,5,KC,58,10,0,0,0,0,,48,1,0,1,2,2,2
2018,Lafayette Pitts,11210,CB,5,BUF,81,29,0,0,0,0,,52,2,0,3,0,1.7,1.7
2018,Tremon Smith,28196,CB,6,KC,70,33,0,0,1,0,1,37,1,0,1,0,2,1.5
2018,Kony Ealy,8695,ED,3,OAK,51,22,0,1,1,0,2,29,0,0,2,0,1,1.3
2018,Gabe Wright,9546,DI,2,OAK,28,13,0,0,1,0,1,15,0,0,0,0,,1
2018,Cody Davis,8458,S,1,JAX,10,7,0,0,1,0,1,3,0,0,0,0,,1
2018,Marcus Sherels,6017,CB,3,MIN,29,13,0,0,0,0,,16,0,0,1,0,1,1
2018,Dontae Johnson,8764,CB,1,ARZ,21,15,0,0,1,0,1,6,0,0,0,0,,1
2018,Tre'von Johnson,12016,LB,2,LAC,2,1,0,0,1,0,1,1,0,0,0,0,,1
2018,Davon House,6283,CB,2,GB,28,8,0,0,1,0,1,20,0,0,0,0,,1
2018,Johnson Bademosi,7374,CB,5,HST,21,1,0,0,0,0,,20,0,0,1,0,1,1
