year,player,player_id,position,player_game_count,team_name,dropbacks,attempts,completions,drops,thrown_aways,bats,spikes,hit_as_threw,drop_percent,accuracy_percent
2019,Jameis Winston,9434,QB,16,TB,705,626,380,23,28,10,2,12,3.7,70.2
2019,Jared Goff,10635,QB,16,LA,662,626,394,24,28,12,1,14,3.8,73.2
2019,Matt Ryan,4317,QB,15,ATL,686,616,408,19,36,13,1,8,3.1,76.5
2019,Tom Brady,698,QB,16,NE,643,613,373,34,45,5,0,5,5.5,72.9
2019,Carson Wentz,10636,QB,16,PHI,674,607,388,32,13,14,1,11,5.3,73.9
2019,Dak Prescott,10769,QB,16,DAL,639,596,388,43,15,7,1,7,7.2,76.1
2019,Philip Rivers,1725,QB,16,LAC,633,591,390,27,23,12,3,6,4.6,76.2
2019,Aaron Rodgers,2241,QB,16,GB,632,570,354,30,39,2,1,4,5.3,73.3
2019,Kyler Murray,38334,QB,16,ARZ,620,541,348,18,32,12,4,1,3.3,74.4
2019,Baker Mayfield,46518,QB,16,CLV,592,534,317,25,19,15,2,6,4.7,69.5
2019,Andy Dalton,6187,QB,13,CIN,575,529,314,30,17,15,7,3,5.7,70.6
2019,Mitchell Trubisky,11757,QB,15,CHI,579,516,326,23,13,4,3,5,4.5,71.1
2019,Russell Wilson,7077,QB,16,SEA,610,516,341,23,28,5,3,4,4.5,76.5
2019,Derek Carr,8671,QB,16,OAK,556,513,361,25,31,9,2,2,4.9,82.3
2019,Ryan Fitzpatrick,2467,QB,15,MIA,580,502,311,31,12,14,3,7,6.2,73.4
2019,Deshaun Watson,11767,QB,15,HST,591,495,333,25,18,3,2,3,5.1,76.3
2019,Kyle Allen,26152,QB,13,CAR,555,489,303,27,26,7,1,5,5.5,73.3
2019,Patrick Mahomes,11765,QB,14,KC,526,484,319,25,22,5,0,7,5.2,76.4
2019,Jimmy Garoppolo,8697,QB,16,SF,526,476,329,28,12,6,2,3,5.9,78.8
2019,Gardner Minshew,41401,QB,14,JAX,556,470,285,21,21,8,1,10,4.5,71.2
2019,Josh Allen,46601,QB,16,BUF,545,461,271,30,26,7,3,5,6.5,71.7
2019,Daniel Jones,39395,QB,13,NYG,527,459,284,21,17,6,0,14,4.6,72.3
2019,Jacoby Brissett,10725,QB,15,IND,506,446,272,27,22,7,3,6,6.1,73.3
2019,Kirk Cousins,7102,QB,15,MIN,481,444,307,18,27,6,0,6,4.1,80.2
2019,Sam Darnold,29048,QB,13,NYJ,485,441,273,22,29,8,2,8,5,74.9
2019,Lamar Jackson,46416,QB,15,BLT,466,401,265,18,14,10,2,3,4.5,76.1
2019,Drew Brees,802,QB,11,NO,390,378,281,14,10,2,5,5,3.7,82.9
2019,Matthew Stafford,4924,QB,8,DET,320,291,187,6,7,1,2,3,2.1,69.4
2019,Ryan Tannehill,7014,QB,11,TEN,335,286,201,7,5,4,3,3,2.4,76.8
2019,Mason Rudolph,46569,QB,10,PIT,308,283,176,17,9,3,0,12,6,74.5
2019,Joe Flacco,4332,QB,8,DEN,294,262,171,11,15,7,1,6,4.2,78.1
2019,Case Keenum,7323,QB,9,WAS,266,247,160,10,8,1,2,7,4,74.2
2019,Dwayne Haskins,41897,QB,9,WAS,245,203,119,12,6,4,1,1,5.9,68.6
2019,Teddy Bridgewater,8667,QB,7,NO,220,196,133,12,10,3,0,3,6.1,80.6
2019,David Blough,46508,QB,5,DET,194,174,94,15,7,6,0,2,8.6,68.6
2019,Devlin Hodges,29838,QB,8,PIT,183,160,100,9,17,2,0,2,5.6,78.4
2019,Marcus Mariota,9435,QB,7,TEN,202,160,95,12,9,1,2,2,7.5,73.3
2019,Drew Lock,39517,QB,5,DEN,172,156,100,9,4,1,0,3,5.8,73.6
2019,Eli Manning,1722,QB,4,NYG,153,147,91,4,8,3,0,3,2.7,71.4
2019,Nick Foles,7089,QB,4,JAX,128,117,77,3,6,3,0,0,2.6,74.1
2019,Josh Rosen,35460,QB,5,MIA,128,109,58,9,1,6,0,1,8.3,66.3
2019,Jeff Driskel,10841,QB,3,DET,129,105,62,4,6,1,2,3,3.8,71
2019,Matt Moore,4018,QB,4,KC,100,91,59,2,2,3,1,0,2.2,71.8
2019,Cam Newton,6153,QB,2,CAR,96,89,50,3,2,1,1,5,3.4,66.3
2019,Ryan Finley,46426,QB,3,CIN,104,87,41,6,4,2,0,0,6.9,58
2019,Brandon Allen,10835,QB,3,DEN,98,84,39,3,12,2,0,0,3.6,60
2019,Luke Falk,46586,QB,3,NYJ,90,73,47,4,3,3,0,0,5.5,76.1
2019,Matt Schaub,1811,QB,3,ATL,69,67,50,0,1,0,2,1,0,79.4
2019,Brian Hoyer,5277,QB,2,IND,72,65,35,6,1,0,0,1,9.2,65.1
2019,Chase Daniel,5214,QB,3,CHI,74,64,45,3,1,1,0,0,4.7,77.4
2019,Ben Roethlisberger,1732,QB,2,PIT,65,62,35,5,0,2,0,0,8.1,66.7
2019,Will Grier,38265,QB,2,CAR,63,52,28,1,3,1,0,1,1.9,61.7
2019,Matt Barkley,7880,QB,2,BUF,53,51,27,5,0,3,1,1,9.8,69.6
2019,Robert Griffin III,7008,QB,6,BLT,44,38,23,0,1,1,0,0,0,63.9
2019,A.J. McCarron,8799,QB,2,HST,47,37,21,0,5,0,0,0,0,65.6
2019,Colt McCoy,5609,QB,1,WAS,35,27,18,1,1,1,0,0,3.7,76
2019,Sean Mannion,9522,QB,1,MIN,21,21,12,2,0,2,0,1,9.5,77.8
2019,Brett Hundley,9580,QB,3,ARZ,15,11,5,2,0,0,0,0,18.2,63.6
2019,Mike Glennon,7854,QB,2,OAK,10,10,6,0,0,0,0,1,0,66.7
2019,Tyrod Taylor,6332,QB,2,LAC,6,6,4,1,0,0,0,0,16.7,83.3
2019,Taysom Hill,12112,QB,6,NO,9,6,3,1,1,0,0,0,16.7,80
2019,Trevor Siemian,9683,QB,1,NYJ,8,6,3,0,1,0,0,0,0,60
2019,Jaylen Samuels,47297,HB,2,PIT,5,5,4,0,0,0,0,0,0,80
2019,Josh McCown,1085,QB,1,PHI,5,5,3,0,0,0,0,0,0,60
2019,Ryan Griffin,7983,QB,1,TB,4,4,2,0,1,0,0,0,0,66.7
2019,Jarrett Stidham,13725,QB,2,NE,5,4,2,0,0,0,0,0,0,50
2019,Tim Boyle,21956,QB,1,GB,4,4,3,0,0,0,0,0,0,75
2019,Johnny Hekker,7252,P,3,LA,3,3,2,0,0,0,0,0,0,66.7
2019,Garrett Gilbert,8848,QB,2,CLV,3,3,0,1,1,0,0,0,33.3,50
2019,Julian Edelman,5156,WR,2,NE,2,2,2,0,0,0,0,0,0,100
2019,Albert Wilson,8943,WR,2,MIA,3,2,1,0,0,0,0,0,0,50
2019,Odell Beckham Jr.,8647,WR,2,CLV,2,2,1,0,0,0,0,0,0,50
2019,Blake Bortles,8638,QB,1,LA,2,2,1,0,1,0,0,0,0,100
2019,Christian McCaffrey,11763,HB,2,CAR,2,2,0,0,1,0,0,0,0,0
2019,Matt Haack,12212,P,2,MIA,2,2,1,0,0,0,0,0,0,50
2019,DeAndre Hopkins,7808,WR,2,HST,2,2,1,0,0,0,0,0,0,50
2019,Logan Cooke,29214,P,3,JAX,3,2,2,0,0,0,0,0,0,100
2019,Brett Kern,4580,P,2,TEN,2,2,1,0,0,0,0,0,0,50
2019,Dante Pettis,48113,WR,1,SF,1,1,1,0,0,0,0,0,0,100
2019,Josh Gordon,7618,WR,1,SEA,1,1,0,0,0,0,0,0,0,0
2019,Courtland Sutton,48164,WR,1,DEN,2,1,1,0,0,0,0,0,0,100
2019,Alex Tanney,7610,QB,1,NYG,1,1,1,0,0,0,0,0,0,100
2019,Alvin Kamara,11822,HB,1,NO,1,1,1,0,0,0,0,0,0,100
2019,Kenjon Barner,7963,HB,1,ATL,1,1,1,0,0,0,0,0,0,100
2019,Alex Erickson,11107,WR,1,CIN,1,1,1,0,0,0,0,0,0,100
2019,Bilal Powell,6278,HB,1,NYJ,1,1,0,1,0,0,0,0,100,100
2019,Randall Cobb,6216,WR,1,DAL,1,1,0,0,1,0,0,0,0,
2019,John Brown,8726,WR,1,BUF,1,1,1,0,0,0,0,0,0,100
2019,Emmanuel Sanders,5606,WR,1,SF,1,1,1,0,0,0,0,0,0,100
2019,Michael Palardy,9277,P,1,CAR,1,1,1,0,0,0,0,0,0,100
2019,Danny Amendola,4717,WR,1,DET,1,1,1,0,0,0,0,0,0,100
2019,Steven Sims,48341,WR,1,WAS,1,1,0,0,1,0,0,0,0,
2019,Sam Koch,3148,P,1,BLT,1,1,1,0,0,0,0,0,0,100
2019,Dustin Colquitt,2316,P,1,KC,1,1,0,0,1,0,0,0,0,
2019,Andy Lee,1906,P,1,ARZ,1,1,1,0,0,0,0,0,0,100
2019,James White,8765,HB,1,NE,1,1,1,0,0,0,0,0,0,100
2019,Andrew Beck,47121,TE,1,DEN,1,1,1,0,0,0,0,0,0,100
2019,Stefon Diggs,9579,WR,2,MIN,2,1,0,0,0,0,0,0,0,0
2019,Kelvin Harmon,47931,WR,1,WAS,1,1,1,0,0,0,0,0,0,100
2019,Zach Pascal,12303,WR,1,IND,1,1,0,0,0,0,0,0,0,0
2019,Jake Elliott,11908,K,1,PHI,1,1,0,0,0,0,0,0,0,0
2019,Cooper Kupp,11824,WR,1,LA,1,1,0,0,0,0,0,0,0,0