year,player,player_id,position,player_game_count,team_name,dropbacks,pressure_dropbacks,pressure_sacks,pressure_attempts,pressure_completions,pressure_thrown_aways,pressure_hit_as_threw,pressure_drops,pressure_yards,pressure_touchdowns,pressure_interceptions,pressure_dropback_percent,pressure_sack_percent,pressure_completion_percent,pressure_accuracy_percent,pressure_qb_rating
2019,Matt Ryan,4317,QB,15,ATL,686,269,48,210,108,29,8,5,1314,8,5,39.2,17.8,51.4,66.5,73.8
2019,Jared Goff,10635,QB,16,LA,662,238,22,208,88,20,14,14,1190,7,6,36,9.2,42.3,60.4,60.4
2019,Philip Rivers,1725,QB,16,LAC,633,225,34,189,95,15,6,14,1437,9,9,35.5,15.1,50.3,65.3,71.7
2019,Carson Wentz,10636,QB,16,PHI,674,241,37,185,94,10,11,9,1124,10,4,35.8,15.4,50.8,65.6,78.8
2019,Dak Prescott,10769,QB,16,DAL,639,204,23,171,86,12,7,11,1259,10,6,31.9,11.3,50.3,65.1,79.5
2019,Daniel Jones,39395,QB,13,NYG,527,220,40,170,85,14,14,5,999,7,4,41.7,18.2,50,63.8,72.2
2019,Russell Wilson,7077,QB,16,SEA,610,243,48,168,85,25,4,7,1217,10,2,39.8,19.8,50.6,66.7,89.3
2019,Ryan Fitzpatrick,2467,QB,15,MIA,580,230,40,168,79,12,7,9,945,4,6,39.7,17.4,47,59.9,57.8
2019,Jameis Winston,9434,QB,16,TB,705,233,47,166,74,21,12,2,1129,6,14,33,20.2,44.6,58,44.5
2019,Aaron Rodgers,2241,QB,16,GB,632,218,36,166,75,33,4,8,987,6,1,34.5,16.5,45.2,64.3,74
2019,Tom Brady,698,QB,16,NE,643,192,27,164,59,37,5,13,678,5,3,29.9,14.1,36,59.5,51.8
2019,Sam Darnold,29048,QB,13,NYJ,485,203,32,164,73,23,8,8,760,10,8,41.9,15.8,44.5,61.4,58.5
2019,Jacoby Brissett,10725,QB,15,IND,506,194,26,149,60,20,6,9,786,4,1,38.3,13.4,40.3,57.5,63.8
2019,Deshaun Watson,11767,QB,15,HST,591,227,44,148,72,15,3,7,1067,8,5,38.4,19.4,48.6,61.2,76.6
2019,Baker Mayfield,46518,QB,16,CLV,592,198,40,145,66,17,6,5,884,6,6,33.4,20.2,45.5,59.7,62
2019,Kirk Cousins,7102,QB,15,MIN,481,175,28,143,75,25,6,6,882,7,1,36.4,16,52.4,73,84.9
2019,Gardner Minshew,41401,QB,14,JAX,556,195,33,136,57,19,10,3,727,10,2,35.1,16.9,41.9,57.1,77.7
2019,Mitchell Trubisky,11757,QB,15,CHI,579,187,38,135,62,10,5,4,621,2,3,32.3,20.3,45.9,55,55.2
2019,Kyle Allen,26152,QB,13,CAR,555,190,46,133,56,20,5,8,661,6,6,34.2,24.2,42.1,60.4,54.1
2019,Josh Allen,46601,QB,16,BUF,545,197,38,131,54,18,5,6,758,5,4,36.1,19.3,41.2,55.6,60.5
2019,Andy Dalton,6187,QB,13,CIN,575,168,36,127,60,14,3,6,744,4,5,29.2,21.4,47.2,62.3,60
2019,Derek Carr,8671,QB,16,OAK,556,158,29,124,71,27,2,5,748,5,0,28.4,18.4,57.3,81.7,88.4
2019,Patrick Mahomes,11765,QB,14,KC,526,149,17,123,61,15,7,8,927,8,2,28.3,11.4,49.6,68.3,89.7
2019,Kyler Murray,38334,QB,16,ARZ,620,183,47,123,53,25,1,2,712,5,4,29.5,25.7,43.1,56.7,62.1
2019,Jimmy Garoppolo,8697,QB,16,SF,526,158,36,114,62,8,3,8,834,5,5,30,22.8,54.4,68.6,74.2
2019,Lamar Jackson,46416,QB,15,BLT,466,144,23,99,51,13,3,4,651,10,2,30.9,16,51.5,67.9,97.7
2019,Matthew Stafford,4924,QB,8,DET,320,120,18,95,47,6,3,1,613,2,0,37.5,15,49.5,56.5,77.2
2019,Mason Rudolph,46569,QB,10,PIT,308,112,15,93,41,7,12,4,347,1,5,36.4,13.4,44.1,62.5,35.6
2019,Drew Brees,802,QB,11,NO,390,98,12,86,54,9,5,6,664,6,2,25.1,12.2,62.8,83.3,100.1
2019,Case Keenum,7323,QB,9,WAS,266,93,15,78,38,7,6,2,486,4,4,35,16.1,48.7,61.5,64.4
2019,Joe Flacco,4332,QB,8,DEN,294,107,26,78,36,14,6,2,378,0,1,36.4,24.3,46.2,67.9,55.4
2019,Ryan Tannehill,7014,QB,11,TEN,335,100,31,62,35,3,3,1,533,5,2,29.9,31,56.5,65.5,98.4
2019,Teddy Bridgewater,8667,QB,7,NO,220,74,12,55,27,8,3,3,337,0,1,33.6,16.2,49.1,69.8,60.9
2019,Drew Lock,39517,QB,5,DEN,172,62,5,52,26,3,3,2,303,1,2,36,8.1,50,62.2,58.4
2019,Dwayne Haskins,41897,QB,9,WAS,245,88,29,51,23,4,1,3,276,2,2,35.9,33,45.1,56.5,58.9
2019,Devlin Hodges,29838,QB,8,PIT,183,68,15,48,20,13,2,1,192,1,3,37.2,22.1,41.7,63.6,34.4
2019,David Blough,46508,QB,5,DET,194,60,14,43,13,6,2,3,196,0,4,30.9,23.3,30.2,47.1,7.5
2019,Marcus Mariota,9435,QB,7,TEN,202,71,25,40,19,9,2,4,341,1,1,35.1,35.2,47.5,79.3,75.1
2019,Ryan Finley,46426,QB,3,CIN,104,51,11,37,20,4,0,2,255,1,1,49,21.6,54.1,66.7,73.6
2019,Jeff Driskel,10841,QB,3,DET,129,55,11,36,14,6,3,1,173,2,0,42.6,20,38.9,57.7,73
2019,Nick Foles,7089,QB,4,JAX,128,42,8,34,18,3,0,2,212,1,2,32.8,19,52.9,66.7,57.5
2019,Josh Rosen,35460,QB,5,MIA,128,51,16,33,13,0,1,1,162,0,2,39.8,31.4,39.4,45.2,30.1
2019,Luke Falk,46586,QB,3,NYJ,90,43,16,27,12,3,0,3,80,0,3,47.8,37.2,44.4,65.2,12
2019,Eli Manning,1722,QB,4,NYG,153,31,5,26,5,7,3,0,51,0,2,20.3,16.1,19.2,31.3,7.5
2019,Brian Hoyer,5277,QB,2,IND,72,31,5,24,11,1,1,4,117,1,1,43.1,16.1,45.8,68.2,57.1
2019,Brandon Allen,10835,QB,3,DEN,98,35,9,22,10,7,0,0,150,1,1,35.7,25.7,45.5,66.7,64.6
2019,Cam Newton,6153,QB,2,CAR,96,27,5,21,6,2,5,0,54,0,0,28.1,18.5,28.6,42.9,39.6
2019,Chase Daniel,5214,QB,3,CHI,74,28,7,20,10,1,0,2,82,1,1,37.8,25,50,63.2,56.7
2019,Matt Moore,4018,QB,4,KC,100,28,8,20,11,1,0,0,263,3,0,28,28.6,55,61.1,139.6
2019,Matt Barkley,7880,QB,2,BUF,53,20,2,18,9,0,1,1,163,0,1,37.7,10,50,62.5,58.3
2019,Will Grier,38265,QB,2,CAR,63,25,6,16,7,2,1,0,72,0,2,39.7,24,43.8,53.8,17.7
2019,Matt Schaub,1811,QB,3,ATL,69,16,2,14,8,1,1,0,100,1,0,23.2,12.5,57.1,66.7,103.3
2019,Ben Roethlisberger,1732,QB,2,PIT,65,16,2,13,7,0,0,1,70,0,0,24.6,12.5,53.8,66.7,69.4
2019,A.J. McCarron,8799,QB,2,HST,47,17,5,10,3,5,0,0,41,0,0,36.2,29.4,30,60,44.2
2019,Robert Griffin III,7008,QB,6,BLT,44,13,5,8,3,1,0,0,15,1,0,29.5,38.5,37.5,50,85.4
2019,Colt McCoy,5609,QB,1,WAS,35,14,6,6,2,1,0,0,10,0,0,40,42.9,33.3,50,42.4
2019,Sean Mannion,9522,QB,1,MIN,21,6,0,6,3,0,1,0,56,0,0,28.6,0,50,60,82.6
2019,Mike Glennon,7854,QB,2,OAK,10,3,0,3,1,0,1,0,-2,0,0,30,0,33.3,50,42.4
2019,Trevor Siemian,9683,QB,1,NYJ,8,4,2,2,1,1,0,0,3,0,0,50,50,50,100,56.3
2019,Brett Hundley,9580,QB,3,ARZ,15,5,2,2,1,0,0,1,3,0,0,33.3,40,50,100,56.3
2019,Taysom Hill,12112,QB,6,NO,9,5,1,2,1,1,0,0,20,0,0,55.6,20,50,100,85.4
2019,Ryan Griffin,7983,QB,1,TB,4,2,0,2,1,1,0,0,13,0,0,50,0,50,100,70.8
2019,Albert Wilson,8943,WR,2,MIA,3,2,1,1,1,0,0,0,20,0,0,66.7,50,100,100,118.8
2019,Garrett Gilbert,8848,QB,2,CLV,3,1,0,1,0,0,0,1,0,0,0,33.3,0,0,100,39.6
2019,Odell Beckham Jr.,8647,WR,2,CLV,2,1,0,1,0,0,0,0,0,0,0,50,0,0,0,39.6
2019,Blake Bortles,8638,QB,1,LA,2,1,0,1,0,1,0,0,0,0,0,50,0,0,,39.6
2019,Kelvin Harmon,47931,WR,1,WAS,1,1,0,1,1,0,0,0,11,0,0,100,0,100,100,112.5
2019,Matt Haack,12212,P,2,MIA,2,1,0,1,1,0,0,0,1,1,0,50,0,100,100,118.8
2019,DeAndre Hopkins,7808,WR,2,HST,2,1,0,1,1,0,0,0,6,1,0,50,0,100,100,131.3
2019,Josh Gordon,7618,WR,1,SEA,1,1,0,1,0,0,0,0,0,0,1,100,0,0,0,0
2019,Johnny Hekker,7252,P,3,LA,3,1,0,1,0,0,0,0,0,0,1,33.3,0,0,0,0
2019,Jake Elliott,11908,K,1,PHI,1,1,0,1,0,0,0,0,0,0,1,100,0,0,0,0
2019,Tyrod Taylor,6332,QB,2,LAC,6,1,0,1,1,0,0,0,14,1,0,16.7,0,100,100,158.3
2019,Randall Cobb,6216,WR,1,DAL,1,1,0,1,0,1,0,0,0,0,0,100,0,0,,39.6
2019,Christian McCaffrey,11763,HB,2,CAR,2,1,0,1,0,1,0,0,0,0,0,50,0,0,,39.6
2019,Emmanuel Sanders,5606,WR,1,SF,1,1,0,1,1,0,0,0,35,1,0,100,0,100,100,158.3
2019,Julian Edelman,5156,WR,2,NE,2,1,0,1,1,0,0,0,15,1,0,50,0,100,100,158.3
2019,Dustin Colquitt,2316,P,1,KC,1,1,0,1,0,1,0,0,0,0,0,100,0,0,,39.6
2019,Josh McCown,1085,QB,1,PHI,5,1,0,1,0,0,0,0,0,0,0,20,0,0,0,39.6
2019,Jaylen Samuels,47297,HB,2,PIT,5,1,0,1,0,0,0,0,0,0,1,20,0,0,0,0
2019,Tim Boyle,21956,QB,1,GB,4,1,0,1,1,0,0,0,5,0,0,25,0,100,100,87.5