year,player,player_id,position,player_game_count,team_name,grades_punter,attempts,yards,average_yards_per_attempt,average_net_yards,long,inside_twenties,blocks,percent_returned,returns,return_yards,average_yards_per_return,touchbacks,out_of_bounds,downeds,fair_catches,attempts_with_hangtime,average_hangtime
2019,Andy Lee,1906,P,14,ARZ,60.5,61,2914,47.77,41.21,64,26,1,50.8,31,279,9,4,6,5,15,61,4.31
2019,Dustin Colquitt,2316,P,16,KC,63.5,48,2126,44.29,40.35,68,26,1,39.6,19,89,4.7,3,1,11,14,48,4.4
2019,Sam Koch,3148,P,15,BLT,67,40,1855,46.38,39.8,62,25,1,37.5,15,143,9.5,4,6,5,10,40,4.2
2019,Brett Kern,4580,P,16,TEN,90.3,78,3672,47.08,43.12,70,41,0,38.5,30,269,9,2,19,8,19,78,4.23
2019,Kevin Huber,5066,P,16,CIN,63.9,75,3394,45.25,42.11,63,37,0,33.3,25,136,5.4,5,6,9,30,75,4.31
2019,Thomas Morstead,5088,P,16,NO,71,60,2770,46.17,43.07,64,34,0,40,24,166,6.9,1,7,7,21,60,4.3
2019,Britton Colquitt,5192,P,15,MIN,74.1,62,2802,45.19,42.65,59,24,0,37.1,23,158,6.9,0,6,9,24,62,4.47
2019,Matt Bosher,6344,P,3,ATL,61.5,9,377,41.89,36.7,52,2,1,22.2,2,10,5,0,0,0,7,9,4.61
2019,Chris Jones,6798,P,16,DAL,68.7,50,2079,41.58,36.96,58,20,1,36,18,154,8.6,2,3,9,18,50,4.48
2019,Bryan Anger,7072,P,13,HST,70.6,45,2094,46.53,44.47,71,28,0,37.8,17,53,3.1,2,1,9,16,45,4.43
2019,Johnny Hekker,7252,P,16,LA,69.4,66,3122,47.3,42.31,69,31,1,34.8,23,187,8.1,5,14,10,14,66,4.31
2019,Sam Martin,7947,P,16,DET,60.2,76,3445,45.33,41.79,62,38,0,38.2,29,129,4.4,7,5,13,22,76,4.33
2019,Ryan Allen,8242,P,8,ATL,62.2,28,1172,41.86,37.5,59,17,0,28.6,8,62,7.8,3,4,5,8,28,3.91
2019,Tress Way,8358,P,16,WAS,71.3,79,3919,49.61,44.11,79,35,0,49.4,39,354,9.1,4,5,12,19,79,4.36
2019,Pat O'Donnell,8826,P,16,CHI,55.3,80,3586,44.83,40.73,75,29,1,43.8,35,247,7.1,2,4,13,26,80,4.23
2019,Kasey Redfern,9155,P,3,ATL,60.2,9,371,41.22,36.89,54,3,0,55.6,5,39,7.8,0,1,0,3,9,4.41
2019,Michael Palardy,9277,P,16,CAR,59.7,75,3452,46.03,38.73,62,31,0,53.3,40,487,12.2,3,9,7,16,75,4.33
2019,Bradley Pinion,9598,P,16,TB,70.6,57,2464,43.23,38.28,63,26,0,43.9,25,222,8.9,3,2,9,18,57,4.48
2019,Ty Long,9728,K,15,LAC,52.8,48,2256,47,40.92,60,22,0,68.8,33,252,7.6,2,2,3,8,48,4.06
2019,Matt Wile,9972,P,2,ATL,63.7,6,290,48.33,44.67,60,3,0,66.7,4,22,5.5,0,2,0,0,6,4.53
2019,Jordan Berry,10236,P,16,PIT,64,74,3367,45.5,40.84,69,31,0,39.2,29,265,9.1,4,5,12,24,74,4.44
2019,Riley Dixon,10862,P,16,NYG,68,68,3140,46.18,41.75,62,34,3,35.3,24,136,5.7,2,9,16,17,68,4.41
2019,Lachlan Edwards,10869,P,16,NYJ,57.7,87,3991,45.87,41.63,63,33,0,50.6,44,309,7,3,9,18,13,87,4.19
2019,Ka'imi Fairbairn,11161,K,1,HST,60,1,26,26,26,26,1,0,0,0,0,,0,1,0,0,1,3.88
2019,Zane Gonzalez,11979,K,1,ARZ,59.7,2,84,42,42,44,0,0,0,0,0,,0,0,1,1,2,4.25
2019,Rigoberto Sanchez,12130,P,16,IND,73.4,59,2619,44.39,41.24,60,26,0,47.5,28,166,5.9,1,6,9,15,59,4.33
2019,Matt Haack,12212,P,16,MIA,60.6,69,3103,44.97,41.1,62,29,0,42,29,227,7.8,2,6,12,20,69,4.3
2019,Cameron Johnston,12255,P,16,PHI,57,71,3292,46.37,42.32,61,37,0,45.1,32,207,6.5,4,7,9,19,71,4.22
2019,Austin Seibert,13701,K,1,CLV,60,1,37,37,37,37,1,0,0,0,0,,0,0,1,0,1,3.57
2019,Corey Bojorquez,27626,K,16,BUF,67.8,79,3313,41.94,37.7,67,42,1,22.8,18,157,8.7,7,15,13,26,79,4.54
2019,Logan Cooke,29214,P,16,JAX,70.2,75,3507,46.76,44.53,66,31,0,32,24,127,5.3,2,12,11,26,75,4.42
2019,Ryan Winslow,30026,P,2,ARZ,53.8,6,291,48.5,44.17,55,3,0,66.7,4,6,1.5,1,0,1,0,6,4.15
2019,Jake Bailey,33963,P,16,NE,73.3,81,3638,44.91,41.27,65,45,0,34.6,28,175,6.3,6,17,12,18,81,4.39
2019,Michael Dickson,35381,P,16,SEA,64.5,74,3341,45.15,40.92,63,42,0,45.9,34,213,6.3,5,8,9,18,74,4.4
2019,A.J. Cole III,36038,P,16,OAK,58.9,67,3081,45.99,39.45,74,41,0,44.8,30,318,10.6,6,3,8,20,67,4.27
2019,Colby Wadman,38062,P,16,DEN,63.8,78,3458,44.33,39.36,60,35,0,41,32,308,9.6,4,12,9,21,78,4.37
2019,J.K. Scott,38809,P,16,GB,77.1,77,3386,43.97,39.91,66,33,0,33.8,26,233,9,4,12,10,25,77,4.46
2019,Trevor Daniel,38843,P,2,HST,58.8,11,479,43.55,40.91,54,2,0,63.6,7,29,4.1,0,0,1,3,11,4.12
2019,Mitch Wishnowsky,44663,P,16,SF,63.1,52,2333,44.87,41.58,65,27,0,44.2,23,131,5.7,2,5,9,13,52,4.32
2019,Jamie Gillan,63303,P,16,CLV,74.3,63,2913,46.24,41.59,71,33,1,31.7,20,151,7.6,5,8,12,18,63,4.53